"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","72,413","1,371","349,014","79,773","129,642","20,259","277,474","929,946","خدمات عامة",1
"2","323","159","-","-","9,957","4,310","41,937","56,686","مكتب الرئيس",NA
"3","3,652","2","281,533","-","47,731","2,796","55,201","390,915","مؤسسات منظمة الت حرير الفلسطينية",NA
"4","-","-","554","-","514","577","5,186","6,833","المجلس التشريعي",NA
"5","1,909","142","-","-","2,237","229","3,040","7,556","مجلس الوزراء",NA
"6","-","5","-","-","995","543","5,083","6,625","الأمانة العامة لمجل س الوزراء",NA
"7","-","-","-","-","106","3","146","255","مكتب نائب رئيس الوز راء",NA
"8","-","-","-","-","867","519","4,552","5,938","ديوان الرقابة الادارية  و المالية",NA
"9","34,910","3","6,451","-","1,569","1,091","11,031","55,055","و زارة الحكم المحلي",NA
"10","4,052","356","22,699","-","6,670","3,241","35,458","72,477","وزارة المالية",NA
"11","261","22","-","-","1,388","2,030","28,771","32,472","وزارة الشؤون الخار جية",NA
"12","-","332","4,504","-","31,633","-","37,519","73,987","السفارات",NA
"13","-","-","-","-","210","67","650","928","دائرة شؤون المفاوضا ت",NA
"14","7","13","-","-","1,721","3,336","28,490","33,567","ديوان الموظفين العام",NA
"15","4,880","-","-","-","2,547","713","6,372","14,513","الجهاز المركزي للاح صاء",NA
"16","1,647","-","9,079","-","163","88","4,891","15,867","وزارة شؤون القدس",NA
"17","19,410","289","-","-","15,551","546","7,470","43,266","ال هيئة العامة للمعابر و ا لحدود",NA
"18","-","-","9,280","-","281","170","1,677","11,408","المنظمات غير الحكومي ة",NA
"19","1,363","-","-","-","5,353","-","-","6,716","لجنة الانتخابات المرك زية",NA
"20","-","-","4,489","-","-","-","-","4,489","النفقات العامة",NA
"21","-","-","-","79,773","-","-","-","79,773","فوائد دفعات الدين العام",NA
"22","-","-","10,424","-","-","-","-","10,424","الاحتياطات المالية",NA
"23","-","49","-","-","149","-","-","198","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","48,732","718","0","0","114,002","140,210","1,299,369","1,603,031","الأمن والنظام العام",0.3
"26","46,707","656","-","-","103,050","132,455","1,226,154","1,509,023","وزا رة الداخلية و الأمن ال وطني",NA
"27","333","2","-","-","2,800","2,522","22,686","28,343","وزارة العدل",NA
"28","697","60","-","-","6,532","4,113","37,442","48,843","مجلس القضاء الأعلى",NA
"29","285","-","-","-","1,262","1,026","10,623","13,197","ديوان قاضي القضاة",NA
"30","-","-","-","-","289","68","2,185","2,542","المحكمة الدستورية العليا",NA
"31","709","-","-","-","69","25","280","1,083","المجلس الأعلى لسياسات  المشتريات العامة",NA
"32","25,261","40","0","0","19,825","11,097","114,726","170,949","شؤون اقتصادية",0.4
"33","-","-","-","-","1,499","2,077","18,090","21,665","وزارة الاقتصاد الوطن ي",NA
"34","318","-","-","-","665","366","3,680","5,030","مؤسسة المواصفات وال مقاييس",NA
"35","12,327","-","-","-","4,681","3,143","35,579","55,729","و زارة الزراعة",NA
"36","8,866","-","-","-","491","162","1,813","11,332","وزارة الطاقة والموارد  الطبيعية",NA
"37","136","-","-","-","2,849","1,674","16,762","21,421","وزارة النقل والمواص لات",NA
"38","500","-","-","-","5,694","1,162","12,890","20,246","وزارة الاتصالات و تك نولوجيا المعلومات",NA
"39","2,830","29","-","-","1,520","649","7,490","12,518","وزارة السياحة و الآثا ر",NA
"40","149","-","-","-","2,047","1,564","15,849","19,609","وزارة العمل",NA
"41","-","11","-","-","211","105","917","1,244","الهيئة العامة لتشجيع ا لاستثمار",NA
