"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","3,268.73","5.68","-","-","321.53","107.70","1,252.96","4,957","وزارة السياحة والآثار"
"2","91.26","-","-","-","374.94","136.90","1,423.04","2,026","سلطة الأراضي"
"3","-","-","-","-","400.09","340.66","2,957.62","3,698","وزارة الاقتصاد ال وطني"
"4","-","-","-","-","40.09","30.92","273.37","344","مجلس المناطق ال صناعية"
"5","38.20","13.87","-","-","172.31","59.70","599.33","883","مكتب المواصفات وال مقاييس"
"6","-","-","-","-","33.28","16.82","149.69","200","الهيئة العامة لتشجي ع الاستثمار"
"7","2,065.55","-","-","-","3,284.68","516.83","5,747.55","11,615","وزارة الزراعة"
"8","4,835.37","-","-","-","153.35","46.99","(2,821.27)","2,214","هيئة تسوية المياه والأرا ضي"
"9","11,341","20","-","-","4,955","1,375","10,639","28,330","مجموع"
"10","","","","","","","","","لشؤون الخارجية"
"11","18,777.91","-","-","-","29,163.19","18,085.90","176,070.71","242,098","وزارة التربية و التعليم"
"12","1,027.77","-","1,420.53","-","563.29","690.15","6,505.61","10,207","وزارة التربية والتعليم الع الي"
"13","5,864.52","10,832.20","-","-","131,927.27","5,439.99","56,747.72","210,812","وزارة الصحة"
"14","17.91","-","-","-","149.78","31.89","342.96","543","وزارة شؤون المرأة"
"15","519.54","20.47","87,108.23","-","781.38","444.84","4,069.76","92,944","وزارة الشؤون الاجتما عية"
"16","-","-","-","-","78.31","47.22","458.84","584","وزارة الإعلام"
"17","-","8.83","-","-","2,986.87","446.79","4,318.04","7,761","هيئة الاذاعة الفلس طينية"
"18","-","-","-","-","142.88","109.48","941.62","1,194","وكالة الأنباء الفلس طينية - وفا"
"19","1,141.11","1.50","-","-","179.92","24.37","356.20","1,703","مطبعة الحياة الجديدة"
"20","-","-","-","-","2,182.27","210.83","2,112.72","4,506","المجلس الاعلى للش باب والرياضة"
"21","267.50","6.12","-","-","864.96","101.63","917.10","2,157","وزارة الثقافة"
"22","-","-","-","-","83.93","29.01","377.43","490","دار الفتوى و البحو ث الإسلامية"
"23","-","-","-","-","271.96","915.98","8,546.69","9,735","وزارة الأوقاف وال شؤون الدينية"
"24","160.55","5.00","-","-","1,440.12","255.58","2,524.31","4,386","وزارة العمل"
"25","-","-","-","-","104.36","0.72","6.68","112","الادارة و التمكين"
"26","27,777","10,874","88,529","-","170,920","26,834","264,296","589,231","مجموع"
"27","92,327","12,332","350,772","10,110","270,109","56,010","575,917","1,367,575","المبلغ الإجمالي"
