"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","1,940","-","-","13,296","897","10,09 7","26,22 9","وزارة السياحة و الآثار"
"2","351","271","-","-","1,736","526","5,27 9","8,16 4","وزارة العمل"
"3","-","-","-","-","142","3 5","30 2","47 8","الهيئة العامة لتشجيع الاستثمار"
"4","-","24","-","-","239","6 5","54 7","87 4","الهيئة العامة للمدن الصناعية"
"5","120","12","-","-","254","20 1","1,74 4","2,32 9",".5حماية البيئة"
"6","120","12","-","-","254","20 1","1,74 4","2,32 9","سلطة جودة البيئة"
"7","42,100","395","-","-","6,935","1, 212","12,98 7","63,63 0",".6الاسكان"
"8","12,054","234","-","-","1,511","613","6,01 1","20,42 3","وزارة الاسكان والأشغال العامة"
"9","184","154","-","-","959","27 6","2,96 0","4,53 3","سلطة الأراضي"
"10","26,871","-","-","-","4,163","230","2,80 5","34,06 9","سلطة المياه"
"11","2,991","8","-","-","301","9 4","1,21 0","4,60 4","هيئة تسوية المياه و الآراضي"
"12","6,870","1,272","-","-","148,908","1 0,341","116,59 5","283,98 6",".7الصحة"
"13","6,870","1,272","-","-","148,908","1 0,341","116,59 5","283,98 6","وزارة الصحة"
"14","7,626","2,280","-","-","14,781","3 ,210","31,71 0","59,60 7",".8دين وثقافة"
"15","293","3","-","-","477","22 5","1,97 1","2,96 9","وزارة الشباب و الرياضة"
"16","-","-","-","-","345","4 7","72 6","1,11 8","وزارة الثقافة"
"17","-","-","-","-","676","9 7","98 4","1,75 7","وزارة الاعلام"
"18","4,441","18","-","-","924","21 6","2,53 8","8,13 7","هيئة الاذاعة والتلفزيون الفلسطينية"
"19","2,233","2,104","-","-","9,902","452","4,58 8","19,27 9","وكالة الأنباء الفلسطينية - وفا"
"20","659","3","-","-","1,533","207","1,86 0","4,26 3","دار الحياة الجديدة للصحافة و الطبا عة و النشر"
"21","-","-","-","-","554","1,91 0","18,29 1","20,75 4","وزارة الأوقاف والشؤون الدينية"
"22","-","152","-","-","371","5 6","75 2","1,33 1","دار الفتوى والبحوث الاسلامية"
"23","38,371","63","7,213","-","40,015","36 ,701","368,87 9","491, 244",".9التعليم"
"24","38,371","63","7,213","-","40,015","36 ,701","368,87 9","491, 244","وزارة التعليم"
"25","870","138","769,868","-","2,820","1, 329","12,35 3","78 7,378","10ح.ماية اجتماعية"
"26","765","123","258,480","-","1,261","892","8,31 4","26 9,835","وزارة الشؤون الاجتماعية"
"27","106","-","-","-","1,001","65","64 1","1,81 1","وزارة شؤون المرأة"
"28","-","-","435,369","-","-","-","6 2","43 5,431","المتقاعدون"
"29","-","15","76,020","-","558","37 3","3,33 7","80 ,301","هيئة شؤون الأسرى و المحررين"
