"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","16,704","29","63,473","5,643","27,103","3,350","51,988","168,290","خدمات عامة"
"2","-","-","-","-","1,481","720","7,055","9,256","مك تب الرئیس"
"3","1,022","-","57,224","-","10,411","463","11,502","80,623","مؤس سات منظمة التحر یر الفلسطینیة"
"4","-","-","92","-","86","95","863","1,137","ال مجلس التشریعي"
"5","62","6","-","-","385","38","559","1,050","م جلس الوزراء"
"6","-","1","-","-","204","90","844","1,140","الأ مانة العامة لمجل س الوزراء"
"7","-","-","-","-","9","1","29","39","مك تب نائب رئیس الوز راء"
"8","-","-","-","-","143","87","769","998","الا دارة العامة للشؤون الاداریة والمالیة"
"9","8,057","-","1,782","-","304","183","1,867","12,192","وزار ة الحكم المحلي"
"10","1,349","-","55","-","1,125","532","5,981","9,041","وزار ة المالیة"
"11","-","22","-","-","218","316","4,815","5,371","و زارة الشؤون الخار جیة"
"12","-","-","1,109","-","7,737","-","9,262","18,108","ال سفارات"
"13","-","-","-","-","60","11","108","180","دا ئرة شؤون المفاوضا ت"
"14","-","-","-","-","249","561","4,896","5,706","دی وان الموظفین العام"
"15","1,941","-","-","-","619","119","1,059","3,739","الجھا ز المركزي للاح صاء"
"16","-","-","275","-","18","14","834","1,141","و زارة شؤون القدس"
"17","3,528","-","-","-","2,936","92","1,263","7,819","الھیئة  العامة للمعابر و  الحدود"
"18","-","-","718","-","53","28","281","1,081","ال منظمات غیر الحكوم یة"
"19","745","-","-","-","1,063","-","-","1,809","لجن ة الانتخابات المرك زیة"
"20","-","-","1,730","-","-","-","-","1,730","الن فقات العامة"
"21","-","-","-","5,643","-","-","-","5,643","فو ائد دفعات الدین العا م"
"22","-","-","488","-","-","-","-","488","الا حتیاطات المالة"
"23","-","-","-","-","-","-","-","0",".2الد فاع"
"24","13,970","41","0","0","15,844","23,408","224,200","277,463",".3الأمن والنظام العام"
"25","12,871","40","-","-","14,046","22,113","211,911","260,981","وزارة الداخلیة و الأم ن الوطني"
"26","19","1","-","-","561","423","3,822","4,826","و زارة العدل"
"27","683","-","-","-","943","687","6,246","8,559","مج لس القضاء الأعلى"
"28","-","-","-","-","245","169","1,788","2,202","دی وان قاضي القضاة"
"29","-","-","-","-","32","11","386","430","ال محكمة الدستوریة الع لیا"
"30","397","-","-","-","16","4","47","465","الم جلس الأعلى لسیاسا ت المشتریات العامة"
"31","1,188","29","0","0","2,792","1,852","19,355","25,215",".4شؤون اقتصادیة"
"32","-","-","-","-","325","344","3,043","3,712","وزارة الاقتصاد ا لوطني"
"33","-","-","-","-","96","61","621","779","مؤسسة المواصفا ت والمقاییس"
"34","755","-","-","-","391","525","5,928","7,600","وزارة الزراعة"
"35","79","-","-","-","103","27","303","512","وزارة الطاقة وال موارد الطبیعیة"
"36","-","-","-","-","331","278","2,833","3,443","وزارة النقل والم واصلات"
"37","-","-","-","-","287","196","2,194","2,678","وزارة الاتصالا ت و تكنولوجیا المعلومات"
"38","354","29","-","-","459","108","1,263","2,214","وزارة السیاحة  و الآثار"
"39","-","-","-","-","733","260","2,731","3,723","وزارة العمل"
"40","-","-","-","-","42","17","152","211","الھیئة العامة لتش جیع الاستثمار"
"41","-","-","-","-","23","34","287","343","الھیئة العامة للمد ن الصناعیة"
