"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","19,146","80","-","-","6,414","2,200","28,504","56,344","وزارة الا تصالات و تكنول وجيا المعلومات",NA
"2","9,927","2,126","-","-","20,241","2,780","23,816","58,890","وزارة السيا حة و الآثار",NA
"3","1,587","558","-","-","7,031","3,093","34,528","46,796","وزارة العم ل",NA
"4","884","105","-","-","663","2,417","2,112","6,182","الهيئة العام ة لتشجيع الاست ثمار",NA
"5","2,415","25","-","-","1,179","724","3,621","7,963","الهيئة الع امة للمدن الصناع ية",NA
"6","801","51","-","-","1,587","897","11,370","1 4,706","حماية البيئة",0.5
"7","801","51","-","-","1,587","897","11,370","1 4,706","سلطة ج ودة البيئة",NA
"8","236,225","939","-","-","52,665","8,469","83,401","3 81,700","ا لاسكان",0.6
"9","63,449","262","-","-","6,327","4,329","39,020","1 13,387","وزارة الا سكان والأشغال ا لعامة",NA
"10","525","458","-","-","5,596","1,331","19,614","27,524","سلطة الأر اضي",NA
"11","152,745","116","-","-","38,666","2,345","17,719","2 11,591","سلطة الميا ه",NA
"12","19,507","102","-","-","2,076","463","7,049","2 9,197","هيئة تسوي ة المياه و الآرا ضي",NA
"13","68,067","9,647","-","-","930,129","46,066","730,590","1 ,784,499","الصحة",0.7
"14","68,067","9,647","-","-","930,129","46,066","730,590","1 ,784,499","وزارة الصح ة",NA
"15","24,888","18,263","-","-","117,598","62,795","242,844","466,388","دين وثقافة",0.8
"16","9,741","2,148","-","-","28,596","2,097","25,820","68,402","وزارة الشبا ب و الرياضة",NA
"17","5,163","6","-","-","4,141","1,530","11,069","21,909","وزارة ا لثقافة",NA
"18","-","-","-","-","2,137","2,007","6,316","10,460","وزارة الا علام",NA
"19","4,441","5,777","-","-","61,903","45,422","54,565","172,108","هيئة الاذاعة والتلفزيون الف لسطينية",NA
"20","4,508","2,138","-","-","12,090","1,750","15,728","36,214","وكالة الأنباء الفلسطينية -  وفا",NA
"21","1,035","8,028","-","-","3,328","471","6,176","1 9,039","دار الحياة الجديد ة للصحافة و الطباعة و النش ر",NA
"22","-","-","-","-","3,628","8,913","118,176","1 30,718","وزارة الأ وقاف والشؤون ا لدينية",NA
"23","-","165","-","-","1,773","606","4,994","7,537","دار الفتوى  والبحوث الاس لامية",NA
"24","300,206","206","38,922","-","241,977","167,078","2,413,007","3,161,397","ال تعليم",0.9
"25","300,206","206","38,922","-","241,977","167,078","2,413,007","3,161,397","وزارة التع ليم",NA
"26","7,057","1,091","4,312,311","-","15,677","82,822","81,169","4 ,500,128","حماية اجتماعية",0.1
"27","6,024","992","1,168,883","-","8,839","5,358","53,402","1,2 43,499","وزارة الش ؤون الاجتماعية",NA
"28","1,033","1","-","-","3,157","1,146","4,121","9,459","وزارة  شؤون المرأة",NA
"29","-","-","2,625,994","-","-","(56)","2,105","2,628 ,042","المتقاعدو ن",NA
"30","-","97","517,435","-","3,680","76,373","21,541","619,127","هيئة شؤ ون الأسرى و المحرري ن",NA
"31","1,214,844","58,145","4,723,571","187,723","2,291,543","712,626","7,235,195","1 6,423,647","الم جموع",NA
