"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","29,386","-","-",NA,"-",NA,"4,220","57 5","6,5 93","40,775","سلطة المياه",NA
"2","1,719","0","-",NA,"-",NA,"290","233","8,2 24","10,467","هيئة تسوية المياه و ا لآراضي",NA
"3","10,276","10,942","0",NA,"0",NA,"168,529","25,451","280,373","495,571","الصحة",0.7
"4","10,276","10,942","-",NA,"-",NA,"168,529","25 ,451","280,3 73","495,571","وزارة الصحة",NA
"5","6,585","138","0",NA,"0",NA,"14,694","9,557","94,972","125,945","دين وثقافة",0.8
"6","-","-","-",NA,"-",NA,"2,701","1,07 7","10,9 47","14,725","وزارة الشباب و ا لرياضة",NA
"7","635","-","-",NA,"-",NA,"763","510","4,6 08","6,515","وزارة الثقافة",NA
"8","-","-","-",NA,"-",NA,"290","242","2,3 90","2,922","وزارة الاعلام",NA
"9","-","59","-",NA,"-",NA,"7,978","2,23 8","24,0 32","34,308","هيئة الاذاعة والتل فزيون الفلسطينية",NA
"10","-","6","-",NA,"-",NA,"518","560","4,8 78","5,962","وكالة الأنباء الفلس طينية - وفا",NA
"11","5,951","-","-",NA,"-",NA,"875","120","1,7 82","8,727","دار الحياة الجديدة للص حافة و الطباعة و النشر",NA
"12","-","72","-",NA,"-",NA,"1,322","4,66 9","44,4 51","50,515","وزارة الأوقاف وا لشؤون الدينية",NA
"13","-","-","-",NA,"-",NA,"248","141","1,8 83","2,272","دار الفتوى والبح وث الاسلامية",NA
"14","68,836","0","5,979",NA,"0",NA,"49,311","91,562","925,942","1,141,629","التعليم",0.9
"15","65,497","-","-",NA,"-",NA,"47,502","88,3 65","894,1 81","1,095,545","وزارة التعليم",NA
"16","3,339","-","5,979",NA,"-",NA,"1,809","3,19 7","31,7 61","46,08 4","وزارة التعليم العالي و البحث العلمي",NA
"17","1,578","0","1,277,560",NA,"0",NA,"2,926","2,400","22,718","1,307,181","حماية اجتماعية",0.1
"18","1,367","-","449,580",NA,"-",NA,"1,932","2,23 3","20,6 03","475 ,715","وزارة الشؤون الاجت ماعية",NA
"19","211","-","-",NA,"-",NA,"993","166","1,7 05","3,075","وزارة شؤون المر أة",NA
"20","-","-","827,980",NA,"-",NA,"-","-","4 11","828 ,391","المتقاعدون",NA
"21","241,804","12,378","1,578,955",NA,"65,300",NA,"445,204","275,366","2,803,806","5,422,813","المجموع",NA
