"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","3,339","-","5,979","-","1,809","3,197","31,761","46,084","وزارة التربية والت عليم العالي"
"2","10,276","10,942","-","-","168,529","25,451","280,373","495,571","وزارة الصحة"
"3","211","-","-","-","993","166","1,705","3,075","وزارة شؤون ال مرأة"
"4","1,367","-","449,580","-","1,932","2,233","20,603","475,7 15","وزارة الشؤون الا جتماعية"
"5","-","-","-","-","290","242","2,390","2,922","وزارة الإعلام"
"6","-","59","-","-","7,978","2,238","24,032","34,308","هيئة الاذاعة ال فلسطينية"
"7","-","6","-","-","518","560","4,878","5,962","وكالة الأنباء ال فلسطينية - وفا"
"8","5,951","-","-","-","875","120","1,782","8,727","مطبعة الحياة الجد يدة"
"9","-","-","-","-","2,701","1,077","10,947","14,725","المجلس الاعل ى للشباب والرياضة"
"10","635","-","-","-","763","510","4,608","6,515","وزارة الثقافة"
"11","-","-","-","-","248","141","1,883","2,272","دار الفتوى و ال بحوث الإسلامية"
"12","-","72","-","-","1,322","4,669","44,451","50,515","وزارة الأوقا ف والشؤون الدينية"
"13","149","-","-","-","1,347","1,306","13,493","16,296","وزارة العمل"
"14","-","-","-","-","125","-","-","125","الادارة و التمكي ن"
"15","87,424","11,079","455,558","-","236,932","130,275","1,337,087","2,258,3 56","مجموع"
"16","241,804","12,378","1,578,955","65,300","445,204","275,366","2,803,806","5,422 ,813","المبلغ الإجمالي"
