"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","49,246","62","0",NA,"0",NA,"6,787","3,015","37,489","96,599","الاسكان",0.6
"2","18,007","51","-",NA,"-",NA,"1,334","1,508","15, 019","35, 919","وزارة الاسكان والأشغال العامة",NA
"3","133","11","-",NA,"-",NA,"785","698","7,65 2","9,28 0","سلطة ا لأراضي",NA
"4","29,386","-","-",NA,"-",NA,"4,328","575","6,59 3","40,883","سلطة ال میاه",NA
"5","1,719","0","-",NA,"-",NA,"340","233","8,22 4","10,51 7","ھیئة  تسویة المیاه و الآراضي",NA
"6","10,276","10,942","0",NA,"0",NA,"170,639","25,451","280,373","497,682","الصحة",0.7
"7","10,276","10,942","-",NA,"-",NA,"170,639","25,451","280 ,373","49 7,682","وزارة الصح ة",NA
"8","6,585","138","0",NA,"0",NA,"15,622","9,557","94,972","126,873","دین وثقافة",0.8
"9","-","-","-",NA,"-",NA,"2,820","1,077","10, 947","14, 844","وزارة ا لشباب و الریاضة",NA
"10","635","-","-",NA,"-",NA,"830","510","4,60 8","6,58 2","وزارة ا لثقافة",NA
"11","-","-","-",NA,"-",NA,"319","242","2,39 0","2,95 0","وزارة ا لاعلام",NA
"12","-","59","-",NA,"-",NA,"8,299","2,238","24, 032","34, 628","ھیئة ا لاذاعة والتلفزیون الفلسطینی ة",NA
"13","-","6","-",NA,"-",NA,"588","560","4,87 8","6,03 2","وكالة  الأنباء الفلسطینیة - وفا",NA
"14","5,951","-","-",NA,"-",NA,"892","120","1,78 2","8,74 4","دار الحیاة  الجدیدة للصحافة و الطباع ة و النشر",NA
"15","-","72","-",NA,"-",NA,"1,600","4,669","44, 451","50, 793","وزارة الأوقاف والشؤون الدینیة",NA
"16","-","-","-",NA,"-",NA,"275","141","1,88 3","2,29 9","دار الفت وى والبحوث الاسلامیة",NA
"17","68,836","0","5,979",NA,"0",NA,"57,992","91,562","925,942","1,150,309","التعلیم",0.9
"18","65,497","-","-",NA,"-",NA,"55,797","88,365","894 ,181","1,103 ,840","وزارة ا لتعلیم",NA
"19","3,339","-","5,979",NA,"-",NA,"2,195","3,197","31, 761","46,470","حمایة اجت ماعیة",0.1
"20","1,578","0","1,157,314",NA,"0",NA,"3,225","2,400","22,718","1,187,234","وزارة الشؤون الاجتماعیة",NA
"21","1,367","-","404,052",NA,"-",NA,"2,206","2,233","20, 603","430, 461","وزارة  شؤون المرأة",NA
"22","211","-","-",NA,"-",NA,"1,019","166","1,70 5","3, 101","المتقاعد ون",NA
"23","-","-","753,262",NA,"-",NA,"-","-","41 1","753,67 3","ھیئة ش ؤون الأسرى و المحررین",NA
"24","241,804","12,378","1,423,960",NA,"66,646",NA,"462,117","275,366","2,803,806","5,286,078","المجموع",NA
