"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","لشؤون الخارجية"
"2","18,149.41","2.15","-","-","26,992.14","18,085.9 0","178,642.2 2","241,872","وزارة التربي ة و التعليم"
"3","612.04","-","319.81","-","529.35","690.15","6,428.00","8,579","وزارة الت ربية والتعليم العال ي"
"4","10,371.35","12,517.92","-","-","157,087.87","5,439.99","58,506 .01","243,923","وزارة الصح ة"
"5","175.95","15.39","-","-","136.68","31.89","354.68","715","وزارة ش ؤون المرأة"
"6","308.15","10.53","66,105.07","-","950.79","444.84","4,118.06","71,937","وزارة ال شؤون الاجتماعية"
"7","-","-","-","-","75.07","47.22","473.00","595","وزا رة الإعلام"
"8","-","215.96","-","-","14,363.92","446.79","4,319.9 8","19,347","هيئة  الاذاعة الفلسطينية"
"9","-","8.40","-","-","146.53","109.48","975.40","1,240","وكال ة الأنباء الفلسطينية - وف ا"
"10","837.43","-","-","-","125.51","24.37","360.03","1,347","مطبعة ال حياة الجديدة"
"11","-","-","-","-","3,022.93","210.83","2,148.26","5,382","المج لس الاعلى للشباب وال رياضة"
"12","333.29","21.98","-","-","583.96","101.63","959.93","2,001","وزارة الث قافة"
"13","-","-","-","-","161.82","29.01","379.77","571","دار  الفتوى و البحوث الإس لامية"
"14","-","-","-","-","269.66","915.98","8,597.59","9,783","وزا رة الأوقاف والشؤون ال دينية"
"15","214.80","30.68","-","-","472.19","255.58","2,534.77","3,508","وزارة ال عمل"
"16","-","-","-","-","182.79","0.72","6.68","190","الادا رة و التمكين"
"17","31,002","12,823","66,425","-","205,101","26,834","268,804","610,990","مجموع"
"18","108,386","15,176","283,638","23,177","306,376","55,621","563,026","1,355,4 01","المبلغ الإ جمالي"
