"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","9","-","-","34","18","155","216","الھیئة العا مة لتشجیع الاستثمار"
"2","269","-","-","-","199","525","7,270","8,263","وزارة الزر اعة"
"3","62","-","-","-","47","47","1,926","2,081","ھیئة تسویة  المیاه والأراضي"
"4","1,469","9","-","-","831","1,395","17,094","20,800","مجموع"
"5","","","","","","","","","لشؤون الخارجیة"
"6","11,350","-","-","-","9,697","17,673","177,527","216,247","وزارة الترب یة و التعلیم"
"7","141","-","1,579","-","59","639","6,314","8,733","وزارة الترب یة والتعلیم العالي"
"8","4,664","3,236","-","-","74,645","5,090","55,330","142,966","وزارة الصحة"
"9","104","-","-","-","171","33","328","636","وزارة شؤو ن المرأة"
"10","509","-","67,387","-","253","447","4,073","72,668","وزارة الشؤ ون الاجتماعیة"
"11","-","-","-","-","66","48","462","576","وزارة الإع لام"
"12","-","1","-","-","1,846","448","4,653","6,947","ھیئة الاذا عة الفلسطینیة"
"13","-","6","-","-","49","112","977","1,144","وكالة الأن باء الفلسطینیة - وفا"
"14","1,944","-","-","-","148","24","371","2,486","مطبعة الحیا ة الجدیدة"
"15","-","-","-","-","274","215","2,280","2,770","المجلس الا على للشباب والریاضة"
"16","192","-","-","-","150","102","911","1,355","وزارة الثقاف ة"
"17","-","-","-","-","14","28","402","445","دار الفتوى  و البحوث الإسلامیة"
"18","-","-","-","-","-","934","8,855","9,789","وزارة الأوق اف والشؤون الدینیة"
"19","-","-","-","-","34","261","2,699","2,995","وزارة العم ل"
"20","-","-","-","-","25","-","-","25","الادارة و التم كین"
"21","18,904","3,243","68,966","-","87,431","26,055","265,182","469,780","مجموع"
"22","46,905","4,043","307,328","14,105","140,536","55,073","568,005","1,135,996","المبلغ الإجمال ي"
