"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","325,427","17,849","329,611","187,723","405,340","105,333","668,522","2,039,805","خ دمات عامة",1
"2","1,963","493","75","-","27,883","10,447","94,129","134,989","مكتب الرئيس",NA
"3","10,408","359","161,011","-","146,914","4,894","128,505","4 52,092","مؤسسات منظ مة التحرير الفلسطيني ة",NA
"4","-","-","1,003","-","1,141","927","12,024","1 5,096","المجلس التشر يعي",NA
"5","8,271","2,712","-","-","9,444","45,423","18,423","84,272","مجلس الوزراء",NA
"6","-","-","-","-","376","24","366","765","مكتب نائب ر ئيس الوزراء",NA
"7","-","120","-","-","2,485","871","10,154","1 3,630","الادارة العامة  للشؤون الاداري ة والمالية",NA
"8","198,131","-","18,643","-","5,846","3,014","24,792","2 50,426","و زارة الحكم ا لمحلي",NA
"9","28,147","1,391","70,720","-","19,448","6,003","83,057","2 08,766","وزارة المالية",NA
"10","3,236","29","-","-","6,256","22,913","62,206","94,641","وزارة الشؤو ن الخارجية",NA
"11","-","8,140","15,472","-","103,515","-","123,262","250 ,388","السفارات",NA
"12","-","3","-","-","920","1,910","1,411","4,243","دائرة شؤو ن المفاوضات",NA
"13","6,672","157","-","-","7,452","6,032","62,620","82,934","ديوان الموظفي ن العام",NA
"14","16,120","-","-","-","3,911","1,188","14,035","35,253","الجهاز المرك زي للاحصاء",NA
"15","13,556","126","9,455","-","23,779","133","11,042","5 8,091","وزارة شؤون  القدس",NA
"16","32,565","298","-","-","28,711","939","18,656","8 1,170","الهيئة العامة لل معابر و الحدود",NA
"17","-","2,004","25,028","-","1,395","616","3,842","3 2,884","المنظمات غير ال حكومية",NA
"18","6,356","-","-","-","15,852","-","-","22 ,208","لجنة الانتخابا ت المركزية",NA
"19","-","898","23,948","-","-","-","-","24 ,846","النفقات العامة",NA
"20","1","-","-","187,723","13","-","-","187 ,737","فوائد دفعات ا لدين العام",NA
"21","-","1,119","4,257","-","-","-","-","5 ,376","الاحتياطات المال ة",NA
"22","-","-","-","-","-","-","-","-","الدفاع",0.2
"23","140,302","5,604","-","-","454,546","210,550","2,745,010","3,556,012","ا لأمن والنظام ال عام",0.3
"24","136,903","4,618","-","-","418,297","197,579","2,585,367","3,342,765","و زارة الداخلية  و الأمن الوطن ي",NA
"25","612","230","-","-","9,284","4,888","49,367","64,382","وزارة العدل",NA
"26","851","158","-","-","18,757","6,211","82,033","1 08,009","مجلس القضاء  الأعلى",NA
"27","1,390","30","-","-","5,417","1,602","23,120","31,558","ديوان قاضي  القضاة",NA
"28","-","562","-","-","2,444","117","4,520","7,643","المحكمة الدست ورية العليا",NA
"29","545","5","-","-","348","153","603","1,655","المجلس الأ على لسياسات المش تريات العامة",NA
"30","111,872","4,495","42,726","-","72,024","28,614","259,280","519,013","ش ؤون اقتصادية",0.4
"31","212","31","-","-","4,317","4,392","39,995","48,948","وزارة الا قتصاد الوطني",NA
"32","586","290","-","-","2,279","601","8,203","1 1,960","مؤسسة الم واصفات والمقاي يس",NA
"33","50,727","1,088","-","-","20,162","9,404","77,038","1 58,420","وزارة الزرا عة",NA
"34","24,582","36","42,726","-","1,831","368","3,818","7 3,361","وزارة ال طاقة والموارد الطبيعي ة",NA
"35","1,805","156","-","-","7,906","2,634","37,646","50,147","وزارة النق ل والمواصلات",NA
