"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","لشؤون الخارجية"
"2","92,616","3","‐","‐","88,026","124,457","1,253,362","1,558,465","وزارة التر بية و التعليم"
"3","4,911","‐","9,636","‐","3,328","4,479","44,777","67,131","وزارة التربية  والتعليم العالي"
"4","22,396","21,790","‐","‐","288,746","35,688","394,928","763,549","وزارة الصحة"
"5","319","‐","‐","‐","1,227","230","2,364","4,140","وزارة شؤون  المرأة"
"6","2,412","22","746,640","‐","3,290","3,144","28,799","784,308","وزارة الشؤ ون الاجتماعية"
"7","‐","‐","‐","‐","462","338","3,324","4,124","وزارة الإعلا م"
"8","‐","217","‐","‐","14,785","3,128","32,746","50,876","هيئة الاذاعة ا لفلسطينية"
"9","‐","6","‐","‐","935","782","6,781","8,504","وكالة الأنبا ء الفلسطينية - وفا"
"10","10,092","2","‐","‐","1,251","169","2,493","14,006","مطبعة الح ياة الجديدة"
"11","642","39","‐","‐","6,664","1,502","15,124","23,972","المجلس الاع لى للشباب والرياضة"
"12","1,013","‐","‐","‐","1,422","719","6,476","9,630","وزارة الثقافة"
"13","‐","‐","‐","‐","465","197","2,624","3,286","دار الفتوى و البحوث الإسلامية"
"14","‐","72","‐","‐","2,147","6,521","61,879","70,620","وزارة الأوقا ف والشؤون الدينية"
"15","264","2","‐","‐","2,233","1,821","18,620","22,941","وزارة العم ل"
"16","394","49","‐","‐","149","‐","‐","592","الادارة و التمك"
"17","135,060","22,202","756,276","‐","415,131","183,177","1,874,296","3,386,143","مجموع"
"18","403,792","25,580","2,389,005","96,783","781,279","386,436","3,919,437","8,002,313","المبلغ الإجمالي"
