"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","لشؤون الخارجية"
"2","11,800.90","-","-","-","16,838.18","20,681.19","184 ,572.68","233,893","وزارة الترب ية و التعليم"
"3","355.07","-","603.65","-","497.60","654.05","8,63 1.78","10,742","وزارة الترب ية والتعليم العالي"
"4","5,238.14","6,474.91","-","-","42,618.46","5,155.34","58,0 55.00","117,542","وزارة الصحة"
"5","104.26","-","-","-","216.34","32.05","329 .24","682","وزارة شؤو ن المرأة"
"6","455.18","0.30","65,653.25","-","704.52","446.53","4,06 9.54","71,329","وزارة الشؤو ن الاجتماعية"
"7","-","-","-","-","122.31","48.03","459 .07","629","وزارة الإع لام"
"8","-","7.55","-","-","6,569.42","445.55","3,85 1.84","10,874","هيئة الاذاعة  الفلسطينية"
"9","847.95","-","-","-","297.74","109.43","94 3.44","2,199","وكالة الأنباء  الفلسطينية - وفا"
"10","1,407.92","-","-","-","192.47","24.21","361 .20","1,986","مطبعة الحيا ة الجديدة"
"11","443.52","-","-","-","2,514.59","211.93","2,11 8.02","5,288","المجلس الا على للشباب والرياضة"
"12","95.00","-","-","-","635.55","104.05","92 8.24","1,763","وزارة الثقاف ة"
"13","-","-","-","-","117.77","27.86","372 .84","518","دار الفتوى  و البحوث الإسلامية"
"14","-","-","-","-","279.98","917.01","8,70 0.39","9,897","وزارة الأوق اف والشؤون الدينية"
"15","114.78","1.62","-","-","491.60","263.55","2,55 6.62","3,428","وزارة العمل"
"16","-","-","-","-","-","-","-","-","الادارة و التم كين"
"17","20,863","6,484","66,257","-","72,097","29,121","275 ,950","470,771","مجموع"
"18","72,328","7,691","328,886","29,067","156,903","58,165","559 ,805","1,212,845","المبلغ الإجمال ي"
