"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","672","-","-","-","147","120","1,073","2,01 2","الجھا ز المركزي للإحصاء الفلسطیني"
"2","454","-","-","-","347","110","1,207","2,11 8","وزار ة السیاحة والآثار"
"3","-","-","-","-","655","141","1,291","2,08 8","سلط ة الأراضي"
"4","-","-","-","-","341","345","2,967","3,65 4","وزا رة الاقتصاد الوطني"
"5","-","-","-","-","46","31","250","32 7","مجل س المناطق الصناعیة"
"6","88","-","-","-","185","61","570","90 4","مكت ب المواصفات والمقایی س"
"7","-","2","-","-","61","17","149","23 0","الھیئ ة العامة لتشجیع الا ستثمار"
"8","4,996","-","-","-","1,997","519","5,651","13,16 2","وزارة ا لزراعة"
"9","11","-","-","-","166","47","452","67 6","ھیئ ة تسویة المیاه والأراض ي"
"10","6,221","2","-","-","3,945","1,390","13,612","25,17 0","مجمو ع"
"11","-","-","-","-","-","-","-","","لشؤ ون الخارجیة"
"12","14,508","3","-","-","21,664","17,689","172,514","226,37 8","وزارة الت ربیة و التعلیم"
"13","1,074","-","1,241","-","697","646","6,711","10,36 9","وزارة ا لتربیة والتعلیم العال ي"
"14","10,117","9,915","-","-","84,086","5,102","52,472","161,69 3","وزارة ال صحة"
"15","75","-","-","-","143","32","311","56 1","وزا رة شؤون المرأة"
"16","608","22","45,516","-","692","462","3,980","51,28 0","وزار ة الشؤون الاجتماعیة"
"17","-","-","-","-","112","48","444","60 4","وزا رة الإعلام"
"18","-","157","-","-","3,969","446","3,615","8,18 7","ھیئة الاذاعة الفلسطینیة"
"19","-","-","-","-","182","110","907","1,19 9","وكال ة الأنباء الفلسطینیة -  وفا"
"20","164","2","-","-","240","24","216","64 6","مطبع ة الحیاة الجدیدة"
"21","642","-","-","-","3,125","213","1,830","5,81 1","المجل س الاعلى للشباب وال ریاضة"
"22","237","-","-","-","335","104","903","1,58 0","وزار ة الثقافة"
"23","-","-","-","-","150","28","371","54 9","دار ا لفتوى و البحوث الإس لامیة"
"24","-","-","-","-","270","930","8,704","9,90 4","وزا رة الأوقاف والشؤون ال دینیة"
"25","-","-","-","-","544","258","2,355","3,15 7","وزا رة العمل"
"26","-","49","-","-","24","-","-","7 3","الادا رة و التمكین"
"27","27,424","10,148","46,757","-","116,235","26,092","255,33 3","481,99 0","مجموع"
"28","82,954","11,023","179,951","9,066","177,781","55,227","513,03 0","1,029, 032","المبلغ الإ جمالي"
