"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","‐","‐","‐","‐","97","131","1,124","1,351","مجلس المناطق ال صناعية"
"2","‐","‐","‐","‐","369","245","2,492","3,106","مكتب المواصفا ت والمقاييس"
"3","‐","‐","‐","‐","101","70","613","783","الهيئة العامة لتش جيع الاستثمار"
"4","7,062","‐","‐","‐","2,152","2,099","22,658","33,971","وزارة الزراعة"
"5","1,657","0","‐","‐","243","187","6,299","8,385","هيئة تسوية المي اه والأراضي"
"6","14,663","40","‐","‐","7,470","5,581","60,698","88,453","مجموع"
"7","","","","","","","","","لشؤون الخارجية"
"8","54,147","‐","‐","‐","37,805","70,692","716,654","879,298","وزارة التربية و ا لتعليم"
"9","3,197","‐","4,399","‐","1,750","2,558","25,446","37,351","وزارة التربية وال تعليم العالي"
"10","5,612","7,706","‐","‐","93,884","20,361","225,043","352,606","وزارة الصحة"
"11","107","‐","‐","‐","823","133","1,377","2,440","وزارة شؤون الم رأة"
"12","858","‐","382,193","‐","1,679","1,787","16,530","403,047","وزارة الشؤون ا لاجتماعية"
"13","‐","‐","‐","‐","224","194","1,928","2,345","وزارة الإعلام"
"14","‐","59","‐","‐","6,132","1,790","19,380","27,360","هيئة الاذاعة الفل سطينية"
"15","‐","‐","‐","‐","469","448","3,902","4,819","وكالة الأنباء الفل سطينية - وفا"
"16","4,007","‐","‐","‐","727","96","1,410","6,241","مطبعة الحياة الج ديدة"
"17","‐","‐","‐","‐","2,427","861","8,667","11,955","المجلس الاعلى لل شباب والرياضة"
"18","443","‐","‐","‐","613","408","3,696","5,160","وزارة الثقافة"
"19","‐","‐","‐","‐","234","112","1,481","1,827","دار الفتوى و البح وث الإسلامية"
"20","‐","72","‐","‐","1,322","3,735","35,596","40,726","وزارة الأوقاف  والشؤون الدينية"
"21","149","‐","‐","‐","1,313","1,045","10,794","13,301","وزارة العمل"
"22","‐","‐","‐","‐","100","‐","‐","100","الادارة و التمك"
"23","68,521","7,837","386,592","‐","149,501","104,220","1,071,904","1,788,575","مجموع"
"24","194,900","8,335","1,271,627","51,195","304,668","220,292","2,235,801","4,286,817","المبلغ الإجمالي"
