"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","-","-","-","28","1 7","15 4","19 9","الھیئة العامة لت شجیع الاستثمار"
"2","3,128","-","-","-","998","5 27","5,9 04","10,55 7","وزارة الزراعة"
"3","1,614","-","-","-","102","4 7","6 63","2,42 5","ھیئة تسویة الم یاه والأراضي"
"4","7,417","11","-","-","2,694","1 ,393","14 ,459","25,97 5","مجموع"
"5","","","","","","","","","لشؤون الخارجیة"
"6","19,618","-","-","-","10,199","1 7,588","17 6,279","223,68 4","وزارة التربیة  و التعلیم"
"7","1,523","-","2,417","-","518","6 34","6,2 00","11,29 2","وزارة التربیة  والتعلیم العالي"
"8","2,257","61","-","-","23,263","5 ,077","5 5,143","85,80 0","وزارة الصحة"
"9","107","-","-","-","503","3 3","3 60","1,00 3","وزارة شؤون ا لمرأة"
"10","303","-","67,321","-","478","4 45","4,1 72","72,71 9","وزارة الشؤون  الاجتماعیة"
"11","-","-","-","-","59","4 8","48 6","59 4","وزارة الإعلام"
"12","-","-","-","-","2,383","4 50","4 ,759","7,59 2","ھیئة الاذاعة ال فلسطینیة"
"13","-","-","-","-","120","1 11","9 69","1,20 0","وكالة الأنباء ال فلسطینیة - وفا"
"14","2,021","-","-","-","260","2 4","3 75","2,68 0","مطبعة الحیاة ال جدیدة"
"15","-","-","-","-","1,043","2 16","2 ,255","3,51 4","المجلس الاعل ى للشباب والریاضة"
"16","35","-","-","-","299","1 02","9 28","1,36 3","وزارة الثقافة"
"17","-","-","-","-","110","2 9","3 77","51 6","دار الفتوى و ال بحوث الإسلامیة"
"18","-","-","-","-","274","9 32","8,8 99","10,10 6","وزارة الأوقاف  والشؤون الدینیة"
"19","149","-","-","-","256","2 61","2,6 42","3,30 8","وزارة العمل"
"20","26,014","61","69,738","-","39,765","2 5,949","26 3,844","425,37 0","مجموع"
"21","76,376","328","329,611","1,780","95,160","5 4,923","56 3,936","1,122 ,115","المبلغ الإجمالي"
