"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","لشؤون الخارجية"
"2","104,417","3","-","-","104,864","145,139","1,437,935","1,792,358","وزارة الترب ية و التعليم"
"3","5,266","-","10,240","-","3,826","5,134","53,408","77,873","وزارة التربية والتعليم العالي"
"4","27,635","28,265","-","-","331,365","40,843","452,983","881,090","وزارة الصحة"
"5","423","-","-","-","1,444","262","2,693","4,822","وزارة شؤون  المرأة"
"6","2,867","23","812,293","-","3,995","3,590","32,869","855,637","وزارة الشؤو ن الاجتماعية"
"7","-","-","-","-","584","386","3,783","4,754","وزارة الإعلام"
"8","-","224","-","-","21,354","3,574","36,598","61,750","هيئة الاذاعة ال فلسطينية"
"9","848","6","-","-","1,233","891","7,724","10,703","وكالة الأنباء  الفلسطينية - وفا"
"10","11,500","2","-","-","1,443","193","2,854","15,992","مطبعة الحيا ة الجديدة"
"11","1,086","39","-","-","9,178","1,714","17,242","29,260","المجلس الاعل ى للشباب والرياضة"
"12","1,108","-","-","-","2,058","823","7,404","11,393","وزارة الثقافة"
"13","-","-","-","-","583","225","2,996","3,804","دار الفتوى و ا لبحوث الإسلامية"
"14","-","72","-","-","2,427","7,438","70,579","80,517","وزارة الأوقا ف والشؤون الدينية"
"15","379","4","-","-","2,725","2,085","21,177","26,369","وزارة العم ل"
"16","394","49","-","-","149","-","-","592","الادارة و التمك ين"
"17","155,923","28,687","822,533","-","487,228","212,298","2,150,246","3,856,914","مجموع"
"18","476,120","33,272","2,717,890","125,850","938,183","444,600","4,479,242","9,215,158","المبلغ الإجمالي"
