"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","165,042","4,285","644,978","157,384","259,489","33,656","490,846","1,755,679","خدمات عامة1"
"2","323","587","-","-","18,391","7,143","70,255","96,699","مكتب الرئيس"
"3","10,270","122","498,041","-","98,649","4,644","105,063","716,789","مؤسسات منظمة الت حرير الفلسطينية"
"4","-","-","924","-","862","982","8,811","11,579","المجلس التشريعي"
"5","2,131","321","-","-","4,163","383","5,260","12,259","مجلس الوزراء"
"6","10","35","-","-","1,881","899","8,598","11,422","الأمانة العامة لمجل س الوزراء"
"7","-","1","-","-","265","5","261","532","مكتب نائب رئي س الوزراء"
"8","-","-","-","-","1,588","862","7,609","10,059","ديوان الرقابة الادار ية و المالية"
"9","64,161","7","14,961","-","3,450","1,819","18,421","102,820","وزارة الحكم المح لي"
"10","7,638","1,182","48,134","-","13,733","5,390","60,166","136,242","وزارة المالية و التخطي ط"
"11","2,199","27","-","-","2,973","3,298","48,192","56,689","وزارة الشؤون الخا رجية"
"12","-","1,290","9,004","-","65,343","-","75,320","150,958","السفارات"
"13","-","-","-","-","448","115","1,101","1,664","دائرة شؤون المفاو ضات"
"14","42","91","-","-","3,233","5,589","47,635","56,590","ديوان الموظفين الع ام"
"15","8,525","-","-","-","4,081","1,187","10,651","24,444","الجهاز المركزي للا حصاء"
"16","13,421","43","25,158","-","651","143","8,198","47,614","وزارة شؤون القد س"
"17","50,821","529","-","-","28,841","915","12,438","93,545","الهيئة العامة للمعابر  و الحدود"
"18","-","-","20,889","-","417","280","2,855","24,441","المنظمات غير الحك ومية"
"19","5,105","-","-","-","10,083","-","-","15,188","لجنة الانتخابات الم ركزية"
"20","-","-","12,619","-","-","-","-","12,619","النفقات العامة"
"21","-","-","-","157,384","-","-","-","157,384","فوائد دفعات الدين ال عام"
"22","-","-","15,248","-","-","-","-","15,248","الاحتياطات المالية"
"23","394","49","-","-","439","1","12","895","الادارة و التمكين"
"24","-","-","-","-","-","-","-","-",".2 الدفاع"
"25","108,211","3,044","0","0","317,845","234,149","2,204,732","2,867,981",".3الأمن والنظام العام"
"26","104,353","2,870","-","-","295,762","221,226","2,081,909","2,706,120","وز ارة الداخلية و الأمن الوط ني"
"27","616","14","-","-","6,371","4,206","37,925","49,132","وزارة العدل"
"28","449","19","-","-","2,569","1,698","17,628","22,364","مجلس القضاء الأعلى"
"29","1,775","126","-","-","12,366","6,862","63,142","84,271","ديوان قاضي القضاة"
"30","-","15","-","-","650","114","3,649","4,430","المحكمة الدستورية العليا"
"31","1,017","-","-","-","126","42","479","1,665","المجلس الأعلى لسياسات المشتريات العامة"
"32","56,246","288","39,605","0","41,054","18,412","190,192","345,797",".4شؤون اقتصادية"
"33","-","-","-","-","2,940","3,450","29,952","36,341","وزارة الاقتصاد الو طني"
"34","477","192","-","-","1,365","608","6,163","8,805","مؤسسة المواصفات  والمقاييس"
"35","21,971","-","-","-","10,845","5,210","57,875","95,902","وزارة الزراعة"
"36","20,860","12","39,605","-","979","272","3,147","64,874","وزارة الطاقة والمو ارد الطبيعية"
"37","925","-","-","-","5,445","2,778","28,171","37,320","وزارة النقل والموا صلات"
"38","836","-","-","-","11,509","1,923","21,657","35,925","وزارة الاتصالات و  تكنولوجيا المعلومات"
"39","10,397","39","-","-","2,708","1,082","12,570","26,796","وزارة السياحة و ا لآثار"
"40","644","12","-","-","4,573","2,597","26,348","34,173","وزارة العمل"
"41","-","14","-","-","341","174","1,536","2,065","الهيئة العامة لتشجي ع الاستثمار"
"42","136","21","-","-","348","318","2,773","3,595","الهيئة العامة للمدن الصناعية"
