"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","230","-","-","-","416","306","3,111","4,062","مكت ب المواصفات والمقاییس"
"2","-","9","-","-","135","88","767","999","الھیئ ة العامة لتشجیع الاستثمار"
"3","7,331","-","-","-","2,351","2,624","29,928","42,234","وزارة  الزراعة"
"4","1,719","0","-","-","290","233","8,224","10,467","ھیئة ت سویة المیاه والأراضي"
"5","16,132","50","-","-","8,302","6,977","77,793","109,253","مجموع"
"6","","","","","","","","","لشؤون الخارجیة"
"7","65,497","-","-","-","47,502","88,365","894,181","1,095,545","وزارة الت ربیة و التعلیم"
"8","3,339","-","5,979","-","1,809","3,197","31,761","46,084","وزارة  التربیة والتعلیم العالي"
"9","10,276","10,942","-","-","168,529","25,451","280,373","495,571","وزارة ال صحة"
"10","211","-","-","-","993","166","1,705","3,075","وزار ة شؤون المرأة"
"11","1,367","-","449,580","-","1,932","2,233","20,603","475,715","وزارة  الشؤون الاجتماعیة"
"12","-","-","-","-","290","242","2,390","2,922","وزا رة الإعلام"
"13","-","59","-","-","7,978","2,238","24,032","34,308","ھیئة الاذاعة الفلسطینیة"
"14","-","6","-","-","518","560","4,878","5,962","وكال ة الأنباء الفلسطینیة - وفا"
"15","5,951","-","-","-","875","120","1,782","8,727","مطبعة  الحیاة الجدیدة"
"16","-","-","-","-","2,701","1,077","10,947","14,725","المجل س الاعلى للشباب والریاضة"
"17","635","-","-","-","763","510","4,608","6,515","وزار ة الثقافة"
"18","-","-","-","-","248","141","1,883","2,272","دار ا لفتوى و البحوث الإسلامیة"
"19","-","72","-","-","1,322","4,669","44,451","50,515","وزا رة الأوقاف والشؤون الدینیة"
"20","149","-","-","-","1,347","1,306","13,493","16,296","وزار ة العمل"
"21","-","-","-","-","125","-","-","125","الادا رة و التمكین"
"22","87,424","11,079","455,558","-","236,932","130,275","1,337,087","2,258,356","مجموع"
"23","241,804","12,378","1,578,955","65,300","445,204","275,366","2,803,806","5,422,813","المبلغ الإ جمالي"
