"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","286","34","-","-","2,009","7 14","7 ,051","10,09 5","مكتب الرئیس"
"3","493","1","55,834","-","11,654","4 57","1 1,434","79,87 3","مؤسسات من ظمة التحریر الفلسطینیة"
"4","-","-","92","-","85","9 5","86 0","1,13 3","لمجلس التشری عي"
"5","1,784","-","-","-","688","3 8","6 27","3,13 7","مجلس الوزرا ء"
"6","-","-","-","-","171","9 1","8 65","1,12 7","الامانة العامة ل مجلس الوزراء"
"7","-","-","-","-","42","1","3 0","7 3","مكتب نائب رئ یس الوزراء"
"8","-","-","-","-","192","8 6","7 63","1,04 1","إدارة الرقابة ال مالیة والإداریة"
"9","-","-","-","-","303","5 55","4,7 78","5,63 5","مكتب شؤون ال موظفین العام"
"10","621","-","4,701","-","1,131","5 37","6 ,057","13,04 8","وزارة المالیة  والتخطیط"
"11","-","-","2,873","-","31","1 4","83 0","3,74 8","وزارة شؤون ا لقدس"
"12","-","-","2,866","-","53","2 9","28 9","3,23 8","منظمة غیر ح كومیة"
"13","-","-","190,063","-","-","-","20","190,08 3","بدلات التقاعد ل لمتقاعدین"
"14","-","-","-","1,780","-","-","-","1 ,780","مدفوعات فوائ د الدین العام"
"15","-","-","992","-","-","-","-","99 2","النفقات العامة"
"16","-","-","141","-","-","-","-","14 1","الاحتیاطیات ال مالیة"
"17","7,639","0","-","-","3,045","8 7","1 ,502","12,27 3","الھیئة العامة  للمعابر والحدود"
"18","-","-","-","-","51","1 1","11 1","17 3","إدارة شئون الم فاوضات"
"19","-","-","1,117","-","7,794","-","9 ,372","18,28 3","السفارات"
"20","-","-","-","-","1,687","-","-","1,68 7","لجنة الانتخابا ت المركزیة"
"21","8,634","220","-","-","18,043","2 2,064","21 1,425","260,38 6","وزارة الداخلیة  والأمن الوطني"
"22","165","0","-","-","473","4 23","3,8 00","4,86 1","وزارة العدل"
"23","14","-","-","-","1,264","6 81","6 ,306","8,26 5","مجلس القضاء الأعلى"
"24","261","-","-","-","233","3 16","4,7 64","5,57 3","وزارة الشئون  الخارجیة"
"25","22","-","-","-","260","1 70","1,7 86","2,23 8","دیوان قاضي ال قضاة"
"26","119","-","-","-","12","4","5 1","18 5","المجلس الأعل ى لسیاسات المشتریات العا مة"
"27","-","-","-","-","83","1 1","37 2","46 6","المحكمة الدست وریة العلیا"
"28","20,037","256","258,680","1,780","49,304","2 6,384","27 3,092","629 ,534","مجموع"
"29","","","","","","","","","قطاع البنیة التحتیة"
"30","8,580","-","-","-","1,671","1 16","1 ,398","11,76 5","سلطة المیاه الف لسطینیة"
"31","2,578","-","-","-","92","2 7","30 6","3,00 2","وزارة الطاقة  والموارد الطبیعیة"
"32","-","-","-","-","322","2 77","2,8 49","3,44 7","وزارة المواص لات"
"33","-","-","-","-","511","1 94","2,2 12","2,91 7","وزارة الاتصا لات وتكنولوجیا المعلومات"
"34","6,185","-","-","-","366","3 01","3,0 27","9,87 8","وزارة الاشغال  العامة والاسكان"
"35","5,454","-","1,193","-","313","1 82","1,8 74","9,01 6","وزارة الحكم ال محلي"
"36","111","-","-","-","123","1 00","8 75","1,21 0","ھیئة جودة البیئ ة"
"37","22,908","-","1,193","-","3,397","1 ,197","12 ,540","41,23 6","مجموع"
"38","","","","","","","","","الشؤون المالیة"
"39","602","-","-","-","657","1 19","1,0 59","2,43 7","الجھاز المركز ي للإحصاء الفلسطیني"
"40","1,939","-","-","-","303","1 08","1,2 75","3,62 5","وزارة السیاحة  والآثار"
"41","133","11","-","-","185","1 39","1,4 79","1,94 8","سلطة الأراض ي"
"42","-","-","-","-","240","3 42","3,0 08","3,59 0","وزارة الاقتصا د الوطني"
"43","-","-","-","-","37","3 4","28 1","35 1","مجلس المناط ق الصناعیة"
"44","-","-","-","-","145","6 1","6 36","84 2","مكتب المواصف ات والمقاییس"
