"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","لشؤون الخارجية"
"2","158,975","5","-","-","177,322","20 0,655","1,97 9,659","2,516 ,616","وزارة الت ربية و التعليم"
"3","7,803","-","14,447","-","5,488","7,1 63","72,7 11","107 ,612","وزارة  التربية والتعليم العالي"
"4","51,698","64,771","-","-","708,332","56 ,903","62 7,836","1,509 ,540","وزارة ال صحة"
"5","745","15","-","-","1,881","35 8","3,7 29","6 ,728","وزار ة شؤون المرأة"
"6","4,134","66","1,031,653","-","6,330","4,9 27","45,2 06","1,092 ,316","وزارة  الشؤون الاجتماعية"
"7","-","-","-","-","832","52 9","5,18 0","6 ,540","وزا رة الإعلام"
"8","-","475","-","-","51,772","4,9 20","50 ,223","107 ,390","هيئة الاذاعة الفلسطينية"
"9","848","26","-","-","1,797","1,2 19","10,5 82","14 ,472","وكال ة الأنباء الفلسطينية - وف ا"
"10","15,375","3","-","-","1,873","26 5","3,9 31","21 ,447","مطبعة ال حياة الجديدة"
"11","1,096","39","-","-","16,850","2,3 50","23 ,617","43 ,952","المجل س الاعلى للشباب والر ياضة"
"12","1,933","32","-","-","4,289","1,1 28","10,2 01","17 ,583","وزارة  الثقافة"
"13","-","-","-","-","1,092","31 8","4,1 71","5 ,580","دار ا لفتوى و البحوث الإسلام ية"
"14","-","72","-","-","3,249","10 ,217","96,5 67","110 ,106","وزا رة الأوقاف والشؤون الد ينية"
"15","859","42","-","-","5,045","2,8 53","28,8 83","37 ,682","وزار ة العمل"
"16","394","49","-","-","622","2","1 9","1 ,085","الادا رة و التمكين"
"17","243,859","65,596","1,046,099","-","986,773","29 3,807","2,96 2,514","5,598 ,649","مجموع"
"18","770,591","75,903","3,697,032","180,561","1,731,841","61 3,175","6,1 92,024","13 ,261,126","المبلغ الإ جمالي"
