"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2","X.3"
"1","103,230","280","0",NA,"0",NA,"21,550","5,415","64,139","194,613","الاسكان",0.6
"2","36,312","116","-",NA,"-",NA,"3,366","2,711","26,7 37","69,2 42","وزارة ا لاسكان والأشغال العام ة",NA
"3","338","11","-",NA,"-",NA,"2,166","1,254","13,5 49","17,3 19","سلطة ا لأراضي",NA
"4","61,045","153","-",NA,"-",NA,"15,188","1,028","11,7 72","89, 185","سلطة ال مياه",NA
"5","5,535","0","-",NA,"-",NA,"830","422","12,08 1","18,868","هيئة  تسوية المياه و الآراضي",NA
"6","35,462","41,421","0",NA,"0",NA,"419,316","46,023","512,582","1,054,805","الصحة",0.7
"7","35,462","41,421","-",NA,"-",NA,"419,316","46,023","512 ,582","1,054 ,805","وزارة الصح ة",NA
"8","16,673","385","0",NA,"0",NA,"56,213","17,176","168,228","258,675","دين وثقافة",0.8
"9","1,096","39","-",NA,"-",NA,"11,645","1,928","19,3 56","34, 064","وزارة الشباب و الرياضة",NA
"10","1,332","4","-",NA,"-",NA,"2,840","925","8,324","13,4 25","وزار ة الثقافة",NA
"11","-","-","-",NA,"-",NA,"678","434","4,24 8","5,361","وزارة ا لاعلام",NA
"12","-","250","-",NA,"-",NA,"34,421","4,027","41,5 85","80, 283","هيئة الاذ اعة والتلفزيون الفلسط ينية",NA
"13","848","17","-",NA,"-",NA,"1,508","1,000","8,6 65","12,038","وكالة ا لأنباء الفلسطينية - وفا",NA
"14","13,397","2","-",NA,"-",NA,"1,567","216","3,21 5","18,3 96","دار الحي اة الجديدة للصحافة و الط باعة و النشر",NA
"15","-","72","-",NA,"-",NA,"2,708","8,385","79,4 23","90,5 88","وزارة الأوقاف والشؤون الديني ة",NA
"16","-","-","-",NA,"-",NA,"846","260","3,413","4,519","دار الفت وى والبحوث الاسلامية",NA
"17","128,211","3","12,706",NA,"0",NA,"125,561","170,266","1,684,724","2,121,472","التعليم",0.9
"18","122,048","3","-",NA,"-",NA,"121,167","164,483","1,624,946","2,032 ,647","وزار ة التعليم",NA
"19","6,163","-","12,706",NA,"-",NA,"4,395","5,783","59,7 78","88,8 25","وزارة ال تعليم العالي و البحث العلمي",NA
"20","3,857","35","2,443,376",NA,"0",NA,"6,193","4,262","40,240","2,497,963","حماية اجتماعية",0.1
"21","3,306","35","878,440",NA,"-",NA,"4,598","4,037","37,0 19","927,4 35","وزارة الشؤون الاجتماعية",NA
"22","551","-","-",NA,"-",NA,"1,595","294","3,031","5,471","وزارة  شؤون المرأة",NA
"23","-","-","1,564,937",NA,"-",NA,"-","(69)","190","1,565,057","المتقاعد ون",NA
"24","569,878","48,395","3,062,622",NA,"147,274",NA,"1,155,356","501,544","5,053,081","10,538,150","المجموع",NA
