"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","207,509","4,958","724,921","180,561","293,705","36,982","538,644","1,987,281","خدمات عامة1"
"2","323","713","-","-","28,626","7,849","77,309","114,820","مكتب الرئيس"
"3","11,480","126","552,711","-","107,442","5,104","114,989","791,852","م ؤسسات منظمة  التحرير الفلسطينية"
"4","-","-","1,016","-","947","1,077","9,662","1 2,702","المجلس التشريع ي"
"5","2,192","479","-","-","4,672","421","5,788","13,551","مجلس الوزراء"
"6","10","68","-","-","2,092","988","9,557","12,715","الأمانة العامة لم جلس الوزراء"
"7","-","1","-","-","276","6","289","572","مكتب نائب ر ئيس الوزراء"
"8","-","-","-","-","1,769","948","8,367","11,084","ديوان الرقابة الا دارية و المالية"
"9","89,657","41","19,413","-","4,282","1,999","20,294","1 35,687","وزارة الحكم الم حلي"
"10","8,521","1,280","57,190","-","15,210","5,922","66,169","154,291","وزارة المالية و التخ طيط"
"11","2,199","47","-","-","3,480","3,608","53,001","62,335","وزارة الشؤون  الخارجية"
"12","-","1,451","9,552","-","70,972","-","8 2,066","164,040","السفارات"
"13","-","-","-","-","487","126","1,218","1,831","دائرة شؤون المف اوضات"
"14","60","117","-","-","3,532","6,159","52,338","62,206","ديوان الموظفين ا لعام"
"15","10,150","-","-","-","4,284","1,305","11,682","27,421","ا لجهاز المركزي  للاحصاء"
"16","15,805","43","28,897","-","728","156","9,054","5 4,683","وزارة شؤون ال قدس"
"17","57,713","542","-","-","32,773","1,006","13,722","105,756","ا لهيئة العامة للمعا بر و الحدود"
"18","-","-","23,379","-","513","307","3,121","2 7,320","المنظمات غير ال حكومية"
"19","9,005","-","-","-","11,000","-","-","20,005","لجنة الانتخابات  المركزية"
"20","-","-","14,958","-","-","-","-","14 ,958","النفقات العامة"
"21","-","-","-","180,561","-","-","-","180 ,561","فوائد دفعات الدي ن العام"
"22","-","-","17,804","-","-","-","-","17 ,804","الاحتياطات المال ية"
"23","394","49","-","-","622","2","19","1,085","الادارة و التمكين"
"24","-","-","-","-","-","-","-","-",".2الد فاع"
"25","115,280","4,634","0","0","373,832","257,352","2,427,574","3,178,673",".3الأمن والنظام العام"
"26","110,378","4,447","-","-","348,372","243,130","2,292,103","2,998,430","وزارة ال داخلية و الأمن ال وطني"
"27","750","16","-","-","7,192","4,629","41,753","54,340","وز ارة العدل"
"28","1,309","29","-","-","2,943","1,864","19,408","25,553","مجل س القضاء الأعلى"
"29","1,777","128","-","-","14,427","7,556","69,747","93,635","ديوان  قاضي القضاة"
"30","-","15","-","-","736","126","4,027","4,905","الم حكمة الدستورية ال عليا"
"31","1,066","-","-","-","161","46","536","1,810","المجل س الأعلى لسياسا ت المشتريات العامة"
"32","74,504","333","39,610","0","46,056","20,236","209,158","389,896",".4 شؤون اقتصادية"
"33","-","-","-","-","3,348","3,791","32,923","40,062","وزارة الاقتصاد  الوطني"
"34","477","192","-","-","1,486","667","6,794","9,616","مؤسسة المواصفا ت والمقاييس"
"35","36,095","-","4","-","12,248","5,727","63,661","117,735","وزارة الزراعة"
"36","21,109","12","39,605","-","1,279","299","3,490","65,794","وزارة الطاقة و الموارد الطبيعية"
"37","925","6","-","-","6,486","3,053","31,056","41,527","وزارة النقل و المواصلات"
"38","4,506","-","-","-","12,146","2,116","23,769","42,537","وزارة الاتصالا ت و تكنولوجيا المعلومات"
"39","10,397","45","-","-","3,021","1,190","13,847","28,499","وزارة السياحة  و الآثار"
"40","859","42","-","-","5,045","2,853","28,883","37,682","وزارة العمل"
"41","-","16","-","-","397","191","1,690","2,294","الهيئة العامة لت شجيع الاستثمار"
"42","136","21","-","-","599","349","3,046","4,150","الهيئة العامة للم دن الصناعية"
