"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","-","-","-","-","1,856","1,452","14,135","17,443","مكتب الرئي س"
"3","1,022","-","92,786","-","10,705","918","1 5,835","121,266","مؤسسات من ظمة التحرير الفلسطينية"
"4","-","-","185","-","172","191","1,723","2,270","لمجلس التش ريعي"
"5","62","6","-","-","471","77","1 ,061","1,676","مجلس الو زراء"
"6","-","1","-","-","283","180","1,700","2,165","الامانة الع امة لمجلس الوزراء"
"7","-","-","-","-","9","1","49","59","مكتب نائب  رئيس الوزراء"
"8","-","-","-","-","246","175","1,545","1,966","ديوان الرقاب ة المالية والإدارية"
"9","-","-","-","-","472","1,112","9,645","11,229","مكتب شؤو ن الموظفين العام"
"10","1,848","-","2,109","-","2,053","1,068","12,007","19,085","وزارة المالي ة والتخطيط"
"11","-","-","275","-","29","30","1 ,634","1,968","وزارة شؤو ن القدس"
"12","-","-","1,041","-","82","57","572","1,753","منظمة غير  حكومية"
"13","-","-","267,358","-","-","-","32","267,390","بدلات التقاع د للمتقاعدين"
"14","-","-","-","23,706","-","-","-","23,706","مدفوعات فو ائد الدين العام"
"15","-","-","1,730","-","-","-","-","1,730","النفقات العام ة"
"16","-","-","817","-","-","-","-","817","الاحتياطيات  المالية"
"17","3,528","-","-","-","3,010","184","2,621","9,343","الهيئة العامة للمعابر والحدود"
"18","-","-","-","-","65","22","220","306","إدارة شئون  المفاوضات"
"19","-","-","1,109","-","7,737","-","9 ,262","18,108","السفارات"
"20","745","-","-","-","1,063","-","-","1,809","لجنة الانتخاب ات المركزية"
"21","18,518","40","-","-","15,689","44,103","401,658","480,007","وزارة الدا خلية والأمن الوطني"
"22","22","1","-","-","803","844","7,665","9,335","وزارة الع دل"
"23","683","-","-","-","1,352","1,385","12,613","16,033","مجلس القض اء الأعلى"
"24","-","22","-","-","316","735","9,609","10,682","وزارة الشئ ون الخارجية"
"25","-","-","-","-","369","345","3,679","4,393","ديوان قاض ي القضاة"
"26","397","-","-","-","22","8","94","521","المجلس الأع لى لسياسات المشتريات  العامة"
"27","-","-","-","-","46","22","768","836","المحكمة الد ستورية العليا"
"28","26,825","70","367,409","23,706","46,849","52,910","508,127","1,025,896","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","8,546","-","-","-","1,596","229","2,635","13,006","سلطة المياه  الفلسطينية"
"31","79","-","-","-","125","54","596","853","وزارة الطاق ة والموارد الطبيعية"
"32","-","-","-","-","538","556","5,650","6,745","وزارة الموا صلات"
"33","-","-","-","-","395","390","4,382","5,168","وزارة الات صالات وتكنولوجيا المعل ومات"
"34","2,844","-","-","-","557","604","5,995","10,001","وزارة الاشغ ال العامة والاسكان"
"35","8,057","-","2,126","-","439","362","3,695","14,679","وزارة الحكم  المحلي"
"36","166","-","-","-","130","202","1,761","2,259","هيئة جودة ال بيئة"
"37","19,691","-","2,126","-","3,782","2,398","24,714","52,711","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","1,941","-","-","-","765","237","2,120","5,063","الجهاز المر كزي للإحصاء الفلسطين ي"
"40","354","29","-","-","601","216","2,512","3,713","وزارة السيا حة والآثار"
"41","-","-","-","-","342","279","3,101","3,722","سلطة الأرا ضي"
"42","-","-","-","-","514","705","6,138","7,358","وزارة الاقت صاد الوطني"
