"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","‐","39","‐","‐","1,700","710","7,1 77","9,627","مكتب الرئ يس"
"3","316","9","58,440","‐","14,429","468","15,0 09","88,671","مؤسسا ت منظمة التحرير الفلسطينية"
"4","‐","‐","92","‐","85","94","85 5","1 ,126","لمجلس الت شريعي"
"5","81","52","‐","‐","230","41","67 7","1,081","مجلس الو زراء"
"6","‐","‐","‐","‐","133","90","89 2","1,114","الامانة العا مة لمجلس الوزراء"
"7","‐","‐","‐","‐","23","1","37","61","مكتب نائب  رئيس الوزراء"
"8","‐","‐","‐","‐","126","86","77 1","982","ديوان الرقا بة الادارية و المالية"
"9","‐","‐","‐","‐","228","555","4,8 16","5,598","مكتب شؤو ن الموظفين العام"
"10","246","316","7,969","‐","798","533","6,5 71","1 6,433","وزارة المالي ة والتخطيط"
"11","2,442","‐","2,790","‐","29","14","81 0","6 ,085","وزارة شؤ ون القدس"
"12","‐","‐","6,065","‐","38","28","29 1","6 ,422","منظمة غير  حكومية"
"13","‐","‐","286,261","‐","‐","‐","(6 5)","28 6,196","بدلات التقا عد للمتقاعدين"
"14","‐","‐","‐","17,011","‐","‐","‐","1 7,011","مدفوعات ف وائد الدين العام"
"15","‐","‐","129","‐","‐","‐","‐","129","النفقات العا مة"
"16","‐","‐","590","‐","‐","‐","‐","590","الاحتياطيا ت المالية"
"17","11,172","240","‐","‐","4,868","91","1,41 0","17,781","الهيئة العامة  للمعابر والحدود"
"18","‐","‐","‐","‐","12","12","11 8","142","إدارة شؤو ن المفاوضات"
"19","‐","323","1,105","‐","11,342","‐","11,2 65","24,035","السفارات"
"20","‐","‐","‐","‐","1,833","‐","‐","1,833","لجنة الانتخ ابات المركزية"
"21","22,252","226","‐","‐","46,881","22,133","22 5,724","317,217","وزارة الداخ لية والأمن الوطني"
"22","49","‐","‐","‐","767","417","3,7 81","5,012","وزارة العد ل"
"23","‐","‐","‐","‐","1,016","686","6,5 20","8,222","مجلس الق ضاء الأعلى"
"24","‐","‐","‐","‐","146","321","4,9 39","5,405","وزارة الشؤ ون الخارجية"
"25","44","‐","‐","‐","157","169","1,8 35","2,205","ديوان قاض ي القضاة"
"26","86","‐","‐","‐","6","4","56","152","المجلس الأ على لسياسات المشتر يات العامة"
"27","‐","‐","‐","‐","38","11","39 0","439","المحكمة الد ستورية العليا"
"28","36,688","1,205","363,441","17,011","84,884","26,464","29 3,878","823,571","مجموع"
"29","‐","‐","‐","‐","‐","‐","‐","","قطاع البني ة التحتية"
"30","4,826","‐","‐","‐","1,510","113","1,4 66","7,916","سلطة المياه  الفلسطينية"
"31","4,721","‐","11,593","‐","54","27","34 1","16 ,737","وزارة الطا قة والموارد الطبيعية"
"32","‐","‐","‐","‐","456","276","2,9 21","3,653","وزارة المو اصلات"
"33","‐","‐","‐","‐","2,209","190","2,2 65","4,664","وزارة الات صالات وتكنولوجيا ال معلومات"
"34","3,141","‐","‐","‐","277","298","2,9 34","6,649","وزارة الاش غال العامة والاسكان"
"35","3,366","‐","1,103","‐","229","181","1,9 18","6,798","وزارة الحك م المحلي"
"36","52","‐","‐","‐","64","98","85 7","1 ,071","هيئة جودة  البيئة"
"37","16,106","‐","12,697","‐","4,799","1,184","12 ,702","47,487","مجموع"
"38","‐","‐","‐","‐","‐","‐","‐","","الشؤون الا قتصادية"
"39","1,016","‐","‐","‐","440","117","1,0 79","2,652","الجهاز الم ركزي للإحصاء الفلس طيني"
"40","162","‐","‐","‐","231","109","1,3 21","1,822","وزارة السي احة والآثار"
"41","65","‐","‐","‐","148","140","1,6 53","2,006","سلطة الأرا ضي"
"42","‐","‐","‐","‐","214","345","3,0 05","3,564","وزارة الاقت صاد الوطني"
"43","‐","‐","‐","‐","25","31","29 8","354","مجلس المنا طق الصناعية"
"44","‐","‐","‐","‐","89","61","66 2","812","مكتب الموا صفات والمقاييس"
"45","‐","‐","‐","‐","19","17","15 8","194","الهيئة العام ة لتشجيع الاستثمار"
"46","2,357","‐","‐","‐","693","517","5,1 18","8,685","وزارة الزر اعة"
"47","2,428","‐","‐","‐","69","47","85 0","3 ,394","هيئة تسوية  المياه والأراضي"
"48","6,029","‐","‐","‐","1,926","1,384","14 ,145","23,484","مجموع"
