"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","55,671","2,512","75,605","16,825","71,866","6,397","112,106","340,983","خدمات عامة"
"2","484","321","-","-","4,707","1, 480","14,22 1","21,21 3","مكتب الرئيس"
"3","2,289","50","29,592","-","26,212","542","22,95 9","81 ,644","مؤسسات منظمة التحرير الفلسطينية"
"4","-","-","185","-","174","19 1","1,72 5","2,27 5","المجلس التشريعي"
"5","45","424","-","-","1,908","270","2,88 1","5,52 8","مجلس الوزراء"
"6","-","-","-","-","64","1","4 9","11 5","مكتب نائب رئيس الوزراء"
"7","-","31","-","-","446","18 3","1,59 9","2,25 8","الادارة العامة للشؤون الادارية والم الية"
"8","34,361","-","17,152","-","1,177","358","3,70 0","56 ,749","وزارة الحكم المحلي"
"9","4,398","311","9,573","-","2,839","998","15,06 4","33, 183","وزارة المالية"
"10","248","18","-","-","1,079","631","9,50 2","11,47 7","وزارة الشؤون الخارجية"
"11","-","1,176","3,125","-","19,191","-","22,95 9","46, 450","السفارات"
"12","-","-","-","-","146","2 3","22 3","39 2","دائرة شؤون المفاوضات"
"13","2,950","62","-","-","1,213","1, 210","10,10 2","15,53 7","ديوان الموظفين العام"
"14","2,141","-","-","-","712","23 9","2,13 1","5,22 4","الجهاز المركزي للاحصاء"
"15","1,943","37","2,033","-","4,890","28","1,63 9","10, 569","وزارة شؤون القدس"
"16","5,520","80","-","-","4,147","183","2,82 3","12,75 4","الهيئة العامة للمعابر و الحدود"
"17","-","2","6,446","-","342","5 8","53 1","7, 379","المنظمات غير الحكومية"
"18","1,292","-","-","-","2,619","-","-","3,91 1","لجنة الانتخابات المركزية"
"19","-","-","7,136","-","-","-","-","7, 136","النفقات العامة"
"20","-","-","-","16,825","-","-","-","16,82 5","فوائد دفعات الدين العام"
"21","-","-","363","-","-","-","-","36 3","الاحتياطات المالة"
"22","-","-","-","-","-","-","-","-",".2الدفاع"
"23","15,718","949","-","-","97,213","46 ,539","451,53 4","611,95 3",".3الأمن والنظام العام"
"24","15,207","587","-","-","92,160","43 ,947","427,11 0","579,01 2","وزارة الداخلية و الأمن الوطني"
"25","121","41","-","-","1,327","869","7,63 2","9,99 0","وزارة العدل"
"26","-","15","-","-","2,750","1, 344","12,35 7","16,46 5","مجلس القضاء الأعلى"
"27","300","5","-","-","641","34 9","3,58 2","4,87 8","ديوان قاضي القضاة"
"28","-","295","-","-","124","2 2","75 8","1,19 9","المحكمة الدستورية العليا"
"29","89","5","-","-","210","8","9 5","40 8","المجلس الأعلى لسياسات المشتريا ت العامة"
"30","10,810","2,546","23,385","-","25,587","4 ,453","46,69 0","113 ,470",".4شؤون اقتصادية"
"31","119","19","-","-","717","72 7","6,36 8","7,95 0","وزارة الاقتصاد الوطني"
"32","301","10","-","-","516","11 9","1,22 6","2,17 2","مؤسسة المواصفات والمقاييس"
"33","7,205","36","-","-","5,459","1, 061","12,07 9","25,83 9","وزارة الزراعة"
"34","2,736","36","23,385","-","509","5 3","59 1","27 ,309","وزارة الطاقة والموارد الطبيعية"
"35","-","144","-","-","1,281","571","5,78 0","7,77 5","وزارة النقل والمواصلات"
"36","99","66","-","-","1,692","401","4,42 2","6,68 0","وزارة الاتصالات و تكنولوجيا المعلوم ات"
