"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","136","21","-","-","348","318","2,773","3 ,595","مجل س المناطق الصناعية"
"2","477","192","-","-","1,365","608","6,163","8 ,805","مكت ب المواصفات والمقاييس"
"3","-","14","-","-","341","174","1,536","2 ,065","الهيئ ة العامة لتشجيع الاستثم ار"
"4","21,971","-","-","-","10,845","5,210","57,875","95 ,902","وزارة ال زراعة"
"5","10,370","0","-","-","984","469","9,260","21 ,082","هيئة تسو ية المياه والأراض ي"
"6","52,306","276","-","-","26,153","13,889","145,752","238 ,376","مجموع"
"7","","","","","","","","","لشؤون الخارجية"
"8","140,825","3","-","-","150,330","182,56 9","1,801,01 7","2,274 ,744","وزارة التر بية و التعليم"
"9","7,191","-","14,127","-","4,958","6,473","66,283","99 ,032","وزارة  التربية والتعليم العالي"
"10","41,327","52,253","-","-","551,244","51,463","569,33 0","1,265 ,617","وزارة ال صحة"
"11","569","-","-","-","1,744","326","3,374","6 ,014","وزار ة شؤون المرأة"
"12","3,826","55","965,548","-","5,380","4,482","41,088","1,020 ,379","وزارة  الشؤون الاجتماعية"
"13","-","-","-","-","757","482","4,707","5 ,945","وزا رة الإعلام"
"14","-","259","-","-","37,408","4,473","45,903","88 ,043","هيئة الاذاعة الفلسطينية"
"15","848","17","-","-","1,651","1,110","9,607","13 ,232","وكالة  الأنباء الفلسطينية - وف ا"
"16","14,538","3","-","-","1,747","240","3,571","20 ,100","مطبعة ال حياة الجديدة"
"17","1,096","39","-","-","13,827","2,139","21,468","38 ,570","المجل س الاعلى للشباب والر ياضة"
"18","1,600","10","-","-","3,705","1,027","9,241","15 ,583","وزارة  الثقافة"
"19","-","-","-","-","930","289","3,791","5 ,010","دار ا لفتوى و البحوث الإسلام ية"
"20","-","72","-","-","2,980","9,301","87,970","100 ,323","وزا رة الأوقاف والشؤون الد ينية"
"21","644","12","-","-","4,573","2,597","26,348","34 ,173","وزار ة العمل"
"22","394","49","-","-","439","1","12","895","الادار ة و التمكين"
"23","212,857","52,773","979,675","-","781,671","266,97 3","2,693,71 0","4,987 ,659","مجموع"
"24","662,205","60,727","3,413,394","157,384","1,425,465","557,55 4","5,628, 998","11 ,905,726","المبلغ الإج مالي"
