"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","9","-","-","49","18","155","231","الھیئة العا مة لتشجیع الاستثمار"
"2","269","-","-","-","532","525","7,270","8,596","وزارة الزر اعة"
"3","62","-","-","-","97","47","1,926","2,132","ھیئة تسویة  المیاه والأراضي"
"4","1,469","9","-","-","1,821","1,395","17,094","21,790","مجموع"
"5","","","","","","","","","لشؤون الخارجیة"
"6","11,350","-","-","-","17,992","17,673","177,527","224,542","وزارة الترب یة و التعلیم"
"7","141","-","1,579","-","445","639","6,314","9,119","وزارة الترب یة والتعلیم العالي"
"8","4,664","3,236","-","-","76,755","5,090","55,330","145,076","وزارة الصحة"
"9","104","-","-","-","196","33","328","661","وزارة شؤو ن المرأة"
"10","509","-","21,858","-","527","447","4,073","27,414","وزارة الشؤ ون الاجتماعیة"
"11","-","-","-","-","95","48","462","605","وزارة الإع لام"
"12","-","1","-","-","2,167","448","4,653","7,268","ھیئة الاذا عة الفلسطینیة"
"13","-","6","-","-","119","112","977","1,213","وكالة الأن باء الفلسطینیة - وفا"
"14","1,944","-","-","-","165","24","371","2,504","مطبعة الحیا ة الجدیدة"
"15","-","-","-","-","394","215","2,280","2,889","المجلس الا على للشباب والریاضة"
"16","192","-","-","-","217","102","911","1,422","وزارة الثقاف ة"
"17","-","-","-","-","41","28","402","472","دار الفتوى  و البحوث الإسلامیة"
"18","-","-","-","-","278","934","8,855","10,067","وزارة الأوق اف والشؤون الدینیة"
"19","-","-","-","-","191","261","2,699","3,151","وزارة العم ل"
"20","-","-","-","-","25","-","-","25","الادارة و التم كین"
"21","18,904","3,243","23,438","-","99,606","26,055","265,182","436,427","مجموع"
"22","46,905","4,043","152,333","15,452","157,450","55,073","568,005","999,261","المبلغ الإجمال ي"
