"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","34","49","‐","‐","1,193","715","6,907","8,897","مكتب الرئيس"
"3","294","‐","49,628","‐","10,903","471","11,741","73,037","مؤسسات منظم ة التحرير الفلسطيني ة"
"4","‐","‐","92","‐","85","94","849","1,120","لمجلس التشري عي"
"5","32","‐","‐","‐","454","38","506","1,029","مجلس الوزرا ء"
"6","‐","‐","‐","‐","83","90","854","1,028","الامانة العامة ل مجلس الوزراء"
"7","‐","‐","‐","‐","15","1","29","45","مكتب نائب رئ يس الوزراء"
"8","‐","‐","‐","‐","104","86","746","935","إدارة الرقابة ال مالية والإدارية"
"9","‐","‐","‐","‐","221","551","4,683","5,455","مكتب شؤون ال موظفين العام"
"10","474","3","8,160","‐","631","537","5,982","15,786","وزارة المالية و التخطيط"
"11","‐","‐","3,003","‐","17","14","816","3,850","وزارة شؤون ا لقدس"
"12","‐","‐","985","‐","30","27","276","1,318","منظمة غير ح كومية"
"13","‐","‐","186,115","‐","‐","‐","20","186,135","بدلات التقاعد ل لمتقاعدين"
"14","‐","‐","‐","25,710","‐","‐","‐","25,710","مدفوعات فوائ د الدين العام"
"15","‐","‐","27","‐","‐","‐","‐","27","النفقات العامة"
"16","‐","‐","5,920","‐","‐","‐","‐","5,920","الاحتياطيات ال مالية"
"17","1,940","42","‐","‐","3,001","92","1,312","6,386","الهيئة العامة للمعا بر والحدود"
"18","‐","‐","‐","‐","4","11","105","121","إدارة شئون الم فاوضات"
"19","‐","‐","1,143","‐","7,976","‐","9,444","18,563","السفارات"
"20","‐","‐","‐","‐","1,687","‐","‐","1,687","لجنة الانتخابا ت المركزية"
"21","6,887","39","‐","‐","13,899","22,069","211,355","254,248","وزارة الداخلية وا لأمن الوطني"
"22","‐","‐","‐","‐","234","419","3,668","4,321","وزارة العدل"
"23","‐","‐","‐","‐","1,961","679","6,183","8,824","مجلس القضاء الأعلى"
"24","‐","‐","‐","‐","90","324","4,962","5,375","وزارة الشئون  الخارجية"
"25","‐","‐","‐","‐","143","170","1,753","2,066","مجلس القضاء الأعلى"
"26","53","‐","‐","‐","5","4","47","110","المجلس الأعل ى لسياسات المشتريا ت العامة"
"27","‐","‐","‐","‐","20","11","362","393","المحكمة الدست ورية العليا"
"28","9,713","132","255,073","25,710","42,755","26,403","272,600","632,385","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","4,614","‐","‐","‐","735","115","1,266","6,730","سلطة المياه الفلس طينية"
"31","444","‐","‐","‐","24","27","304","799","وزارة الطاقة و الموارد الطبيعية"
"32","‐","‐","‐","‐","273","279","2,791","3,344","وزارة المواص لات"
"33","‐","‐","‐","‐","161","193","2,139","2,493","وزارة الاتصا لات وتكنولوجيا المعل ومات"
"34","2,772","‐","‐","‐","185","301","2,914","6,173","وزارة الاشغال ال عامة والاسكان"
"35","4,519","‐","554","‐","153","182","1,846","7,253","وزارة الحكم المح لي"
"36","194","‐","‐","‐","77","102","864","1,236","هيئة جودة البيئ ة"
"37","12,542","‐","554","‐","1,608","1,199","12,125","28,028","مجموع"
"38","","","","","","","","","الشؤون المالية"
"39","898","‐","‐","‐","504","119","1,061","2,582","الجهاز المركز ي للإحصاء الفلسطي ني"
"40","75","‐","‐","‐","76","108","1,249","1,508","وزارة السياح ة والآثار"
"41","‐","‐","‐","‐","120","140","1,534","1,794","سلطة الأراض ي"
"42","‐","‐","‐","‐","204","338","2,976","3,518","وزارة الاقتصا د الوطني"
"43","‐","‐","‐","‐","20","32","285","338","مجلس المناط ق الصناعية"
"44","‐","‐","‐","‐","64","61","619","745","مكتب المواصف ات والمقاييس"
"45","‐","‐","‐","‐","15","17","153","186","الهيئة العامة لت شجيع الاستثمار"
