"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","-","126.00","-","-","10,234.75","706.07","7,054.4 3","18,121","مكت ب الرئيس"
"3","1,209.99","4.60","54,670.43","-","8,792.92","459.46","9,925.99","75,063","مؤسسات م نظمة التحرير الف لسطينية"
"4","-","-","92.40","-","84.43","95.42","851.20","1,123","لمجل س التشريعي"
"5","60.48","157.57","-","-","509.09","37.50","528.27","1,293","مجلس  الوزراء"
"6","-","32.75","-","-","211.44","88.60","959.53","1,292","الاما نة العامة لمجلس الوزراء"
"7","-","-","-","-","11.21","0.52","27.85","40","مكت ب نائب رئيس الوزراء"
"8","-","-","-","-","181.28","85.63","758.40","1,025","ديوا ن الرقابة الادارية و الم الية"
"9","18.03","25.71","-","-","299.50","569.35","4,703.23","5,616","مكتب  شؤون الموظفين العام"
"10","882.68","98.43","9,056.36","-","1,476.99","531.68","6,003.02","18,049","وزارة ال مالية والتخطيط"
"11","2,383.95","-","3,739.37","-","77.57","13.27","855.41","7,070","وزارة شؤ ون القدس"
"12","-","-","2,489.86","-","95.77","26.89","266.28","2,879","منظ مة غير حكومية"
"13","-","-","137,265.59","-","-","-","30.92","137,297","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","23,176.98","-","-","-","2 3,177","مدفو عات فوائد الدين العام"
"15","-","-","2,338.91","-","-","-","-","2,339","النفقا ت العامة"
"16","-","-","2,555.94","-","-","-","-","2,556","الاح تياطيات المالية"
"17","6,891.49","13.00","-","-","3,931.74","91.15","1,283.25","12,211","الهيئة العام ة للمعابر والحدود"
"18","-","-","-","-","38.69","11.60","117.33","168","إدار ة شؤون المفاوضات"
"19","-","160.12","548.43","-","5,628.93","-","6,745.01","13,082","السفا رات"
"20","3,900.26","-","-","-","916.67","-","-","4,817","لجنة الانتخ ابات المركزية"
"21","6,024.50","1,576.69","-","-","52,609.78","21,904.1 1","210,194.2 8","292,309","وزارة الدا خلية والأمن الوطني"
"22","133.58","2.21","-","-","821.31","422.76","3,828.42","5,208","وزارة ال عدل"
"23","2.28","1.95","-","-","2,061.35","693.31","6,605.34","9,364","مجل س القضاء الأعلى"
"24","-","20.17","-","-","506.90","310.04","4,808.69","5,646","وزا رة الشؤون الخارجية"
"25","859.99","10.00","-","-","373.57","166.59","1,779.31","3,189","ديوان قا ضي القضاة"
"26","48.80","-","-","-","35.32","4.23","57.31","146","المجلس  الأعلى لسياسات ال مشتريات العامة"
"27","-","-","-","-","85.91","11.75","377.41","475","المح كمة الدستورية العليا"
"28","22,416","2,229","212,757","23,177","88,985","26,230","267,761","643,5 55","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","4,541.36","14.78","-","-","5,088.83","112.08","1,256.25","11,013","سلطة المياه  الفلسطينية"
"31","249.76","-","-","-","300.46","27.45","342.70","920","وزارة ال طاقة والموارد الط بيعية"
"32","-","6.15","-","-","1,040.82","275.32","2,885.16","4,207","وزا رة المواصلات"
"33","3,670.07","-","-","-","636.98","192.50","2,111.88","6,611","وزارة الات صالات وتكنولو جيا المعلومات"
"34","3,816.37","60.53","-","-","508.69","296.12","2,891.88","7,574","وزارة الاش غال العامة والاسك ان"
"35","25,495.78","34.28","4,451.64","-","831.98","180.58","1,873.08","32,867","وزارة الحكم  المحلي"
"36","60.72","-","-","-","174.36","98.00","857.72","1,191","هيئة ج ودة البيئة"
"37","37,834","116","4,452","-","8,582","1,182","12,219","64,384","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","1,624.86","-","-","-","203.25","118.03","1,031.01","2,977","الجهاز الم ركزي للإحصاء الفلسطيني"
"40","-","5.62","-","-","312.98","107.70","1,277.02","1,703","وزا رة السياحة والآثار"
"41","125.99","0.23","-","-","516.03","136.90","1,415.52","2,195","سلطة الأ راضي"
"42","-","-","-","-","408.39","340.66","2,971.63","3,721","وزا رة الاقتصاد الوطني"
"43","-","-","-","-","250.57","30.92","273.47","555","مجل س المناطق الصناعية"
"44","-","-","-","-","121.26","59.70","630.32","811","مكت ب المواصفات والمقايي س"
"45","-","2.20","-","-","55.85","16.82","153.65","229","الهيئ ة العامة لتشجيع الاستثم ار"
"46","14,123.58","-","4.33","-","1,402.31","516.83","5,786.01","21,833","وزارة الزرا عة"
"47","1,259.34","-","-","-","437.22","46.99","703.38","2,447","هيئة تسوية  المياه والأراض ي"
"48","17,134","8","4","-","3,708","1,375","14,242","36,471","مجموع"
