"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","X","�.�.ع�.ت.�.�.�.�.�.�.�.","X.1","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.2"
"1","1,609","31","0",NA,"0",NA,"1,000","1,025","8,736","12,402",".5حماية البيئة"
"2","1,609","31","-",NA,"-",NA,"1,000","1,025","8,736","12,402","سلطة جودة البيئة"
"3","119,278","366","0",NA,"0",NA,"29,417","6,007","66,930","221,997",".6 الاسكان"
"4","38,776","134","-",NA,"-",NA,"4,243","3,007","29,643","75,803","وزارة الاسكان والأ شغال العامة"
"5","430","11","-",NA,"-",NA,"2,541","1,391","14,972","19,345","سلطة الأراضي"
"6","69,702","220","-",NA,"-",NA,"21,649","1,140","13,055","105,766","سلطة المياه"
"7","10,370","0","-",NA,"-",NA,"984","469","9,260","21,082","هيئة تسوية المياه و الآراضي"
"8","41,327","52,253","0",NA,"0",NA,"551,244","51,463","569,330","1,265,617",".7الصحة"
"9","41,327","52,253","-",NA,"-",NA,"551,244","51,463","569,330","1,265,617","وزارة الصحة"
"10","18,081","401","0",NA,"0",NA,"63,004","19,061","186,257","286,805",".8دين وثقافة"
"11","1,096","39","-",NA,"-",NA,"13,827","2,139","21,468","38,570","وزارة الشباب و ال رياضة"
"12","1,600","10","-",NA,"-",NA,"3,705","1,027","9,241","15,583","وزارة الثقافة"
"13","-","-","-",NA,"-",NA,"757","482","4,707","5,945","وزارة الاعلام"
"14","-","259","-",NA,"-",NA,"37,408","4,473","45,903","88,043","هيئة الاذاعة والتلفزي ون الفلسطينية"
"15","848","17","-",NA,"-",NA,"1,651","1,110","9,607","13,232","وكالة الأنباء الفلس طينية - وفا"
"16","14,538","3","-",NA,"-",NA,"1,747","240","3,571","20,100","دا ر الحياة الجديدة للص حافة و الطباعة و النشر"
"17","-","72","-",NA,"-",NA,"2,980","9,301","87,970","100,323","وزارة الأوقاف وال شؤون الدينية"
"18","-","-","-",NA,"-",NA,"930","289","3,791","5,010","دار الفتوى والبحو ث الاسلامية"
"19","148,017","3","14,127",NA,"0",NA,"155,288","189,042","1,867,300","2,373,777",".9التعليم"
"20","140,825","3","-",NA,"-",NA,"150,330","182,569","1,801,017","2,274,744","وزارة التعليم"
"21","7,191","-","14,127",NA,"-",NA,"4,958","6,473","66,283","99,032","وزارة التعليم العالي  و البحث العلمي"
"22","4,395","55","2,714,684",NA,"0",NA,"7,124","4,739","44,675","2,775,672",".10حماية اجتماعية"
"23","3,826","55","965,548",NA,"-",NA,"5,380","4,482","41,088","1,020,379","وزارة الشؤون الا جتماعية"
"24","569","-","-",NA,"-",NA,"1,744","326","3,374","6,014","وزارة شؤون المرأة"
"25","-","-","1,749,136",NA,"-",NA,"-","(69)","213","1,749,280","المتقاعدون"
"26","662,205","60,727","3,413,394",NA,"157,384",NA,"1,425,465","557,554","5,628,998","11,905,726","المجموع"
