"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","3,179","‐","‐","‐","426","521","4,985","9,111","وزارة الزراعة"
"2","2","‐","‐","‐","51","47","1,838","1,938","هيئة تسوية  المياه والأراضي"
"3","4,154","‐","‐","‐","1,481","1,384","14,701","21,719","مجموع"
"4","","","","","","","","","لشؤون الخارجية"
"5","15,670","‐","‐","‐","8,421","17,674","183,509","225,274","وزارة التربية و الت عليم"
"6","1,242","‐","600","‐","387","642","6,205","9,076","وزارة التربية وال تعليم العالي"
"7","1,069","7,645","‐","‐","30,965","5,083","55,435","100,197","وزارة الصحة"
"8","‐","‐","‐","‐","167","33","352","552","وزارة شؤون ا لمرأة"
"9","287","‐","203,435","‐","333","448","4,083","208,585","وزارة الشؤون  الاجتماعية"
"10","‐","‐","‐","‐","29","48","473","550","وزارة الإعلام"
"11","‐","‐","‐","‐","1,808","447","4,719","6,974","هيئة الاذاعة ال فلسطينية"
"12","‐","‐","‐","‐","101","110","957","1,168","وكالة الأنباء ال فلسطينية - وفا"
"13","1,986","‐","‐","‐","127","24","341","2,478","مطبعة الحياة الجد يدة"
"14","‐","‐","‐","‐","368","215","2,072","2,654","المجلس الاعل ى للشباب والرياضة"
"15","255","‐","‐","‐","86","103","923","1,368","وزارة الثقافة"
"16","‐","‐","‐","‐","27","28","360","416","دار الفتوى و ال بحوث الإسلامية"
"17","‐","‐","‐","‐","275","925","8,777","9,976","وزارة الأوقاف  والشؤون الدينية"
"18","‐","‐","‐","‐","165","260","2,679","3,104","وزارة العمل"
"19","‐","‐","‐","‐","100","‐","‐","100","الادارة و التمك"
"20","20,511","7,645","204,035","‐","43,357","26,040","270,885","572,472","مجموع"
"21","46,919","7,776","459,661","25,710","89,201","55,026","570,311","1,254,604","المبلغ الإجمالي"
