"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","110,219","2,815","497,353","125,850","191,804","26,943","383,284","1,338,269","خدمات عامة",1
"2","323","232","-","-","14,111","5,730","56,162","76,559","مكتب الرئيس",NA
"3","4,985","104","389,525","-","72,200","3,725","79,939","550,479","مؤسسات منظمة الت حرير الفلسطينية",NA
"4","-","-","739","-","692","779","7,010","9,221","المجلس التشريعي",NA
"5","2,040","299","-","-","3,240","308","4,220","10,107","مجلس الوزراء",NA
"6","-","5","-","-","1,433","721","6,807","8,967","الأمانة العامة لم جلس الوزراء",NA
"7","-","-","-","-","176","4","205","386","مكتب نائب رئيس ال وزراء",NA
"8","-","-","-","-","1,241","691","6,077","8,009","ديوان الرقابة الادار ية و المالية",NA
"9","49,691","3","10,524","-","2,330","1,456","14,794","78,799","و زارة الحكم الم حلي",NA
"10","5,392","710","38,822","-","9,085","4,307","48,024","106,340","وزارة المالية و التخ طيط",NA
"11","261","25","-","-","1,935","2,665","38,464","43,349","وزارة الشؤون الخا رجية",NA
"12","-","812","6,757","-","48,525","-","55,345","111,438","السفارات",NA
"13","-","-","-","-","275","91","880","1,246","دائرة شؤون المفاو ضات",NA
"14","13","47","-","-","2,381","4,445","38,001","44,887","ديوان الموظفين ال عام",NA
"15","6,450","-","-","-","3,496","950","8,531","19,427","الجهاز المركزي للا حصاء",NA
"16","6,014","-","16,306","-","225","116","6,543","29,203","وزارة شؤون القدس",NA
"17","33,160","529","-","-","21,828","729","10,037","66,282","ال هيئة العامة للمعابر و الحدود",NA
"18","-","-","16,465","-","379","226","2,244","19,313","المنظمات غير الحك ومية",NA
"19","1,495","-","-","-","8,103","-","-","9,598","لجنة الانتخابات الم ركزية",NA
"20","-","-","5,559","-","-","-","-","5,559","النفقات العامة",NA
"21","-","-","-","125,850","-","-","-","125,850","فوائد دفعات الدين ال عام",NA
"22","-","-","12,658","-","-","-","-","12,658","الاحتياطات المالية",NA
"23","394","49","-","-","149","-","-","592","الادارة و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","80,574","1,431","0","0","215,842","187,039","1,750,868","2,235,754","الأمن والنظام العام",0.3
"26","78,250","1,305","-","-","200,450","176,710","1,652,844","2,109,559","وزا رة الداخلية و الأمن ال وطني",NA
"27","413","2","-","-","4,283","3,355","30,181","38,234","وزارة العدل",NA
"28","329","-","-","-","1,753","1,364","14,192","17,638","مجلس القضاء الأعلى",NA
"29","699","124","-","-","8,819","5,484","50,331","65,458","ديوان قاضي القضاة",NA
"30","-","-","-","-","442","91","2,937","3,470","المحكمة الدستورية الع ليا",NA
"31","883","-","-","-","95","34","383","1,395","المجلس الأعلى لسياسا ت المشتريات العامة",NA
"32","42,017","249","19,255","0","27,708","14,762","152,410","256,401","شؤون اقتصادية",0.4
"33","-","-","-","-","2,142","2,763","24,034","28,940","وزارة الاقتصاد الو طني",NA
"34","429","178","-","-","913","488","4,958","6,965","مؤسسة المواصفات  والمقاييس",NA
"35","15,266","-","-","-","6,550","4,177","46,415","72,407","و زارة الزراعة",NA
"36","18,555","-","19,255","-","733","217","2,463","41,223","و زارة الطاقة والموا رد الطبيعية",NA
"37","136","-","-","-","3,690","2,227","22,508","28,560","وزارة النقل والموا صلات",NA
"38","500","-","-","-","8,420","1,543","17,325","27,788","وزارة الاتصالات و  تكنولوجيا المعلومات",NA
"39","6,618","33","-","-","2,031","867","10,072","19,621","وزارة السياحة و ا لآثار",NA
"40","379","4","-","-","2,725","2,085","21,177","26,369","وزارة العمل",NA
"41","-","14","-","-","267","140","1,231","1,651","الهيئة العامة لتشجي ع الاستثمار",NA
"42","136","21","-","-","238","256","2,227","2,878","الهيئة العامة للمدن الصناعية",NA
