"","�.س�.�..�.�.�.ع�.ي.�.�..�.�.�.�.�.ز�.�.","�.�.�.�.�.ز�.�..2020","ك�.�.�.�..�.�.�.ي...�.�.�.�.","�.�.�.�.","ك�.�.�.�..�.�.�.ي","X"
"1",NA,NA,"2464.6","1201.1","1263.5","اجمالي صافي الايرادات (1)"
"2",NA,NA,"2215.3","1064.1","1151.2","أ. صافي الضرائب"
"3",NA,NA,"715.4","339.3","376.2","ايرادات الضرائب المحلية1"
"4",NA,NA,"267.0","151.9","115.1","ضريبة الدخل"
"5",NA,NA,"257.9","99.2","158.7","ضريبة القيمة المضافة"
"6",NA,NA,"144.4","71.0","73.5","الجمارك"
"7",NA,NA,"1.3","0.4","0.9","مكوس المشروبات"
"8",NA,NA,"34.5","16.1","18.4","مكوس السجائر"
"9",NA,NA,"10.3","0.6","9.7","ضريبة الأملاك"
"10",NA,NA,"1446.6","746.1","700.5","ايرادات المقاصة  *2"
"11",NA,NA,"645.2","330.9","314.3","الجمارك"
"12",NA,NA,"356.2","187.6","168.6","ضريبة القيمة المضافة"
"13",NA,NA,"-2.2","-3.9","1.8","ضريبة الشراء"
"14",NA,NA,"447.4","231.5","215.8","ضريبة المحروقات"
"15",NA,NA,"0.0","-","-","ضريبة الدخل"
"16",NA,NA,"-","-","-","أخرى"
"17",NA,NA,"139.5","30.2","109.2","تحصيلات مخصصة  (3)3"
"18",NA,NA,"103.8","16.4","87.4","ضريبة الأملاك"
"19",NA,NA,"24.7","12.1","12.5","اتنقل والمواصلات"
"20",NA,NA,"11.0","1.7","9.3","أخرى"
"21",NA,NA,"86.2","51.5","34.7","الارجاعات الضريبية (-)4"
"22",NA,NA,"80.0","50.0","30.0","وقود"
"23",NA,NA,"6.2","1.5","4.7","أخرى  (2)"
"24",NA,NA,"249.3","137.0","112.3","ب. الايرادات غير الضريبية"
"25",NA,NA,"208.2","96.5","111.7","ايرادات الرسوم غير الضريبية المحلية.1"
"26",NA,NA,"1.2","0.7","0.5","ضرائب التسجيل المدني"
"27",NA,NA,"16.7","7.9","8.8","رسوم خدمات صحية"
"28",NA,NA,"51.0","20.3","30.8","رسوم تأمين صحي"
"29",NA,NA,"24.7","12.1","12.5","رسوم المواصلات"
"30",NA,NA,"1.0","0.6","0.4","رسوم الحكم المحلي"
"31",NA,NA,"2.7","1.3","1.3","رسوم وزارة الاقتصاد"
"32",NA,NA,"0.9","0.4","0.5","رسوم المحاكم الشرعية"
"33",NA,NA,"14.9","8.8","6.1","رسوم سلطة الأراضي"
"34",NA,NA,"1.4","1.4","0.0","وزارة الاسكان"
"35",NA,NA,"0.9","0.5","0.4","رسوم وزارة الزراعة"
"36",NA,NA,"0.6","0.3","0.3","رسوم السياحة"
"37",NA,NA,"11.2","5.4","5.9","رسوم البريد والاتصالات"
"38",NA,NA,"2.7","1.1","1.6","رسوم التربية والتعليم"
"39",NA,NA,"10.5","5.2","5.2","رسوم مجلس القضاء الأعلى"
"40",NA,NA,"0.3","0.1","0.1","رسوم خارجية"
"41",NA,NA,"0.6","0.3","0.3","رخص مزاولة المهنة"
