"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","307,485","13,989","283,318","231,047","403,329","100,027","607,037","1,946,232","خدمات عامة",1
"2","26,988","1,367","0","0","69,788","11,176","83,161","192,481","مكتب الرئيس",NA
"3","34,773","677","132,224","0","132,798","7,130","111,989","419,591","مؤسسات منظمة التحرير الفلسطينية",NA
"4","0","0","12,844","0","4,528","158","15,872","33,402","المجلس التشريعي",NA
"5","196","1,703","0","0","8,487","6,594","17,857","34,837","مجلس الوزراء",NA
"6","0","1","0","0","274","41","162","479","مكتب نائب رئيس الوزراء",NA
"7","714","316","0","0","2,096","226","9,009","12,361","الادارة العامة للشؤون الادارية والمالية",NA
"8","112,807","271","7,571","0","4,836","4,121","23,465","153,072","وزارة الحكم المحلي",NA
"9","52,586","787","46,126","0","17,037","3,334","76,948","196,820","وزارة المالية",NA
"10","0","246","0","0","4,544","57,603","53,035","115,429","وزارة الشؤون الخارجية",NA
"11","0","7,933","14,390","0","96,037","0","114,805","233,165","السفارات",NA
"12","0","35","0","0","547","5,206","1,316","7,105","دائرة شؤون المفاوضات",NA
"13","436","380","0","0","4,855","2,758","58,099","66,529","ديوان الموظفين العام",NA
"14","33,668","33","0","0","4,773","311","12,811","51,596","الجهاز المركزي للاحصاء",NA
"15","8,356","1","15,801","0","18,428","0","10,712","53,297","وزارة شؤون القدس",NA
"16","26,240","189","0","0","21,967","311","14,154","62,861","الهيئة العامة للمعابر و الحدود",NA
"17","0","49","27,272","0","1,324","1,058","3,639","33,343","المنظمات غير الحكومية",NA
"18","10,721","0","0","0","11,007","0","0","21,728","لجنة الانتخابات المركزية",NA
"19","0","0","15,951","0","0","0","0","15,951","النفقات العامة",NA
"20","0","0","0","231,047","0","0","0","231,047","فوائد دفعات الدين العام",NA
"21","0","0","11,138","0","0","0","0","11,138","الاحتياطات المالة",NA
"22","0","0","0","0","0","0","0","-","الدفاع",0.2
"23","203,361","16,252","0","0","349,691","221,145","2,455,162","3,245,612","الأمن والنظام العام",0.3
"24","187,369","15,595","0","0","321,261","3,144","2,316,082","2,843,450","وزارة الداخلية و الأمن الوطني",NA
"25","91","463","0","0","8,780","3,194","42,647","55,175","وزارة العدل",NA
"26","14,162","87","0","0","14,839","214,119","72,773","315,980","مجلس القضاء الأعلى",NA
"27","1,739","92","0","0","4,024","359","19,456","25,671","ديوان قاضي القضاة",NA
"28","0","0","0","0","564","5","3,969","4,538","المحكمة الدستورية العليا",NA
"29","0","16","0","0","224","324","235","798","المجلس الأعلى لسياسات المشتريات العامة",NA
"30","157,488","3,115","19,164","0","49,976","33,809","224,849","488,402","شؤون اقتصادية",0.4
"31","571","0","0","0","4,509","3,783","35,955","44,819","وزارة الاقتصاد الوطني",NA
"32","128","839","0","0","1,659","97","7,143","9,867","مؤسسة المواصفات والمقاييس",NA
"33","67,331","914","71","0","16,787","13,249","68,738","167,090","وزارة الزراعة",NA
"34","57,346","355","19,093","0","1,106","361","3,120","81,382","وزارة الطاقة والموارد الطبيعية",NA
"35","2,089","78","0","0","7,223","374","35,306","45,069","وزارة النقل والمواصلات",NA
"36","16,983","350","0","0","5,307","1,237","25,500","49,378","وزارة الاتصالات و تكنولوجيا المعلومات",NA
"37","4,587","293","0","0","6,291","3,586","13,743","28,500","وزارة السياحة و الآثار",NA
"38","841","204","0","0","5,475","2,134","30,423","39,077","وزارة العمل",NA
"39","281","44","0","0","887","7,001","1,997","10,209","الهيئة العامة لتشجيع الاستثمار",NA
"40","7,332","37","0","0","732","1,987","2,923","13,012","الهيئة العامة للمدن الصناعية",NA
