"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","-","248.17","-","-","1,921.91","706.07","7,091.26","9,967","مكتب الرئيس"
"3","4,138.38","10.17","56,855.18","-","16,120.26","459.46","15,324.70","92,908","مؤسسات منظمة التحرير الفلسطينية"
"4","-","-","92.40","-","85.33","95.42","860.90","1,134","لمجلس التشريعي"
"5","5.09","5.88","-","-","473.96","37.50","537.86","1,060","مجلس الوزراء"
"6","9.96","2.36","-","-","220.73","88.60","902.39","1,224","الامانة العامة لمجل س الوزراء"
"7","-","1.01","-","-","60.48","0.52","27.85","90","مكتب نائب رئيس  الوزراء"
"8","-","-","-","-","198.29","85.63","752.61","1,037","ديوان الرقابة الادا رية و المالية"
"9","12.02","2.16","-","-","401.02","569.35","4,776.26","5,761","مكتب شؤون الموظفي ن العام"
"10","577.51","88.39","6,088.59","-","2,398.67","531.68","5,977.69","15,663","وزارة المالية والتخطي ط"
"11","6,972.13","30.88","3,928.95","-","351.34","13.27","828.00","12,125","وزارة شؤون القدس"
"12","-","-","1,302.64","-","(11.73)","26.89","336.11","1,654","منظمة غير حكومي ة"
"13","-","-","184,199.16","-","-","-","22.92","184,222","بدلات التقاعد للمتقا عدين"
"14","-","-","-","10,109.98","-","-","-","10,110","مدفوعات فوائد الدي ن العام"
"15","-","-","3,243.27","-","-","-","-","3,243","النفقات العامة"
"16","-","-","1,149.02","-","-","-","-","1,149","الاحتياطيات المالية"
"17","1,143.71","0.39","-","-","2,184.14","91.15","1,169.26","4,589","الهيئة العامة للمعابر والح دود"
"18","-","-","-","-","113.00","11.60","109.76","234","إدارة شؤون المفاو ضات"
"19","-","319.91","1,095.71","-","11,246.15","-","13,410.60","26,072","السفارات"
"20","3,476.89","-","-","-","531.67","-","-","4,009","لجنة الانتخابات المركزية"
"21","16,397.07","593.16","-","-","44,769.10","22,292.81","219,565.98","303,618","وزارة الداخلية والأمن الو طني"
"22","109.80","8.82","-","-","1,065.95","422.76","3,858.10","5,465","وزارة العدل"
"23","1,075.83","0.43","-","-","1,933.26","693.31","6,416.20","10,119","مجلس القضاء الأعلى"
"24","965.30","-","-","-","577.47","310.04","4,729.27","6,582","وزارة الشؤون الخارجي ة"
"25","120.29","18.64","-","-","342.02","166.59","1,712.91","2,360","ديوان قاضي القضاة"
"26","70.50","-","-","-","15.84","4.23","47.70","138","المجلس الأعلى لسياس ات المشتريات العا مة"
"27","-","7.70","-","-","100.57","11.75","358.11","478","المحكمة الدستورية  العليا"
"28","35,074","1,338","257,955","10,110","85,099","26,619","288,816","705,012","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","8,657.13","67.57","-","-","6,461.66","112.08","1,283.27","16,582","سلطة المياه الفلسطينية"
"31","933.81","11.76","3,042.91","-","114.61","27.45","309.27","4,440","وزارة الطاقة والموارد الطبيعية"
"32","-","-","-","-","713.23","275.32","2,835.43","3,824","وزارة المواصلات"
"33","336.18","-","-","-","388.96","192.50","2,162.61","3,080","وزارة الاتصالات وتكن ولوجيا المعلومات"
"34","2,463.69","18.50","-","-","877.06","296.12","2,905.88","6,561","وزارة الاشغال العامة وا لاسكان"
"35","5,688.18","2.00","1,245.10","-","410.99","180.58","1,804.84","9,332","وزارة الحكم المحلي"
"36","54.89","-","-","-","167.90","98.00","863.30","1,184","هيئة جودة البيئة"
"37","18,134","100","4,288","-","9,134","1,182","12,165","45,003","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","1,042.38","-","-","-","174.46","118.03","1,057.17","2,392","الجهاز المركزي للإحصا ء الفلسطيني"
