"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","493","75","-","27,883","10,447","94,129","134,989","134,989","مكتب الرئيس"
"3","359","161,011","-","146,914","4,894","128,505","452,092","452,092","مؤسسات منظمة التحرير ا لفلسطينية"
"4","-","1,003","-","1,141","927","12,024","15,096","15,096","المجلس التشريعي"
"5","2,712","-","-","9,444","45,423","18,423","84,272","84,272","مجلس الوزراء"
"6","-","-","-","376","24","366","765","765","مكتب نائب رئيس ا لوزراء"
"7","120","-","-","2,485","871","10,154","13,630","13,630","ديوان الرقابة المالية  و الادارية"
"8","157","-","-","7,452","6,032","62,620","82,934","82,934","ديوان الموظفين العا م"
"9","-","-","-","3,911","1,188","14,035","35,253","35,253","الجهاز المركزي ل لاحصاء"
"10","-","-","-","15,852","-","-","22,208","22,208","لجنة الانتخابات الم ركزية"
"11","298","-","-","28,711","939","18,656","81,170","81,170","الهيئة العامة للمعاب ر و الحدود"
"12","126","9,455","-","23,779","133","11,042","58,091","58,091","وزارة شؤون القدس"
"13","4,265","171,544","-","267,948","70,878","369,953","980,499","980,499","مجموع"
"14","","","","","","","","","الأمن و النظام"
"15","4,618","-","-","418,297","197,579","2,585,367","3,342,765","3,342,765","وزارة الداخلية والأ من"
"16","230","-","-","9,284","4,888","49,367","64,382","64,382","وزارة العدل"
"17","158","-","-","18,757","6,211","82,033","108,009","108,009","مجلس القضاء الأعل ى"
"18","458","-","-","5,596","1,331","19,614","27,524","27,524","سلطة الأراضي"
"19","-","18,643","-","5,846","3,014","24,792","250,426","250,426","وزارة الحكم المحلي"
"20","30","-","-","5,417","1,602","23,120","31,558","31,558","ديوان قاضي القضا ة"
"21","165","-","-","1,773","606","4,994","7,537","7,537","ديوان الفتوى و البح وث الاسلامية"
"22","562","-","-","2,444","117","4,520","7,643","7,643","المحكمة الدستورية العليا"
"23","102","-","-","2,076","463","7,049","29,197","29,197","هيئة تسوية المياه وا لأراضي"
"24","5","-","-","348","153","603","1,655","1,655","المجلس الأعلى لسيا سات المشتريات العامة"
"25","6,329","18,643","-","469,837","215,965","2,801,458","3,870,696","3,870,696","مجموع"
"26","","","","","","","","","الشؤون المالية"
"27","1,391","70,720","-","19,448","6,003","83,057","208,766","208,766","وزارة المالية و التخطيط"
"28","-","-","-","3,628","8,913","118,176","130,718","130,718","وزارة الأوقاف و ال شؤون الدينية"
"29","2,004","25,028","-","1,395","616","3,842","32,884","32,884","المؤسسات الغير حكومية"
"30","116","-","-","38,666","2,345","17,719","211,591","211,591","سلطة المياه"
"31","-","2,625,994","-","-","56-","2,105","2 ,628,042","2,6 28,042","المتقاعدون"
"32","-","-","187,723","13","-","-","1 87,737","187,737","خدمة الدين العام"
"33","898","23,948","-","-","-","-","24,846","24,846","النفقات العامة"
"34","1,119","4,257","-","-","-","-","5,376","5,376","الاحتياطات المالية"
"35","5,528","2,749,946","187,723","63,150","17,821","224,899","3,429,960","3,429,960","مجموع"
"36","","","","","","","","","الشؤون الخارجية"
"37","3","-","-","920","1,910","1,411","4,243","4,243","دائرة شؤون المفاو ضات"
"38","8,140","15,472","-","103,515","-","123,262","250,388","250,388","السفارات"
"39","29","-","-","6,256","22,913","62,206","94,641","94,641","وزارة الشؤون الخا رجية"
"40","8,172","15,472","-","110,691","24,822","186,878","349,272","349,272","مجموع"
"41","","","","","","","","","التنمية الاقتصادية"
"42","31","-","-","4,317","4,392","39,995","48,948","48,948","وزارة الاقتصاد الو طني"
"43","25","-","-","1,179","724","3,621","7,963","7,963","الهيئة العامة للمدن ا لصناعية"
"44","290","-","-","2,279","601","8,203","11,960","11,960","مؤسسة المواصفات  و المقاييس"
"45","105","-","-","663","2,417","2,112","6,182","6,182","الهيئة العامة لتشجي ع الاستثمار"
"46","36","42,726","-","1,831","368","3,818","73,361","73,361","وزارة الطاقة والموارد ال طبيعية"
"47","262","-","-","6,327","4,329","39,020","113,387","113,387","وزارة الأشغال العا مة و الاسكان"
