"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","X","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X.1","X.2"
"1","34,343","65",NA,"171,988","25,485","59,912","10,133","139,699","441,625","خدمات عامة",1
"2","286","34",NA,"-","-","3,865","2,166","21,186","27,538","مكتب الرئیس",NA
"3","1,515","1",NA,"148,620","-","22,359","1,375","27,269","201,139","م ؤسسات منظمة التح ریر الفلسطینیة",NA
"4","-","-",NA,"277","-","257","286","2,583","3,403","المجلس التشریعي",NA
"5","1,846","6",NA,"-","-","1,159","115","1,688","4,814","م جلس الوزراء",NA
"6","-","1",NA,"-","-","454","271","2,565","3,291","الأمانة العامة لمجلس ا لوزراء",NA
"7","-","-",NA,"-","-","52","2","79","132","مكتب نائب رئیس الوزر اء",NA
"8","-","-",NA,"-","-","438","261","2,308","3,007","الادارة العامة للشؤون الا داریة والمالیة",NA
"9","13,511","-",NA,"3,319","-","753","544","5,568","23,695","وز ارة الحكم المحلي",NA
"10","2,469","-",NA,"6,810","-","3,185","1,605","18,064","32,132","و زارة المالیة",NA
"11","261","22",NA,"-","-","549","1,051","14,373","16,255","وزارة الشؤون الخارجی ة",NA
"12","-","-",NA,"2,226","-","15,531","-","18,634","36,391","السفارات",NA
"13","-","-",NA,"-","-","116","33","331","480","دائرة شؤون المفاوضات",NA
"14","-","-",NA,"-","-","774","1,667","14,422","16,864","دیوان الموظفین العام",NA
"15","2,544","-",NA,"-","-","1,421","356","3,179","7,500","ال جھاز المركزي للاحص اء",NA
"16","-","-",NA,"3,148","-","60","44","2,464","5,717","وزارة شؤون القدس",NA
"17","11,167","0",NA,"-","-","6,055","271","4,123","21,616","الھ یئة العامة للمعابر و الحدود",NA
"18","-","-",NA,"3,907","-","135","86","862","4,990","المنظمات غیر الحكومیة",NA
"19","745","-",NA,"-","-","2,750","-","-","3,495","لجنة الانتخابات المركزی ة",NA
"20","-","-",NA,"2,722","-","-","-","-","2,722","النفقات العامة",NA
"21","-","-",NA,"-","25,485","-","-","-","25,4 85","فوائد دفعات الدین العام",NA
"22","-","-",NA,"957","-","-","-","-","957","الاحتیاطات المالة",NA
"23","-","-",NA,"-","-","-","-","-","-","الدفاع",0.2
"24","28,574","261",NA,"0","0","38,415","70,061","650,216","787,527","الأمن والنظام العام",0.3
"25","27,152","260",NA,"-","-","33,732","66,167","613,082","740,393","وز ارة الداخلیة و الأمن ال وطني",NA
"26","187","2",NA,"-","-","1,276","1,267","11,465","14,196","وزارة العدل",NA
"27","697","-",NA,"-","-","2,616","2,066","18,918","24,297","مجلس القضاء الأعلى",NA
"28","22","-",NA,"-","-","630","515","5,465","6,632","دیوان قاضي القضاة",NA
"29","-","-",NA,"-","-","128","34","1,141","1,303","المحكمة الدستوریة العلیا",NA
"30","516","-",NA,"-","-","33","13","145","706","المجلس الأعلى لسیاسات  المشتریات العامة",NA
"31","8,983","29",NA,"0","0","6,981","5,565","57,888","79,446","شؤون اقتصادیة",0.4
"32","-","-",NA,"-","-","753","1,047","9,147","10,947","وزارة الاقتصاد  الوطني",NA
"33","-","-",NA,"-","-","305","184","1,873","2,361","مؤسسة المواصف ات والمقاییس",NA
"34","3,883","-",NA,"-","-","1,725","1,578","17,673","24,860","وزارة الزراعة",NA
"35","2,656","-",NA,"-","-","217","81","902","3,856","وزارة الطاقة وال موارد الطبیعیة",NA
"36","-","-",NA,"-","-","860","833","8,499","10,192","وزارة النقل والم واصلات",NA
"37","-","-",NA,"-","-","906","584","6,594","8,084","وزارة الاتصالا ت و تكنولوجیا المعلومات",NA
"38","2,294","29",NA,"-","-","904","324","3,787","7,338","وزارة السیاحة  و الآثار",NA
"39","149","-",NA,"-","-","1,148","784","8,115","10,197","وزارة العمل",NA
"40","-","-",NA,"-","-","85","53","459","597","الھیئة العامة لتش جیع الاستثمار",NA
"41","-","-",NA,"-","-","76","99","838","1,013","الھیئة العامة للمد ن الصناعیة",NA
"42","277","0",NA,"0","0","254","302","2,636","3,469","حمایة البیئة",0.5
"43","277","-",NA,"-","-","254","302","2,636","3,469","سلطة جودة البیئ ة",NA
"44","27,943","12",NA,"0","0","4,908","1,809","22,096","56,767","الاسكان",0.6
"45","9,029","-",NA,"-","-","923","905","9,022","19,879","وزارة الاسكان  والأشغال العامة",NA
"46","133","11",NA,"-","-","527","419","4,580","5,670","سلطة الأراضي",NA
"47","17,126","-",NA,"-","-","3,267","345","4,034","24,771","سلطة المیاه",NA
"48","1,655","0",NA,"-","-","192","140","4,460","6,447","ھیئة تسویة الم یاه و الآراضي",NA
"49","4,543","61",NA,"0","0","62,920","15,278","169,607","252,409","الصحة",0.7
"50","4,543","61",NA,"-","-","62,920","15,278","169,607","252,409","وزارة الصحة",NA
"51","2,208","131",NA,"0","0","9,326","5,745","57,439","74,849","دین وثقافة",0.8
