"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","136","21","-","-","308","287","2,499","3 ,251","مجل س المناطق الصناعية"
"2","439","178","-","-","1,193","548","5,564","7 ,921","مكت ب المواصفات والمقاييس"
"3","-","14","-","-","308","157","1,386","1 ,866","الهيئ ة العامة لتشجيع الاستثم ار"
"4","19,906","-","-","-","7,561","4,693","52,128","84 ,287","وزارة ال زراعة"
"5","5,535","0","-","-","830","422","12,081","18 ,868","هيئة ت سوية المياه والأراض ي"
"6","40,964","257","-","-","21,198","12,514","135,112","210 ,046","مجموع"
"7","","","","","","","","","لشؤون الخارجية"
"8","122,048","3","-","-","121,167","164,48 3","1,624,94 6","2,032 ,647","وزارة التر بية و التعليم"
"9","6,163","-","12,706","-","4,395","5,783","59,778","88 ,825","وزارة  التربية والتعليم العالي"
"10","35,462","41,421","-","-","419,316","46,023","512,58 2","1,054 ,805","وزارة ال صحة"
"11","551","-","-","-","1,595","294","3,031","5 ,471","وزار ة شؤون المرأة"
"12","3,306","35","878,440","-","4,598","4,037","37,019","927 ,435","وزارة  الشؤون الاجتماعية"
"13","-","-","-","-","678","434","4,248","5 ,361","وزا رة الإعلام"
"14","-","250","-","-","34,421","4,027","41,585","80 ,283","هيئة الاذاعة الفلسطينية"
"15","848","17","-","-","1,508","1,000","8,665","12 ,038","وكالة  الأنباء الفلسطينية - وف ا"
"16","13,397","2","-","-","1,567","216","3,215","18 ,396","مطبعة ال حياة الجديدة"
"17","1,096","39","-","-","11,645","1,928","19,356","34 ,064","المجل س الاعلى للشباب والر ياضة"
"18","1,332","4","-","-","2,840","925","8,324","13 ,425","وزارة  الثقافة"
"19","-","-","-","-","846","260","3,413","4 ,519","دار ا لفتوى و البحوث الإسلام ية"
"20","-","72","-","-","2,708","8,385","79,423","90 ,588","وزا رة الأوقاف والشؤون الد ينية"
"21","483","7","-","-","3,133","2,342","23,824","29 ,788","وزار ة العمل"
"22","394","49","-","-","334","1","5","783","الادار ة و التمكين"
"23","185,080","41,899","891,146","-","610,751","240,13 8","2,429,41 4","4,398 ,428","مجموع"
"24","569,878","48,395","3,062,622","147,274","1,155,356","501,54 4","5,053, 081","10 ,538,150","المبلغ الإج مالي"
