"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","141,010","3,574","569,977","147,274","221,927","30,329","431,142","1,545,233","خدمات عامة",1
"2","323","339","-","-","16,469","6,437","63,1 64","86, 732","مكتب ال رئيس",NA
"3","6,131","112","441,186","-","82,529","4,185","89,7 38","623, 881","مؤسسا ت منظمة التحرير الفلسطينية",NA
"4","-","-","832","-","777","887","7,950","10,445","المجلس  التشريعي",NA
"5","2,126","315","-","-","3,689","346","4,722","11,1 98","مجلس ال وزراء",NA
"6","-","33","-","-","1,660","810","7,695","10,1 98","الأمانة العامة لمجلس الوزراء",NA
"7","-","-","-","-","204","5","233","442","مكتب نا ئب رئيس الوزراء",NA
"8","-","-","-","-","1,389","776","6,85 6","9,022","ديوان ال رقابة الادارية و المالية",NA
"9","58,473","5","13,716","-","3,039","1,638","16,6 16","93,488","وزار ة الحكم المحلي",NA
"10","7,060","1,093","42,045","-","11,334","4,858","54,1 88","120, 579","وزارة المال ية و التخطيط",NA
"11","1,234","27","-","-","2,395","2,988","43,4 63","50,1 07","وزارة الشؤون الخارجية",NA
"12","-","971","7,908","-","54,096","-","61,910","124, 885","السفارا ت",NA
"13","-","-","-","-","335","103","99 1","1,429","دائرة ش ؤون المفاوضات",NA
"14","30","89","-","-","2,832","5,020","42,8 59","50,829","ديوان ا لموظفين العام",NA
"15","7,483","-","-","-","3,906","1,069","9,5 94","22,052","الجهاز  المركزي للاحصاء",NA
"16","6,449","12","21,229","-","299","130","7,37 0","35,489","وزارة شؤون القدس",NA
"17","49,678","529","-","-","26,657","824","11,26 9","88, 956","الهيئة ال عامة للمعابر و الحدود",NA
"18","-","-","19,586","-","429","253","2,519","22,787","المنظما ت غير الحكومية",NA
"19","1,628","-","-","-","9,552","-","-","11,1 80","لجنة الا نتخابات المركزية",NA
"20","-","-","9,376","-","-","-","-","9,376","النفقات  العامة",NA
"21","-","-","-","147,274","-","-","-","147,274","فوائد دف عات الدين العام",NA
"22","-","-","14,099","-","-","-","-","14,099","الاحتيا طات المالية",NA
"23","394","49","-","-","334","1","5","783","الادارة  و التمكين",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","90,438","2,415","0","0","269,618","210,558","1,972,773","2,545,801","الأمن والنظام العام",0.3
"26","87,956","2,277","-","-","250,993","198,933","1,862,343","2,402 ,502","وزارة الداخلي ة و الأمن الوطني",NA
"27","506","5","-","-","5,305","3,784","34,0 66","43,6 66","وزارة ا لعدل",NA
"28","329","-","-","-","2,227","1,531","15,9 16","20,003","مجلس الق ضاء الأعلى",NA
"29","699","125","-","-","10,433","6,169","56,7 25","74, 152","ديوان قاض ي القضاة",NA
"30","-","8","-","-","550","102","3,291","3,951","المحكم ة الدستورية العليا",NA
"31","947","-","-","-","110","38","431","1,526","المجلس ا لأعلى لسياسات المشتري ات العامة",NA
"32","49,443","252","36,562","0","34,145","16,589","171,380","308,370","شؤون اقتصادية",0.4
"33","-","-","-","-","2,540","3,109","26,9 94","32,643","وزارة ا لاقتصاد الوطني",NA
"34","439","178","-","-","1,193","548","5,564","7,9 21","مؤسسة ا لمواصفات والمقاييس",NA
"35","19,906","-","-","-","7,561","4,693","52,1 28","84,287","وزارة ا لزراعة",NA
"36","19,926","-","36,562","-","864","244","2,83 8","60,434","وزارة ا لطاقة والموارد الطبيعية",NA
"37","925","-","-","-","4,732","2,502","25,3 36","33,4 96","وزارة ا لنقل والمواصلات",NA
"38","500","-","-","-","11,120","1,731","19,4 94","32, 845","وزارة ا لاتصالات و تكنولوجيا المعلومات",NA
"39","7,128","33","-","-","2,387","975","11,31 7","21,839","وزارة السياحة و الآثار",NA
"40","483","7","-","-","3,133","2,342","23,8 24","29,7 88","وزار ة العمل",NA
"41","-","14","-","-","308","157","1,386","1,866","الهيئة ا لعامة لتشجيع الاستثمار",NA
"42","136","21","-","-","308","287","2,499","3,251","الهيئة ا لعامة للمدن الصناعية",NA
"43","1,555","31","0","0","832","927","7,873","11,218","حماية البيئة",0.5
"44","1,555","31","-","-","832","927","7,873","11,218","سلطة جودة البيئة",NA
