"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","323","232","-","-","14,111","5,730","56,162","76,559","مكتب الرئيس"
"3","4,985","104","389,525","-","72,200","3,725","79,939","550,479","مؤسسات منظ مة التحرير الفلسطينية"
"4","-","-","739","-","692","779","7,010","9,221","لمجلس التشري عي"
"5","2,040","299","-","-","3,240","308","4,220","10,107","مجلس الوزراء"
"6","-","5","-","-","1,433","721","6,807","8,967","الامانة العام ة لمجلس الوزراء"
"7","-","-","-","-","176","4","205","386","مكتب نائب رئ يس الوزراء"
"8","-","-","-","-","1,241","691","6,077","8,009","ديوان الرقابة  الادارية و المالية"
"9","13","47","-","-","2,381","4,445","38,001","44,887","مكتب شؤون الموظفين العام"
"10","5,392","710","38,822","-","9,085","4,307","48,024","106,340","وزارة المالية  والتخطيط"
"11","6,014","-","16,306","-","225","116","6,543","29,203","وزارة شؤون  القدس"
"12","-","-","16,465","-","379","226","2,244","19,313","منظمة غير ح كومية"
"13","-","-","1,378,749","-","-","-","162","1,378,911","بدلات التقاعد  للمتقاعدين"
"14","-","-","-","125,850","-","-","-","125,850","مدفوعات فوائ د الدين العام"
"15","-","-","5,559","-","-","-","-","5,559","النفقات العامة"
"16","-","-","12,658","-","-","-","-","12,658","الاحتياطيات ال مالية"
"17","33,160","529","-","-","21,828","729","10,037","66,282","الهيئة العامة لل معابر والحدود"
"18","-","-","-","-","275","91","880","1,246","إدارة شؤون ال مفاوضات"
"19","-","812","6,757","-","48,525","-","55,345","111,438","السفارات"
"20","1,495","-","-","-","8,103","-","-","9,598","لجنة الانتخابا ت المركزية"
"21","78,250","1,305","-","-","200,450","176,710","1,652,844","2,109,559","وزارة الداخلية و الأمن الوطني"
"22","413","2","-","-","4,283","3,355","30,181","38,234","وزارة العد ل"
"23","699","124","-","-","8,819","5,484","50,331","65,458","مجلس القضاء الأعلى"
"24","261","25","-","-","1,935","2,665","38,464","43,349","وزارة الشؤو ن الخارجية"
"25","329","-","-","-","1,753","1,364","14,192","17,638","ديوان قاضي الق ضاة"
"26","883","-","-","-","95","34","383","1,395","المجلس الأعل ى لسياسات المشتريات ال عامة"
"27","-","-","-","-","442","91","2,937","3,470","المحكمة الدست ورية العليا"
"28","134,257","4,194","1,865,579","125,850","401,671","211,575","2,110,990","4,854,117","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","52,079","5","-","-","12,309","916","10,493","75,802","سلطة المياه الفلسطينية"
"31","18,555","-","19,255","-","733","217","2,463","41,223","وزارة الطاقة  والموارد الطبيعية"
"32","136","-","-","-","3,690","2,227","22,508","28,560","وزارة المواص لات"
"33","500","-","-","-","8,420","1,543","17,325","27,788","وزارة الاتصا لات وتكنولوجيا المعلوما ت"
"34","29,127","101","-","-","2,805","2,408","23,734","58,174","وزارة الاشغال  العامة والاسكان"
"35","49,691","3","10,524","-","2,330","1,456","14,794","78,799","وزارة الحك م المحلي"
"36","1,224","24","-","-","709","829","6,984","9,771","هيئة جودة الب يئة"
"37","151,311","134","29,778","-","30,997","9,595","98,301","320,117","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","6,450","-","-","-","3,496","950","8,531","19,427","الجهاز المرك زي للإحصاء الفلسطيني"
"40","6,618","33","-","-","2,031","867","10,072","19,621","وزارة السياح ة والآثار"
"41","312","11","-","-","1,959","1,116","12,049","15,447","سلطة الأرا ضي"
"42","-","-","-","-","2,142","2,763","24,034","28,940","وزارة الاقتص اد الوطني"
"43","136","21","-","-","238","256","2,227","2,878","مجلس المناط ق الصناعية"
"44","429","178","-","-","913","488","4,958","6,965","مكتب المواصف ات والمقاييس"
"45","-","14","-","-","267","140","1,231","1,651","الهيئة العامة ل تشجيع الاستثمار"
"46","15,266","-","-","-","6,550","4,177","46,415","72,407","وزارة الزراع ة"
"47","5,419","0","-","-","692","375","10,189","16,674","هيئة تسوية  المياه والأراضي"
"48","34,629","257","-","-","18,287","11,131","119,706","184,010","مجموع"
