"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","320","83","-","-","5, 058","2,881","28,093","36,435","مكتب الرئيس"
"3","1,808","1","198,248","-","33 ,262","1,846","39,011","274,176","مؤسسات منظمة التحرير الفلسطينية"
"4","-","-","370","-","34 2","380","3,432","4,523","لمجلس التشريعي"
"5","1,877","6","-","-","1, 613","153","2,194","5,842","مجلس الوزراء"
"6","-","1","-","-","53 7","361","3,420","4,319","الامانة العامة لمجلس الوزراء"
"7","-","-","-","-","67","2","108","177","مكتب نائب رئيس الوزراء"
"8","-","-","-","-","54 2","346","3,054","3,942","ديوان الرقابة المالية والإدارية"
"9","-","-","-","-","99 5","2,218","19,106","22,319","مكتب شؤون الموظفين العام"
"10","2,944","3","14,970","-","3, 815","2,142","24,046","47,919","وزارة المالية والتخطيط"
"11","-","-","6,151","-","77","59","3,280","9,567","وزارة شؤون القدس"
"12","-","-","4,892","-","16 5","113","1,138","6,309","منظمة غير حكومية"
"13","-","-","643,536","-","-","-","72","643,608","بدلات التقاعد للمتقاعدين"
"14","-","-","-","51,195","-","-","-","51,195","مدفوعات فوائد الدين العام"
"15","-","-","2,748","-","-","-","-","2,748","النفقات العامة"
"16","-","-","6,877","-","-","-","-","6,877","الاحتياطيات المالية"
"17","13,106","42","-","-","9, 055","363","5,435","28,002","الهيئة العامة للمعابر والحدود"
"18","-","-","-","-","12 0","44","436","601","إدارة شئون المفاوضات"
"19","-","-","3,369","-","23 ,507","-","28,078","54,954","السفارات"
"20","745","-","-","-","4, 437","-","-","5,182","لجنة الانتخابات المركزية"
"21","34,039","299","-","-","47 ,631","88,235","824,437","994,641","وزارة الداخلية والأمن الوطني"
"22","187","2","-","-","1, 510","1,685","15,133","18,517","وزارة العدل"
"23","697","-","-","-","4, 577","2,745","25,102","33,121","مجلس القضاء الأعلى"
"24","261","22","-","-","63 8","1,375","19,335","21,631","وزارة الشئون الخارجية"
"25","22","-","-","-","77 3","685","7,218","8,698","ديوان قاضي القضاة"
"26","569","-","-","-","38","17","192","816","المجلس الأعلى لسياسات المشتريات العامة"
"27","-","-","-","-","14 8","45","1,502","1,696","المحكمة الدستورية العليا"
"28","56,575","458","881,162","51,195","13 8,909","105,697","1,053,819","2,287,814","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","21,740","-","-","-","4, 002","460","5,300","31,501","سلطة المياه الفلسطينية"
"31","3,100","-","-","-","24 1","108","1,206","4,655","وزارة الطاقة والموارد الطبيعية"
"32","-","-","-","-","1, 133","1,113","11,290","13,536","وزارة المواصلات"
"33","-","-","-","-","1, 067","777","8,733","10,577","وزارة الاتصالات وتكنولوجيا المعلومات"
"34","11,801","-","-","-","1, 108","1,206","11,936","26,051","وزارة الاشغال العامة والاسكان"
"35","18,030","-","3,873","-","90 5","726","7,414","30,948","وزارة الحكم المحلي"
"36","471","-","-","-","33 1","404","3,500","4,706","هيئة جودة البيئة"
"37","55,141","-","3,873","-","8, 788","4,794","49,379","121,975","مجموع"
"38","","","","","","","","","الشؤون المالية"
"39","3,442","-","-","-","1, 925","475","4,241","10,082","الجهاز المركزي للإحصاء الفلسطيني"
"40","2,369","29","-","-","98 0","432","5,036","8,845","وزارة السياحة والآثار"
"41","133","11","-","-","64 7","559","6,114","7,464","سلطة الأراضي"
"42","-","-","-","-","95 8","1,385","12,123","14,466","وزارة الاقتصاد الوطني"
"43","-","-","-","-","97","131","1,124","1,351","مجلس المناطق الصناعية"
"44","-","-","-","-","36 9","245","2,492","3,106","مكتب المواصفات والمقاييس"
"45","-","-","-","-","10 1","70","613","783","الهيئة العامة لتشجيع الاستثمار"
"46","7,062","-","-","-","2, 152","2,099","22,658","33,971","وزارة الزراعة"
"47","1,657","0","-","-","24 3","187","6,299","8,385","هيئة تسوية المياه والأراضي"
"48","14,663","40","-","-","7, 470","5,581","60,698","88,453","مجموع"
"49","","","","","","","","","لشؤون الخارجية"
"50","54,147","-","-","-","37 ,805","70,692","716,654","879,298","وزارة التربية و التعليم"
"51","3,197","-","4,399","-","1, 750","2,558","25,446","37,351","وزارة التربية والتعليم العالي"
"52","5,612","7,706","-","-","93 ,884","20,361","225,043","352,606","وزارة الصحة"
"53","107","-","-","-","82 3","133","1,377","2,440","وزارة شؤون المرأة"
"54","858","-","382,193","-","1, 679","1,787","16,530","403,047","وزارة الشؤون الاجتماعية"
"55","-","-","-","-","22 4","194","1,928","2,345","وزارة الإعلام"
"56","-","59","-","-","6, 132","1,790","19,380","27,360","هيئة الاذاعة الفلسطينية"
"57","-","-","-","-","46 9","448","3,902","4,819","وكالة الأنباء الفلسطينية - وفا"
"58","4,007","-","-","-","72 7","96","1,410","6,241","مطبعة الحياة الجديدة"
"59","-","-","-","-","2, 427","861","8,667","11,955","المجلس الاعلى للشباب والرياضة"
"60","443","-","-","-","61 3","408","3,696","5,160","وزارة الثقافة"
"61","-","-","-","-","23 4","112","1,481","1,827","دار الفتوى و البحوث الإسلامية"
"62","-","72","-","-","1, 322","3,735","35,596","40,726","وزارة الأوقاف والشؤون الدينية"
"63","149","-","-","-","1, 313","1,045","10,794","13,301","وزارة العمل"
"64","-","-","-","-","10 0","-","-","100","الادارة و التمكين"
"65","68,521","7,837","386,592","-","14 9,501","104,220","1,071,904","1,788,575","مجموع"
"66","194,900","8,335","1,271,627","51,195","30 4,668","220,292","2,235,801","4,286,817","المبلغ الإجمالي"
