"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","136","-","-","-","168","195","1,655","2,154","مجلس المناط ق الصناعیة"
"2","318","-","-","-","665","366","3,680","5,030","مكتب المواص فات والمقاییس"
"3","-","11","-","-","211","105","917","1,244","الھیئة العامة ل تشجیع الاستثمار"
"4","12,327","-","-","-","4,681","3,143","35,579","55,729","وزارة الزراع ة"
"5","1,730","0","-","-","506","280","8,676","11,193","ھیئة تسویة  المیاه والأراضي"
"6","22,354","52","-","-","13,236","8,367","91,404","135,413","مجموع"
"7","","","","","","","","","لشؤون الخارجیة"
"8","80,005","3","-","-","77,461","106,054","1,066,695","1,330,217","وزارة الترب یة و التعلیم"
"9","4,412","-","7,220","-","2,892","3,843","38,472","56,839","وزارة التربیة والتعلیم العالي"
"10","20,393","20,857","-","-","254,726","30,553","332,845","659,375","وزارة الصحة"
"11","286","-","-","-","1,162","198","2,015","3,662","وزارة شؤون  المرأة"
"12","1,975","22","466,738","-","2,898","2,695","24,583","498,911","وزارة الشؤو ن الاجتماعیة"
"13","-","-","-","-","430","290","2,833","3,554","وزارة الإعلام"
"14","-","217","-","-","12,268","2,684","27,647","42,815","ھیئة الاذاعة ال فلسطینیة"
"15","-","6","-","-","770","670","5,785","7,231","وكالة الأنباء  الفلسطینیة - وفا"
"16","6,114","2","-","-","1,132","145","1,998","9,390","مطبعة الحیا ة الجدیدة"
"17","642","-","-","-","5,946","1,290","12,778","20,655","المجلس الاعل ى للشباب والریاضة"
"18","872","-","-","-","1,164","615","5,511","8,162","وزارة الثقافة"
"19","-","-","-","-","425","169","2,254","2,848","دار الفتوى و ا لبحوث الإسلامیة"
"20","-","72","-","-","1,870","5,599","53,156","60,697","وزارة الأوقا ف والشؤون الدینیة"
"21","149","-","-","-","2,047","1,564","15,849","19,609","وزارة العمل"
"22","-","49","-","-","149","-","-","198","الادارة و التمك ین"
"23","114,849","21,228","473,958","-","365,342","156,367","1,592,419","2,724,163","مجموع"
"24","324,759","23,401","1,730,548","74,366","639,899","330,593","3,316,837","6,440,401","المبلغ الإجمالي"
