"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","-","47","-","-","3,048","709","6,8 34","10,638","مكتب الرئي س"
"3","1,473","1","38,386","-","2,544","488","4,3 19","47,211","مؤسسات  منظمة التحرير الفلسطينية"
"4","-","-","92","-","88","103","8 88","1,171","لمجلس التش ريعي"
"5","-","74","-","-","386","38","35 0","847","مجلس الو زراء"
"6","-","4","-","-","242","92","83 0","1,167","الامانة ال عامة لمجلس الوزراء"
"7","-","-","-","-","13","1","18","31","مكتب نائب رئيس الوزراء"
"8","-","-","-","-","179","86","72 8","993","إدارة الرقاب ة المالية والإدارية"
"9","7","13","-","-","513","563","4,6 25","5,721","مكتب شؤو ن الموظفين العام"
"10","802","351","7,308","-","1,803","564","5,4 76","16,304","وزارة المالي ة والتخطيط"
"11","1,628","-","1,446","-","50","14","80 9","3,948","وزارة شؤو ن القدس"
"12","-","-","1,656","-","60","28","26 2","2,006","منظمة غير حكومية"
"13","-","-","79,597","-","-","-","(18 9)","7 9,408","بدلات التقا عد للمتقاعدين"
"14","-","-","-","14,472","-","-","-","1 4,472","مدفوعات ف وائد الدين العام"
"15","-","-","-","-","-","-","-","-","النفقات العا مة"
"16","-","-","3,392","-","-","-","-","3,392","الاحتياطيا ت المالية"
"17","5,458","-","-","-","2,938","92","95 1","9,439","الهيئة العام ة للمعابر والحدود"
"18","-","-","-","-","68","12","10 4","184","إدارة شئون المفاوضات"
"19","-","-","-","-","-","-","-","-","السفارات"
"20","-","-","-","-","-","-","-","-","لجنة الانتخا بات المركزية"
"21","6,309","346","-","-","31,259","22,161","19 0,287","250,362","وزارة الداخل ية والأمن الوطني"
"22","44","1","-","-","865","416","3,6 33","4,959","وزارة الع دل"
"23","-","3","-","-","1,089","681","5,9 11","7,683","مجلس الق ضاء الأعلى"
"24","-","-","-","-","547","311","4,6 66","5,525","وزارة الشئ ون الخارجية"
"25","263","-","-","-","353","169","1,6 31","2,417","ديوان قاض ي القضاة"
"26","84","-","-","-","25","4","39","153","المجلس الأ على لسياسات المشتريا ت العامة"
"27","-","-","-","-","93","11","32 0","425","المحكمة الد ستورية العليا"
"28","16,069","839","131,876","14,472","46,163","26,544","23 2,493","468,456","مجموع"
"29","-","-","-","-","-","-","-","","قطاع البنية التحتية"
"30","11,871","5","-","-","4,388","114","1,1 25","17,504","سلطة الم ياه الفلسطينية"
"31","4,902","-","-","-","204","27","27 7","5,410","وزارة الطاق ة والموارد الطبيعية"
"32","136","-","-","-","1,299","283","2,6 64","4,382","وزارة الموا صلات"
"33","241","-","-","-","4,248","191","2,0 05","6,685","وزارة الات صالات وتكنولوجيا المعل ومات"
"34","1,752","-","-","-","757","303","2,9 08","5,720","وزارة الاش غال العامة والاسكان"
"35","14,273","3","1,318","-","407","184","1,7 95","17,979","وزارة ال حكم المحلي"
"36","64","24","-","-","136","98","81 9","1,142","هيئة جودة البيئة"
"37","33,240","33","1,318","-","11,439","1,201","11 ,593","58,823","مجموع"
"38","-","-","-","-","-","-","-","","الشؤون الا قتصادية"
"39","672","-","-","-","147","120","1,0 73","2,012","الجهاز المر كزي للإحصاء الفلسطي ني"
"40","454","-","-","-","347","110","1,2 07","2,118","وزارة السيا حة والآثار"
"41","-","-","-","-","655","141","1,2 91","2,088","سلطة الأرا ضي"
