"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","‐","‐","‐","‐","‐","‐","‐","","لشؤون الخ ارجية"
"2","12,611","‐","‐","‐","10,565","18,404","18 6,667","228,247","وزارة الترب ية و التعليم"
"3","498","‐","2,417","‐","436","637","6,3 05","1 0,292","وزارة الترب ية والتعليم العالي"
"4","2,003","933","‐","‐","34,021","5,135","62 ,083","104,174","وزارة الص حة"
"5","33","‐","‐","‐","65","32","34 8","479","وزارة شؤو ن المرأة"
"6","438","‐","251,544","‐","392","449","4,2 17","25 7,039","وزارة الشؤ ون الاجتماعية"
"7","‐","‐","‐","‐","31","48","49 1","570","وزارة الإع لام"
"8","‐","‐","‐","‐","2,517","445","5,0 99","8,061","هيئة الاذاع ة الفلسطينية"
"9","‐","‐","‐","‐","165","112","9 96","1,273","وكالة الأنبا ء الفلسطينية - وفا"
"10","3,978","‐","‐","‐","119","24","49 5","4,616","مطبعة الحي اة الجديدة"
"11","‐","39","‐","‐","718","213","2,3 46","3,316","المجلس ا لاعلى للشباب والرياض ة"
"12","141","‐","‐","‐","258","104","9 65","1,468","وزارة الثقا فة"
"13","‐","‐","‐","‐","40","28","37 0","438","دار الفتوى و البحوث الإسلامية"
"14","‐","‐","‐","‐","277","923","8,7 23","9,922","وزارة الأو قاف والشؤون الدينية"
"15","115","2","‐","‐","186","258","2,7 71","3,332","وزارة ال عمل"
"16","394","‐","‐","‐","‐","‐","‐","394","الادارة و التم ك"
"17","20,211","974","253,961","‐","49,789","26,810","28 1,876","633,622","مجموع"
"18","79,034","2,180","630,099","17,011","141,398","55,843","60 2,601","1,528,165","المبلغ الإجمال ي"
