"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الشؤون الاقتصادية"
"2","1,032.94","-","-","-","410.52","118.68","1,062.95","2,625","الجهاز الم ركزي للإحصاء  الفلسطيني"
"3","510.10","-","-","-","355.80","107.98","1,244.53","2,218","وزارة ال سياحة والآثار"
"4","26.56","-","-","-","207.51","138.02","1,499.79","1,872","سلطة ا لأراضي"
"5","-","-","-","-","397.45","346.28","2,959.83","3,704","وزا رة الاقتصاد الوطني"
"6","-","-","-","-","70.04","30.82","272.28","373","مجل س المناطق الصناعية"
"7","10.17","-","-","-","279.29","60.44","606.51","956","مكتب ا لمواصفات والمقايي س"
"8","-","0.16","-","-","41.30","17.45","155.45","214","الهيئ ة العامة لتشجيع الاستثم ار"
"9","4,640.01","-","-","-","1,010.98","516.18","5,712.6 9","11,880","وزارة الز راعة"
"10","115.74","-","-","-","138.26","47.41","1,892.22","2,194","هيئة تسو ية المياه والأراض ي"
"11","6,336","0","-","-","2,911","1,383","15,406","26,036","مجمو ع"
"12","","","","","","","","","لشؤون الخارجية"
"13","17,630.61","-","-","-","16,302.11","19,344.6 9","187,011. 69","240,289","وزارة التربي ة و التعليم"
"14","897.78","-","2,466.19","-","569.19","649.17","6,369.16","10,951","وزارة الت ربية والتعليم العال ي"
"15","7,827.46","13,156.23","-","-","87,951.61","5,179.80","59,599. 64","173,715","وزارة الص حة"
"16","127.80","-","-","-","150.97","32.05","338.12","649","وزارة ش ؤون المرأة"
"17","439.16","12.16","66,146.47","-","603.60","446.75","4,149.52","71,798","وزارة ال شؤون الاجتماعية"
"18","-","-","-","-","94.27","47.95","464.80","607","وزا رة الإعلام"
"19","-","26.06","-","-","13,066.96","452.66","4,986. 98","18,533","هيئة الاذاعة الفلسطينية"
"20","-","11.15","-","-","274.81","109.10","940.60","1,336","وكال ة الأنباء الفلسطينية - وفا"
"21","1,896.43","-","-","-","124.00","22.92","360.84","2,404","مطبعة الحي اة الجديدة"
"22","10.00","-","-","-","2,466.45","214.08","2,113.6 3","4,804","المجلس  الاعلى للشباب وال رياضة"
"23","223.84","4.00","-","-","782.21","102.14","919.97","2,032","وزارة ال ثقافة"
"24","-","-","-","-","263.44","34.66","416.92","715","دار ا لفتوى و البحوث الإس لامية"
"25","-","-","-","-","280.25","946.95","8,843.86","10,071","وزا رة الأوقاف والشؤون ال دينية"
"26","104.22","3.14","-","-","407.96","256.74","2,646.99","3,419","وزارة ال عمل"
"27","-","-","-","-","185.40","0.53","5.22","191","الادا رة و التمكين"
"28","29,157","13,213","68,613","-","123,523","27,840","279,168","541,514","مجموع"
"29","93,758","15,124","344,731","21,424","217,173","56,944","573,838","1,322,9 93","المبلغ الإ جمالي"
