"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","2,657","761","-","-","12,922","996","6,8 91","24, 226","مكتب الرئيس"
"3","7,672","98","13,774","-","13,581","607","9,5 25","45, 256","مؤسسات منظمة التح رير الفلسطينية"
"4","-","-","1,087","-","1,165","13","1,28 1","3,546","المجلس التشريعي"
"5","37","1,182","-","-","1,876","554","1,3 93","5,042","مجلس الوزراء"
"6","-","1","-","-","59","4","34","98","مكتب نائب رئيس  الوزراء"
"7","311","225","-","-","447","19","73 2","1,735","ديوان الرقابة المالية و الادارية"
"8","8","194","-","-","1,050","233","4,3 82","5,8 68","ديوان الموظفين العام"
"9","1,630","1","-","-","151","25","1,06 3","2,869","الجهاز المركزي ل لاحصاء"
"10","1,270","-","-","-","1,357","-","-","2,627","لجنة الانتخابات المرك زية"
"11","6,788","124","-","-","5,977","29","1,12 3","14,0 41","الهيئة العامة للمعابر و الحدود"
"12","3,986","1","4,855","-","2,851","-","86 7","12,5 60","وزارة شؤون القد س"
"13","24,358","2,586","19,716","-","41,434","2,479","27 ,293","117,866 .77","مجموع"
"14","","","","","","","","","الأمن و النظام"
"15","39,472","7,185","-","-","89,637","253","188,3 58","324, 906","وزارة الداخلية والأمن"
"16","82","218","-","-","2,228","290","3,4 71","6,290","وزارة العدل"
"17","627","32","-","-","5,005","20,660","6,538","32,8 63","مجلس القضاء الأعل ى"
"18","-","157","-","-","815","12","1,37 2","2,357","سلطة الأراضي"
"19","55,424","185","1,526","-","1,393","358","1,8 82","60,768","وزارة الحكم المحلي"
"20","1,240","2","-","-","1,375","30","1,66 2","4,3 09","ديوان قاضي القضا ة"
"21","-","206","-","-","540","85","37 7","1,208","ديوان الفتوى و البحو ث الاسلامية"
"22","-","-","-","-","9","1","310","319","المحكمة الدستورية ال عليا"
"23","2,942","32","-","-","544","11","34 7","3,876","هيئة تسوية المياه وا لأراضي"
"24","-","9","-","-","29","27","2 4","88","المجلس الأعلى لسي اسات المشتريات العامة"
"25","99,787","8,027","1,526","-","101,575","21,728","20 4,342","436 ,985","مجموع"
"26","","","","","","","","","الشؤون المالية"
"27","25,601","416","8,912","-","4,819","311","9,5 89","49,6 47","وزارة المالية و التخطي ط"
"28","-","-","-","-","273","102","8,8 86","9,262","وزارة الأوقاف و الش ؤون الدينية"
"29","-","45","11,950","-","286","89","30 3","12,672","المؤسسات الغير حك ومية"
"30","24,976","149","-","-","9,799","318","1,3 73","36,6 15","سلطة المياه"
"31","-","-","185,240","-","-","-","-","185,240","المتقاعدون"
"32","-","-","-","19,563","-","-","-","19,563","خدمة الدين العام"
"33","-","-","1,225","-","-","-","-","1,225","النفقات العامة"
"34","-","-","553","-","-","-","-","553","الاحتياطات المالية"
