"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","69,887","3,657","182,305","11,852","101,755","3,403","108,461","481,321","خدمات عامة1"
"2","7,501","524","-","-","4,225","702","7,071","20,024","مك تب الرئيس"
"3","19,434","83","121,168","-","43,091","458","34,552","218,785","مؤس سات منظمة الت حرير الفلسطينية"
"4","-","-","79","-","84","94","852","1,109","المجلس التشريعي"
"5","56","361","-","-","799","36","671","1,923","مجلس الوزراء"
"6","9","53","-","-","636","95","989","1,782","الأمانة العامة لمجل س الوزراء"
"7","-","-","-","-","49","1","51","101","مكتب نائب رئيس ال وزراء"
"8","16","51","-","-","299","86","757","1,209","ديوان الرقابة الادا رية و المالية"
"9","10,699","114","6,580","-","780","179","1,851","20,203","وزا رة الحكم المحلي"
"10","2,677","313","10,719","-","2,973","536","8,719","25,937","وز ارة المالية و التخ طيط"
"11","-","11","-","-","370","302","4,661","5,345","وزارة الشؤون الخا رجية"
"12","-","1,682","5,760","-","33,051","-","39,506","80,000","السفارات"
"13","-","-","-","-","137","12","112","260","دائرة شؤون المفاو ضات"
"14","9","70","-","-","822","535","4,837","6,273","ديوان الموظفين الع ام"
"15","2,271","-","-","-","201","235","1,061","3,768","الج هاز المركزي للا حصاء"
"16","2,327","42","12,112","-","211","13","864","15,570","وز ارة شؤون القد س"
"17","23,687","352","-","-","8,920","92","1,646","34,698","الهيئ ة العامة للمعابر  و الحدود"
"18","-","-","10,807","-","379","26","233","11,445","المنظمات غير الحك ومية"
"19","1,201","-","-","-","4,675","-","-","5,876","لجن ة الانتخابات المر كزية"
"20","-","-","12,052","-","-","-","-","12,052","النفقات العامة"
"21","-","-","-","11,852","-","-","-","11,852","فوائد دفعات الدين ال عام"
"22","-","-","3,029","-","-","-","-","3,029","الاحتياطات المالية"
"23","-","-","-","-","52","1","28","80","الادارة و التمكين"
"24","-","-","-","-","-","-","-","-","الدفاع.2"
"25","13,772","2,219","0","0","91,072","24,342","287,781","419,186","الأمن والنظام العام.3"
"26","11,362","2,116","-","-","85,669","23,047","274,824","397,018","وزا رة الداخلية و الأمن الوطني"
"27","141","14","-","-","1,366","405","3,834","5,761","وزارة العدل"
"28","207","21","-","-","290","170","1,780","2,468","مجلس القضاء الأعل ى"
"29","1,827","57","-","-","3,403","705","6,941","12,934","دي وان قاضي القضا ة"
"30","-","10","-","-","183","10","350","554","المحكمة الدستورية العليا"
"31","235","-","-","-","160","5","51","451","المجلس الأعلى لسيا سات المشتريات العامة"
"32","11,779","435","22,298","0","13,310","2,874","19,399","70,095","شؤون اقتصادية.4"
"33","-","-","-","-","599","678","2,978","4,255","وزارة الاقتصاد ال وطني"
"34","37","2","-","-","256","118","598","1,011","مؤسسة المواص فات والمقاييس"
"35","8,211","100","-","-","6,129","1,029","5,811","21,279","وزارة الزراعة"
"36","967","18","22,298","-","316","26","308","23,932","وزارة الطاقة وال موارد الطبيعية"
"37","661","6","-","-","1,789","276","3,098","5,830","وزارة النقل وال مواصلات"
"38","348","196","-","-","2,132","179","2,204","5,060","وزارة الاتصالات  و تكنولوجيا المعلومات"
"39","1,439","85","-","-","736","216","1,350","3,827","وزارة السياحة و الآثار"
"40","115","8","-","-","1,013","257","2,618","4,011","وزارة العمل"
"41","-","-","-","-","147","34","150","331","الهيئة العامة لتشج يع الاستثمار"
"42","-","20","-","-","193","62","284","558","الهيئة العامة للمد ن الصناعية"
"43","117","0","0","0","208","97","886","1,308","حماية البيئة.5"
"44","117","-","-","-","208","97","886","1,308","سلطة جودة البيئ ة"
"45","27,896","523","0","0","18,260","759","6,098","53,535","الاسكان.6"
"46","8,768","59","-","-","888","283","3,013","13,012","وزارة الاسكان و الأشغال العامة"
"47","208","82","-","-","537","270","1,398","2,494","سلطة الأراضي"
"48","17,027","382","-","-","16,537","110","1,446","35,502","سل طة المياه"
"49","1,894","-","-","-","297","95","241","2,527","هيئة تسوية المياه  و الآراضي"
"50","13,506","8,420","0","0","250,358","5,199","59,496","336,978","الصحة.7"
"51","13,506","8,420","-","-","250,358","5,199","59,496","336,978","و زارة الصحة"
