"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","-","-","-","-","1,481","720","7,055","9,256","مكتب الرئيس"
"3","1,022","-","57,224","-","10,411","463","11,502","80,623","مؤسسات منظمة ال تحرير الفلسطينية"
"4","-","-","92","-","86","95","863","1,137","لمجلس التشريعي"
"5","62","6","-","-","385","38","559","1,050","مجلس الوزراء"
"6","-","1","-","-","204","90","844","1,140","الامانة العامة لم جلس الوزراء"
"7","-","-","-","-","9","1","29","39","مكتب نائب رئيس ا لوزراء"
"8","-","-","-","-","143","87","769","998","ديوان الرقابة المالي ة والإدارية"
"9","-","-","-","-","249","561","4,896","5,706","مكتب شؤون الموظ فين العام"
"10","1,349","-","55","-","1,125","532","5,981","9,041","وزارة المالية والتخ طيط"
"11","-","-","275","-","18","14","834","1,141","وزارة شؤون القد س"
"12","-","-","718","-","53","28","281","1,081","منظمة غير حكومي ة"
"13","-","-","190,246","-","-","-","21","190,267","بدلات التقاعد للمتقا عدين"
"14","-","-","-","5,643","-","-","-","5,643","مدفوعات فوائد الدي ن العام"
"15","-","-","1,730","-","-","-","-","1,730","النفقات العامة"
"16","-","-","488","-","-","-","-","488","الاحتياطيات المالية"
"17","3,528","-","-","-","2,936","92","1,263","7,819","الهيئة العامة للمعاب ر والحدود"
"18","-","-","-","-","60","11","108","180","إدارة شئون المفاو ضات"
"19","-","-","1,109","-","7,737","-","9,262","18,108","السفارات"
"20","745","-","-","-","1,063","-","-","1,809","لجنة الانتخابات الم ركزية"
"21","12,871","40","-","-","14,046","22,113","211,911","260,981","وزارة الداخلية وا لأمن الوطني"
"22","19","1","-","-","561","423","3,822","4,826","وزارة العدل"
"23","683","-","-","-","943","687","6,246","8,559","مجلس القضاء الأع لى"
"24","-","22","-","-","218","316","4,815","5,371","وزارة الشئون الخ ارجية"
"25","-","-","-","-","245","169","1,788","2,202","ديوان قاضي القضا ة"
"26","397","-","-","-","16","4","47","465","المجلس الأعلى لسي اسات المشتريات العامة"
"27","-","-","-","-","32","11","386","430","المحكمة الدستورية العليا"
"28","20,676","70","251,937","5,643","42,023","26,456","273,283","620,088","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","8,546","-","-","-","1,480","116","1,315","11,455","سلطة المياه الفلسطي نية"
"31","79","-","-","-","103","27","303","512","وزارة الطاقة والمو ارد الطبيعية"
"32","-","-","-","-","331","278","2,833","3,443","وزارة المواصلات"
"33","-","-","-","-","287","196","2,194","2,678","وزارة الاتصالات  وتكنولوجيا المعلومات"
"34","2,844","-","-","-","390","303","2,973","6,509","وزارة الاشغال العا مة والاسكان"
"35","8,057","-","1,782","-","304","183","1,867","12,192","وزارة الحكم المحل ي"
"36","166","-","-","-","77","103","880","1,226","هيئة جودة البيئة"
"37","19,691","-","1,782","-","2,973","1,205","12,365","38,015","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","1,941","-","-","-","619","119","1,059","3,739","الجهاز المركزي ل لإحصاء الفلسطيني"
"40","354","29","-","-","459","108","1,263","2,214","وزارة السياحة وا لآثار"
"41","-","-","-","-","215","140","1,552","1,907","سلطة الأراضي"
"42","-","-","-","-","325","344","3,043","3,712","وزارة الاقتصاد الو طني"
"43","-","-","-","-","23","34","287","343","مجلس المناطق ال صناعية"
"44","-","-","-","-","96","61","621","779","مكتب المواصفات  والمقاييس"
"45","-","-","-","-","42","17","152","211","الهيئة العامة لتشجي ع الاستثمار"
"46","755","-","-","-","391","525","5,928","7,600","وزارة الزراعة"
"47","39","0","-","-","93","47","1,871","2,050","هيئة تسوية الميا ه والأراضي"
"48","3,090","29","-","-","2,263","1,397","15,776","22,556","مجموع"
"49","","","","","","","","","الشؤون الاجتماعية"
"50","18,838","-","-","-","10,950","17,646","176,480","223,914","وزارة التربية والت عليم"
"51","432","-","1,382","-","455","651","6,327","9,247","وزارة التربية والتع ليم العالي"
"52","2,286","-","-","-","30,620","5,110","57,859","95,875","وزارة الصحة"
