"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","-","-","-","305","184","1,873","2,361","مكت ب المواصفات والمقاییس"
"2","-","-","-","-","85","53","459","597","الھیئة  العامة لتشجیع الاستثمار"
"3","3,883","-","-","-","1,725","1,578","17,673","24,860","وزارة ال زراعة"
"4","1,655","0","-","-","192","140","4,460","6,447","ھیئة تس ویة المیاه والأراضي"
"5","10,509","40","-","-","5,990","4,198","45,997","66,734","مجموع"
"6","","","","","","","","","لشؤون الخارجیة"
"7","38,477","-","-","-","29,384","53,018","533,145","654,024","وزارة الت ربیة و التعلیم"
"8","1,955","-","3,799","-","1,363","1,916","19,241","28,274","وزارة ا لتربیة والتعلیم العالي"
"9","4,543","61","-","-","62,920","15,278","169,607","252,409","وزارة ال صحة"
"10","107","-","-","-","656","100","1,025","1,888","وزار ة شؤون المرأة"
"11","571","-","178,758","-","1,347","1,339","12,447","194,462","وزار ة الشؤون الاجتماعیة"
"12","-","-","-","-","195","146","1,455","1,796","وزار ة الإعلام"
"13","-","59","-","-","4,324","1,343","14,660","20,386","ھیئة  الاذاعة الفلسطینیة"
"14","-","-","-","-","368","338","2,945","3,651","وكالة  الأنباء الفلسطینیة - وفا"
"15","2,021","-","-","-","600","72","1,070","3,762","مطبعة ا لحیاة الجدیدة"
"16","-","-","-","-","2,059","647","6,595","9,301","المجل س الاعلى للشباب والریاض ة"
"17","188","-","-","-","526","305","2,773","3,792","وزار ة الثقافة"
"18","-","-","-","-","207","84","1,121","1,412","دار ال فتوى و البحوث الإسلامیة"
"19","-","72","-","-","1,047","2,810","26,820","30,749","وزار ة الأوقاف والشؤون الدینیة"
"20","149","-","-","-","1,148","784","8,115","10,197","وزار ة العمل"
"21","48,010","192","182,558","-","106,144","78,180","801,020","1,216,103","مجموع"
"22","147,981","558","811,966","25,485","215,467","165,266","1,665,490","3,032,214","المبلغ الإج مالي"
