"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","3","29","-","-","1,851","720","7,010","9,613","مكتب الرئی س"
"3","371","-","10,243","-","11,926","462","11,871","34,872","مؤسسات من ظمة التحریر الفلسطینیة"
"4","-","-","-","-","85","95","867","1,047","لمجلس التش ریعي"
"5","32","62","-","-","238","38","496","866","مجلس الو زراء"
"6","-","-","-","-","216","90","833","1,139","الامانة العام ة لمجلس الوزراء"
"7","-","-","-","-","26","1","20","47","مكتب نائب رئیس الوزراء"
"8","-","-","-","-","146","87","770","1,003","إدارة الرقاب ة المالیة والإداریة"
"9","-","-","-","-","213","555","4,759","5,527","مكتب شؤو ن الموظفین العام"
"10","307","2","422","-","1,051","535","5,936","8,254","وزارة الم الیة والتخطیط"
"11","19","-","1,482","-","36","15","801","2,352","وزارة شؤو ن القدس"
"12","-","-","2,732","-","56","28","277","3,093","منظمة غیر حكومیة"
"13","-","-","109,726","-","-","-","339","110,065","بدلات التقا عد للمتقاعدین"
"14","-","-","-","15,452","-","-","-","15,452","مدفوعات ف وائد الدین العام"
"15","-","-","1,740","-","-","-","-","1,740","النفقات العا مة"
"16","-","-","154","-","-","-","-","154","الاحتیاطیا ت المالیة"
"17","846","246","-","-","3,558","91","1,084","5,825","الھیئة العامة للمعابر والحدود"
"18","-","-","-","-","22","11","110","143","إدارة شئون المفاوضات"
"19","-","332","1,135","-","8,125","-","9,441","19,033","السفارات"
"20","617","-","-","-","917","-","-","1,534","لجنة الانتخا بات المركزیة"
"21","6,359","12","-","-","24,159","22,059","211,431","264,020","وزارة الدا خلیة والأمن الوطني"
"22","102","-","-","-","425","421","3,920","4,868","وزارة العد ل"
"23","-","57","-","-","866","686","6,429","8,039","مجلس الق ضاء الأعلى"
"24","-","-","-","-","202","344","4,770","5,316","وزارة الشئ ون الخارجیة"
"25","-","-","-","-","136","171","1,774","2,082","مجلس القض اء الأعلى"
"26","57","-","-","-","5","4","48","114","المجلس الأ على لسیاسات المشتریا ت العامة"
"27","-","-","-","-","48","11","362","422","المحكمة الد ستوریة العلیا"
"28","8,711","740","127,635","15,452","54,308","26,424","273,350","506,620","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","7,647","-","-","-","327","115","1,293","9,382","سلطة المیاه الفلسطینیة"
"31","863","-","-","-","46","27","330","1,267","وزارة الطاق ة والموارد الطبیعیة"
"32","-","-","-","-","417","278","2,808","3,504","وزارة الموا صلات"
"33","259","-","-","-","379","194","2,151","2,984","وزارة الات صالات وتكنولوجیا المعل ومات"
"34","6,207","51","-","-","225","302","3,083","9,867","وزارة الاش غال العامة والاسكان"
"35","2,607","-","1,260","-","257","181","1,822","6,128","وزارة الحك م المحلي"
"36","237","-","-","-","64","101","890","1,292","ھیئة جودة ا لبیئة"
"37","17,821","51","1,260","-","1,715","1,198","12,379","34,424","مجموع"
"38","","","","","","","","","الشؤون الاقتصادیة"
"39","767","-","-","-","475","119","1,059","2,419","الجھاز المر كزي للإحصاء الفلسطین ي"
"40","6","-","-","-","193","108","1,248","1,555","وزارة السیا حة والآثار"
"41","-","-","-","-","138","140","1,538","1,816","سلطة الأرا ضي"
"42","-","-","-","-","199","346","3,000","3,546","وزارة الاقت صاد الوطني"
"43","136","-","-","-","25","33","281","475","مجلس المنا طق الصناعیة"
"44","230","-","-","-","111","61","618","1,020","مكتب الموا صفات والمقاییس"
