"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","323","339","-","-","16,469","6,437","63,164","86 ,732","مكت ب الرئيس"
"3","6,131","112","441,186","-","82,529","4,185","89,738","623 ,881","مؤسسا ت منظمة التحرير الفل سطينية"
"4","-","-","832","-","777","887","7,950","10 ,445","لمجل س التشريعي"
"5","2,126","315","-","-","3,689","346","4,722","11 ,198","مجلس  الوزراء"
"6","-","33","-","-","1,660","810","7,695","10 ,198","الاما نة العامة لمجلس الوزرا ء"
"7","-","-","-","-","204","5","233","442","مكت ب نائب رئيس الوزراء"
"8","-","-","-","-","1,389","776","6,856","9 ,022","ديوا ن الرقابة الادارية و المالي ة"
"9","30","89","-","-","2,832","5,020","42,859","50 ,829","مكت ب شؤون الموظفين العام"
"10","7,060","1,093","42,045","-","11,334","4,858","54,188","120 ,579","وزارة  المالية والتخطيط"
"11","6,449","12","21,229","-","299","130","7,370","35 ,489","وزارة  شؤون القدس"
"12","-","-","19,586","-","429","253","2,519","22 ,787","منظ مة غير حكومية"
"13","-","-","1,564,937","-","-","(69)","190","1,565 ,057","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","147,274","-","-","-","147,274","مدفو عات فوائد الدين العام"
"15","-","-","9,376","-","-","-","-","9 ,376","النفقا ت العامة"
"16","-","-","14,099","-","-","-","-","14 ,099","الاحت ياطيات المالية"
"17","49,678","529","-","-","26,657","824","11,269","88 ,956","الهيئة الع امة للمعابر والحدود"
"18","-","-","-","-","335","103","991","1 ,429","إدارة  شؤون المفاوضات"
"19","-","971","7,908","-","54,096","-","61,910","124 ,885","السفا رات"
"20","1,628","-","-","-","9,552","-","-","11 ,180","لجنة ا لانتخابات المركزية"
"21","87,956","2,277","-","-","250,993","198,93 3","1,862,34 3","2,402 ,502","وزارة الد اخلية والأمن الوطني"
"22","506","5","-","-","5,305","3,784","34,066","43 ,666","وزار ة العدل"
"23","699","125","-","-","10,433","6,169","56,725","74 ,152","مجل س القضاء الأعلى"
"24","1,234","27","-","-","2,395","2,988","43,463","50 ,107","وزارة  الشؤون الخارجية"
"25","329","-","-","-","2,227","1,531","15,916","20 ,003","ديوان  قاضي القضاة"
"26","947","-","-","-","110","38","431","1 ,526","المجل س الأعلى لسياسات الم شتريات العامة"
"27","-","8","-","-","550","102","3,291","3 ,951","المح كمة الدستورية العليا"
"28","165,098","5,934","2,121,197","147,274","484,265","238,11 1","2,377,89 0","5 ,539,769","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","61,045","153","-","-","15,188","1,028","11,772","89 ,185","سلطة الم ياه الفلسطينية"
"31","19,926","-","36,562","-","864","244","2,838","60 ,434","وزارة ال طاقة والموارد الطبيع ية"
"32","925","-","-","-","4,732","2,502","25,336","33 ,496","وزار ة المواصلات"
"33","500","-","-","-","11,120","1,731","19,494","32 ,845","وزار ة الاتصالات وتكنولوجيا  المعلومات"
"34","36,312","116","-","-","3,366","2,711","26,737","69 ,242","وزارة الا شغال العامة والاسكا ن"
"35","58,473","5","13,716","-","3,039","1,638","16,616","93 ,488","وزارة ال حكم المحلي"
"36","1,555","31","-","-","832","927","7,873","11 ,218","هيئة ج ودة البيئة"
"37","178,736","305","50,279","-","39,142","10,781","110,665","389 ,908","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","7,483","-","-","-","3,906","1,069","9,594","22 ,052","الجهاز المركزي للإحصاء الف لسطيني"
"40","7,128","33","-","-","2,387","975","11,317","21 ,839","وزارة  السياحة والآثار"
"41","338","11","-","-","2,166","1,254","13,549","17 ,319","سلط ة الأراضي"
"42","-","-","-","-","2,540","3,109","26,994","32 ,643","وزا رة الاقتصاد الوطني"
