"","ك�.�.�.�..�.�.�..2018","ت�.�.ي�..�.�.�.ي2018.","ت�.�.ي�..�.�.�.2018.","�.ي�.�.�.2018.","�.�.2018.","ت�.�.ز2018.","�.زي�.�.�.2018.","�.ي�.�.2018.","�.يس�.�.2018.","�.�.�.�..2018.","�.�.�.�.2018.","ك�.�.�.�..�.�.�.ي.2018.","ك�.�.�.�..�.�.�..2017.","X"
"1","2,369.5","2,352.0","2,327.8","2,352.4","2,391.3","2,379.4","2,367.6","2,442.5","2,438.0","2,448.8","2,464.5","2,523 .2","2,54 3.0","مجموع الدين العام"
"2","1,337.8","1,320.6","1,296.8","1,315.5","1,353.3","1,341.3","1,332.2","1,407.6","1,395.3","1,401.1","1,417.9","1,473 .5","1,50 1.1","أ. الدين المحلي"
"3","833.9","790.4","793.2","797.7","812.6","785.7","775.7","822.6","823.0","816.9","791.5","816.2","828 .2","مجموع الدي ن المحلي ( قصير الأج ل)"
"4","503.9","530.3","503.6","517.8","540.7","555.6","556.4","585.0","572.3","584.3","626.4","657.3","673 .0","مجموع الدي ن المحلي ( طويل الأجل )"
"5","638.1","656.0","627.1","643.6","659.5","668.2","690.4","715.1","734.8","758.2","779.4","804.3","814 .4","قروض الب نوك"
"6","134.1","125.7","123.5","125.8","118.9","112.6","134.0","130.1","162.5","174.0","153.0","147.0","141 .4","قصيرة ا لأجل"
"7","503.9","530.3","503.6","517.8","540.7","555.6","556.4","585.0","572.3","584.3","626.4","657.3","673 .0","طويلة ا لأجل"
"8","448.3","409.6","414.4","414.3","437.4","413.6","391.6","426.0","402.3","382.6","380.5","396.3","424 .9","تسهيلات ب نكية"
"9","448.3","409.6","414.4","414.3","437.4","413.6","391.6","426.0","402.3","382.6","380.5","396.3","424 .9","قصيرة ا لأجل"
"10","238.0","241.5","241.6","243.6","242.3","245.7","236.2","252.3","244.0","245.9","242.9","257.6","246 .9","قروض هي ئة البترول"
"11","238.0","241.5","241.6","243.6","242.3","245.7","236.2","252.3","244.0","245.9","242.9","257.6","246 .9","قصيرة ا لأجل"
"12","13.5","13.6","13.7","13.9","14.0","13.8","13.9","14.2","14.1","14.5","15.0","15.3","15.0",")1(قروض  مؤسسات عامة أخرى"
"13","13.5","13.6","13.7","13.9","14.0","13.8","13.9","14.2","14.1","14.5","15.0","15.3","15.0","قصيرة  الأجل"
"14","1,031.71","1,031.35","1,031.04","1,036.90","1,037.96","1,038.07","1,035.49","1,034.82","1,042.70","1,047.63","1,046.61","1,049 .69","1,04 1.87","ب. الدين الخارجي"
"15","563.4","563.3","563.1","563.6","563.8","563.8","563.8","564.1","564.7","565.3","565.2","565.2","564 .4","المؤسسات  المالية العربية"
"16","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513 .0","صندوق ا لاقصى"
"17","14.2","14.2","14.2","14.3","14.3","14.3","14.3","14.3","14.4","14.4","14.4","14.4","14.3","الصندوق  العربي للتنمية الاقتصا دية والاجتماعية"
"18","36.2","36.0","35.9","36.3","36.5","36.5","36.5","36.8","37.4","37.9","37.8","37.8","37.1","البنك الا سلامي للتمنية"
"19","339.1","339.5","342.8","342.2","342.1","342.0","342.4","338.8","341.0","342.7","343.7","344.3","342 .3","المؤسسات  الدولية والاقليمية"
"20","270.9","270.8","270.7","270.5","270.5","270.2","270.0","269.9","269.6","269.6","269.5","269.3","269 .0","البنك الدول ي  )2("
"21","44.2","44.7","48.0","49.2","49.2","49.3","49.9","46.4","48.9","50.5","51.6","52.4","50.7","بنك الاست ثمار الأوروبي"
"22","2.1","2.1","2.2","2.2","2.2","2.2","2.2","2.2","2.3","2.3","2.3","2.3","2.3","الصندو ق الدولي للتطوير الزرا عي"
"23","21.9","21.9","21.9","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","الأوبك"
"24","129.2","128.6","125.1","131.1","132.1","132.3","129.3","131.9","136.9","139.6","137.8","140.2","135 .2","القروض الث نائية"
"25","79.8","79.4","75.8","81.0","81.5","81.7","80.6","81.4","84.6","85.9","85.2","86.7","83.7","اسبانيا"
"26","49.4","49.2","49.4","50.1","50.5","50.6","48.7","50.4","52.4","53.7","52.5","53.5","51.6","ايطاليا"
