"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","","","","","","","","","الادارة العامة","Centr"
"2","26,988","1,367","-","-","69,788","11,176","83,161","19 2,481","مكتب الرئيس",""
"3","34,773","677","132,224","-","132,798","7,130","111,989","41 9,591","مؤسسات منظمة التحرير الفل سطينية",""
"4","-","-","12,844","-","4,528","158","15,872","3 3,402","المجلس التشريعي",""
"5","196","1,703","-","-","8,487","6,594","17,857","3 4,837","مجلس الوزراء",""
"6","-","1","-","-","274","41","162","479","مكتب نائب رئيس الوز راء",""
"7","714","316","-","-","2,096","226","9,009","1 2,361","ديوان الرقابة المالية و ا لادارية",""
"8","436","380","-","0","4,855","2,758","58,099","66, 529","ديوان الموظفين العام",""
"9","33,668","33","-","-","4,773","311","12,811","5 1,596","الجهاز المركزي للاحصاء",""
"10","10,721","-","-","-","11,007","-","-","2 1,728","لجنة الانتخابات المركزية",""
"11","26,240","189","-","-","21,967","311","14,154","6 2,861","الهيئة العامة للمعابر و الحدو د",""
"12","8,356","1","15,801","-","18,428","-","10,712","5 3,297","وزارة شؤون القدس",""
"13","142,091","4,667","160,868","0","279,003","28,705","333,828","949,16 1.66","مجموع","Total"
"14","","","","","","","","","الأمن و النظام","Secur"
"15","187,369","15,595","-","-","321,261","3,144","2,316,082","2,84 3,450","وزارة الداخلية والأمن",""
"16","91","463","-","-","8,780","3,194","42,647","5 5,175","وزارة العدل",""
"17","14,162","87","-","-","14,839","214,119","72,773","31 5,980","مجلس القضاء الأعلى",""
"18","726","347","-","-","3,959","161","16,569","2 1,761","سلطة الأراضي",""
"19","112,807","271","7,571","-","4,836","4,121","23,465","15 3,072","وزارة الحكم المحلي",""
"20","1,739","92","-","-","4,024","359","19,456","2 5,671","ديوان قاضي القضاة",""
"21","-","221","-","-","1,537","998","4,462","7,218","ديوان الفتوى و البحوث  الاسلامية",""
"22","-","-","-","-","564","5","3,969","4,538","المحكمة الدستورية العل يا",""
"23","11,594","157","-","-","1,833","174-","9,056","2 2,467","هيئة تسوية المياه والأراضي",""
"24","-","16","-","-","224","324","235","798","المجلس الأعلى لسياسا ت المشتريات العامة",""
"25","328,488","17,248","7,571","-","361,856","226,251","2,508,714","3,4 50,129","مجموع","Total"
"26","","","","","","","","","الشؤون المالية","Finan"
"27","52,586","787","46,126","-","17,037","3,334","76,948","19 6,820","وزارة المالية والتخطيط",""
"28","-","-","-","-","3,271","1,199","1 09,343","11 3,813","وزارة الأوقاف و الشؤ ون الدينية",""
"29","-","49","27,272","-","1,324","1,058","3,639","3 3,343","المؤسسات الغير حكومي ة",""
"30","173,013","218","-","-","30,345","3,698","16,344","22 3,618","سلطة المياه",""
"31","-","-","1,956,799","-","-","-","-","1,95 6,799","المتقاعدون",""
"32","-","-","-","231,047","-","-","-","231,047","خدمة الدين العام",""
"33","-","-","15,951","-","-","-","-","1 5,951","النفقات العامة",""
"34","-","-","11,138","-","-","-","-","1 1,138","الاحتياطات المالية",""
"35","225,600","1,055","2,057,287","231,047","51,978","9,289","206,275","2,782,530","مجموع","Total"
