"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","-","-","-","-","160","122","1,237","1,519","مكتب الموا صفات والمقاییس"
"2","-","-","-","-","57","35","305","398","الھیئة العامة لتشجیع الاستثمار"
"3","755","-","-","-","727","1,051","11,769","14,303","وزارة الزرا عة"
"4","42","0","-","-","90","93","3 ,798","4,022","ھیئة تسوی ة المیاه والأراضي"
"5","3,092","29","-","-","3,295","2,804","31,538","40,759","مجموع"
"6","","","","","","","","","لشؤون الخارجیة"
"7","18,859","-","-","-","19,185","35,429","356,866","430,339","وزارة التربی ة و التعلیم"
"8","432","-","1,382","-","844","1,282","13,041","16,982","وزارة التربی ة والتعلیم العالي"
"9","2,286","-","-","-","39,657","10,202","114,464","166,609","وزارة الصح ة"
"10","0","-","-","-","154","66","665","885","وزارة شؤو ن المرأة"
"11","268","-","111,437","-","868","894","8,275","121,743","وزارة الشؤو ن الاجتماعیة"
"12","-","-","-","-","136","98","968","1,202","وزارة الإع لام"
"13","-","59","-","-","1,941","893","9,901","12,794","ھیئة الاذاع ة الفلسطینیة"
"14","-","-","-","-","249","227","1,975","2,451","وكالة الأنباء الفلسطینیة - وفا"
"15","-","-","-","-","340","48","695","1,083","مطبعة الحیاة  الجدیدة"
"16","-","-","-","-","1,016","431","4,340","5,787","المجلس الاع لى للشباب والریاضة"
"17","152","-","-","-","227","203","1,846","2,429","وزارة الثقافة"
"18","-","-","-","-","96","55","743","895","دار الفتوى و  البحوث الإسلامیة"
"19","-","72","-","-","773","1,878","17,920","20,644","وزارة الأوق اف والشؤون الدینیة"
"20","-","-","-","-","893","523","5,474","6,889","وزارة العمل"
"21","21,996","131","112,820","-","66,380","52,231","537,175","790,733","مجموع"
"22","71,605","230","482,355","23,706","120,306","110,343","1,101,555","1,910,099","المبلغ الإجما لي"
