"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","91,447","2,350","427,297","96,783","166,314","23,601","336,108","1,143,900","خدمات عامة",1
"2","323","199","‐","‐","11,657","5,021","49 ,114","66 ,314","مكتب ال رئيس",NA
"3","3,969","11","339,973","‐","62,153","3,264","70 ,210","479 ,579","مؤسسا ت منظمة التحرير الفلسطينية",NA
"4","‐","‐","647","‐","599","671","6,0 41","7,95 9","المجلس التشريعي",NA
"5","1,990","194","‐","‐","2,467","270","3,7 17","8, 637","مجلس ال وزراء",NA
"6","‐","5","‐","‐","1,127","633","5,9 74","7, 739","الأمان ة العامة لمجلس الوزراء",NA
"7","‐","‐","‐","‐","129","4","183","31 6","مكتب نا ئب رئيس الوزراء",NA
"8","‐","‐","‐","‐","993","605","5,3 22","6,92 0","ديوان ال رقابة الادارية و المالية",NA
"9","38,276","3","7,555","‐","1,798","1,272","12 ,949","61, 854","وزار ة الحكم المحلي",NA
"10","4,298","671","30,669","‐","7,468","3,774","42 ,030","88, 910","وزارة ال مالية و التخطيط",NA
"11","261","22","‐","‐","1,534","2,351","33 ,710","37, 877","وزارة  الشؤون الخارجية",NA
"12","‐","654","5,609","‐","42,975","‐","48,78 4","98 ,022","السفارا ت",NA
"13","‐","‐","‐","‐","222","79","76 8","1,07 0","دائرة ش ؤون المفاوضات",NA
"14","7","13","‐","‐","1,949","3,891","33 ,305","39, 166","ديوان ا لموظفين العام",NA
"15","5,897","‐","‐","‐","2,988","830","7,4 51","17, 165","الجهاز ا لمركزي للاحصاء",NA
"16","4,088","‐","11,869","‐","181","102","5,7 01","21,94 1","وزارة  شؤون القدس",NA
"17","30,582","529","‐","‐","20,419","637","8,8 80","61 ,047","الهيئة الع امة للمعابر و الحدود",NA
"18","‐","‐","15,344","‐","319","198","1,9 69","17,83 0","المنظما ت غير الحكومية",NA
"19","1,363","‐","‐","‐","7,187","‐","‐","8, 549","لجنة الا نتخابات المركزية",NA
"20","‐","‐","4,618","‐","‐","‐","‐","4,61 8","النفقات ا لعامة",NA
"21","‐","‐","‐","96,783","‐","‐","‐","96,78 3","فوائد دف عات الدين العام",NA
"22","‐","‐","11,014","‐","‐","‐","‐","11,01 4","الاحتيا طات المالية",NA
"23","394","49","‐","‐","149","‐","‐","59 2","الادارة و التمك",NA
"24","‐","‐","‐","‐","‐","‐","‐","‐","الدفاع",0.2
"25","71,163","945","0","0","162,867","163,630","1,537,675","1,936,279","الأمن والنظام العام",0.3
"26","68,959","883","‐","‐","149,931","154,588","1,45 1,879","1,82 6,240","وزارة الدا خلية و الأمن الوطني",NA
"27","382","2","‐","‐","3,567","2,939","26 ,466","33, 356","وزارة ال عدل",NA
"28","697","60","‐","‐","7,548","4,798","43 ,961","57, 065","مجلس الق ضاء الأعلى",NA
"29","329","‐","‐","‐","1,419","1,195","12 ,458","15, 402","ديوان قا ضي القضاة",NA
"30","‐","‐","‐","‐","327","80","2,57 5","2,98 1","المحكمة ال دستورية العليا",NA
"31","795","‐","‐","‐","75","30","33 6","1,235","المجلس ا لأعلى لسياسات المشتريا ت العامة",NA
"32","32,616","42","11,593","0","23,999","12,929","133,587","214,766","شؤون اقتصادية",0.4
"33","‐","‐","‐","‐","1,713","2,422","21 ,095","25, 230","وزارة ا لاقتصاد الوطني",NA
"34","318","‐","‐","‐","754","427","4,3 43","5,84 2","مؤسسة  المواصفات والمقاييس",NA
"35","14,684","‐","‐","‐","5,373","3,660","40 ,697","64, 414","وزارة ال زراعة",NA
"36","13,587","‐","11,593","‐","545","189","2,1 54","28,06 9","وزارة ال طاقة والموارد الطبيعية",NA
"37","136","‐","‐","‐","3,305","1,950","19 ,683","25, 074","وزارة ال نقل والمواصلات",NA
"38","500","‐","‐","‐","7,903","1,353","15 ,155","24, 911","وزارة ا لاتصالات و تكنولوجيا  المعلومات",NA
"39","2,992","29","‐","‐","1,751","758","8,8 12","14, 341","وزارة  السياحة و الآثار",NA
"40","264","2","‐","‐","2,233","1,821","18 ,620","22, 941","وزار ة العمل",NA
"41","‐","11","‐","‐","229","122","1,0 75","1,43 8","الهيئة ا لعامة لتشجيع الاستثمار",NA
"42","136","‐","‐","‐","193","225","1,9 53","2,50 7","الهيئة ال عامة للمدن الصناعية",NA
