"","�.ي�.�.2020.","�.يس�.�.2020.","�.�.�.�..2020","�.�.�.�..2020.1","ك�.�.�.�..�.�.�.ي.2020","ك�.�.�.�..�.�.�..2019","X"
"1","10,338.8","10,236.5","10,273.2","9,936.6","9,897.9","9,662.0","مجموع الدين العام"
"2","5,813.3","5,729.1","5,684.5","5,598.0","5,614.7","5,451.8","أ. الدين المحلي"
"3","4,808.8","4,722.4","4,652.8","4,592.9","4,482.2","4,268.9","مجموع الدين المحلي ) قصير الأجل("
"4","1,004.4","1,006.7","1,031.7","1,005.0","1,132.5","1,182.9","مجموع الدين المحلي ) طويل الأجل("
"5","3,202.7","3,190.0","3,212.7","3,166.9","3,225.8","3,261.9","قروض البنوك"
"6","2,198.3","2,183.4","2,180.9","2,161.8","2,093.3","2,078.9","قصيرة الأجل"
"7","1,004.4","1,006.7","1,031.7","1,005.0","1,132.5","1,182.9","طويلة الأجل"
"8","1,560.5","1,516.3","1,373.7","1,326.4","1,285.5","1,090.6","تسهيلات بنكية"
"9","1,560.5","1,516.3","1,373.7","1,326.4","1,285.5","1,090.6","قصيرة الأجل"
"10","999.5","972.1","1,047.6","1,054.1","1,052.8","1,048.8","قروض هيئة البترول"
"11","999.5","972.1","1,047.6","1,054.1","1,052.8","1,048.8","قصيرة الأجل"
"12","50.6","50.6","50.6","50.6","50.6","50.6","قروض مؤسسات عامة أخرى  (1)"
"13","50.6","50.6","50.6","50.6","50.6","50.6","قصيرة الأجل"
"14","4,525.5","4,507.4","4,588.7","4,338.6","4,283.2","4,210.2","ب. الدين الخارجي"
"15","540.5","541.8","539.8","513.6","541.2","537.8","مجموع الدين الخارجي ) قصير الأجل("
"16","3,985.1","3,965.6","4,048.9","3,825.0","3,742.0","3,672.4","مجموع الدين الخارجي ) طويل الأجل("
"17","2,856.7","2,855.8","2,902.1","2,709.1","2,636.5","2,555.2","المؤسسات المالية العربية1"
"18","1,800.0","1,794.5","1,825.8","1,762.4","1,770.5","1,773.3","صندوق الاقصى"
"19","49.2","48.9","48.9","48.5","49.1","49.3","الصندوق العربي للتنمية الاقتصادية والاجتماعية"
"20","128.2","127.4","129.7","125.3","126.7","127.7","البنك الاسلامي للتمنية"
"21","879.3","885.0","897.7","772.9","690.2","604.9","البنك الوطني القطري  (2)"
"22","1,173.7","1,167.6","1,188.6","1,153.2","1,160.0","1,162.5","المؤسسات الدولية والاقليمية2"
"23","959.5","956.3","972.2","938.3","941.8","942.7","البنك الدولي  (3)"
"24","128.2","125.3","128.9","130.4","133.2","134.8","بنك الاستثمار الأوروبي"
"25","6.9","7.1","7.2","7.0","7.0","7.1","الصندوق الدولي للتطوير الزراعي"
"26","78.5","78.3","79.6","76.9","77.2","77.4","الأوبك"
"27","0.7","0.6","0.7","0.6","0.7","0.7","قرض بنك التعاون الانمائي الألماني"
"28","495.2","484.1","497.9","476.4","486.7","492.5","القروض الثنائية3"
"29","271.7","265.6","273.3","261.5","267.1","270.3","اسبانيا"
"30","223.5","218.5","224.7","214.9","219.6","222.2","ايطاليا"
