"","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ي�.","�.�.�.�.�.�.ت.�.�.ت�.�.ي�.ي�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عي�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","قطاع الحكم"
"2","7,501.11","524.40","-","-","4,225.11","702.34","7,071.23","20,024","مكتب الرئي س"
"3","19,433.72","82.70","121,168.07","-","43,090.51","457.83","34,551.9 5","218,785","مؤسسات من ظمة التحرير الفل سطينية"
"4","-","-","79.20","-","84.43","94.06","851.58","1,109","لمجل س التشريعي"
"5","56.39","361.00","-","-","798.82","36.26","670.73","1,923","مجلس ا لوزراء"
"6","9.02","52.63","-","-","636.46","94.79","988.94","1,782","الامان ة العامة لمجلس الوزراء"
"7","-","-","-","-","49.25","0.52","50.95","101","مكت ب نائب رئيس الوزراء"
"8","15.80","50.97","-","-","299.35","86.38","756.73","1,209","ديوان ال رقابة الادارية و المالي ة"
"9","8.83","70.38","-","-","821.83","535.08","4,837.16","6,273","مكتب شؤون الموظفين العام"
"10","2,677.49","313.38","10,718.80","-","2,972.69","535.57","8,718.86","25,937","وزارة المال ية والتخطيط"
"11","2,326.94","41.83","12,111.81","-","211.44","13.27","864.31","15,570","وزارة شؤو ن القدس"
"12","-","-","10,806.57","-","378.61","26.34","233.33","11,445","منظ مة غير حكومية"
"13","-","-","625,071.37","-","-","-","74.65","625,146","بدلا ت التقاعد للمتقاعدين"
"14","-","-","-","11,852.39","-","-","-","1 1,852","مدفو عات فوائد الدين العام"
"15","-","-","12,051.85","-","-","-","-","12,052","النفقا ت العامة"
"16","-","-","3,028.66","-","-","-","-","3,029","الاحت ياطيات المالية"
"17","23,687.30","352.03","-","-","8,919.99","91.83","1,646.39","34,698","الهيئة العامة للمعابر والحدود"
"18","-","-","-","-","136.86","11.83","111.66","260","إدارة  شؤون المفاوضات"
"19","-","1,681.86","5,760.48","-","33,051.36","-","39,506.1 6","80,000","السفا رات"
"20","1,201.04","-","-","-","4,675.00","-","-","5,876","لجنة الانتخ ابات المركزية"
"21","11,362.23","2,115.93","-","-","85,668.97","23,046.91","274,824.1 4","397,018","وزارة الداخل ية والأمن الوطني"
"22","141.10","14.43","-","-","1,365.92","405.33","3,833.94","5,761","وزارة ال عدل"
"23","1,827.16","57.04","-","-","3,403.38","704.58","6,941.43","12,934","مجلس الق ضاء الأعلى"
"24","-","11.49","-","-","370.12","301.95","4,661.31","5,345","وزا رة الشؤون الخارجية"
"25","206.82","20.81","-","-","290.41","170.15","1,780.08","2,468","ديوان قا ضي القضاة"
"26","234.88","-","-","-","160.37","4.73","50.85","451","المجلس ا لأعلى لسياسات ال مشتريات العامة"
"27","-","10.47","-","-","183.29","10.50","350.11","554","المح كمة الدستورية العليا"
"28","70,690","5,761","800,797","11,852","191,794","27,330","393,376","1,501,6 01","مجموع"
"29","","","","","","","","","قطاع البنية التحتية"
"30","17,026.69","381.79","-","-","16,537.47","110.36","1,445.9 3","35,502","سلطة المياه ا لفلسطينية"
"31","967.28","17.69","22,297.73","-","316.09","25.70","307.79","23,932","وزارة ال طاقة والموارد الطبيع ية"
"32","660.53","6.15","-","-","1,789.39","275.71","3,098.41","5,830","وزارة ال مواصلات"
"33","348.25","196.40","-","-","2,131.73","179.34","2,203.85","5,060","وزارة ا لاتصالات وتكنولوجيا ا لمعلومات"
"34","8,767.57","59.20","-","-","888.14","283.44","3,013.26","13,012","وزارة الاش غال العامة والاسكا ن"
"35","10,698.65","114.16","6,579.71","-","780.38","179.36","1,851.25","20,203","وزارة الحكم المحلي"
"36","117.20","-","-","-","207.93","96.72","886.26","1,308","هيئة جود ة البيئة"
"37","38,586","775","28,877","-","22,651","1,151","12,807","104,847","مجموع"
"38","","","","","","","","","الشؤون الاقتصادية"
"39","2,270.71","-","-","-","200.71","235.28","1,061.11","3,768","الجهاز الم ركزي للإحصاء الفلسطيني"
"40","1,439.32","85.17","-","-","735.61","216.49","1,349.95","3,827","وزارة السيا حة والآثار"
"41","208.13","82.09","-","-","536.75","269.50","1,397.88","2,494","سلطة الأ راضي"
"42","-","-","-","-","599.48","677.63","2,978.27","4,255","وزا رة الاقتصاد الوطني"
"43","-","20.10","-","-","192.93","61.63","283.73","558","مجل س المناطق الصناعية"
"44","37.26","2.46","-","-","255.77","117.59","597.68","1,011","مكتب ال مواصفات والمقاييس"
"45","-","-","-","-","147.11","33.53","150.37","331","الهيئ ة العامة لتشجيع الاستث مار"
"46","8,211.35","99.50","-","-","6,128.88","1,028.96","5,810.65","21,279","وزارة الزر اعة"
"47","1,894.09","-","-","-","297.19","95.27","240.64","2,527","هيئة تسوية  المياه والأراض ي"
"48","14,061","289","-","-","9,094","2,736","13,870","40,051","مجموع"
"49","","","","","","","","","لشؤون الخارجية"
"50","33,301.59","-","-","-","20,612.38","18,242.77","177,556.2 9","249,713","وزارة التربي ة و التعليم"
"51","3,800.52","-","3,161.64","-","711.59","599.60","7,342.76","15,616","وزارة الترب ية والتعليم العال ي"
"52","13,505.53","8,420.03","-","-","250,358.09","5,198.64","59,496 .18","336,978","وزارة الصح ة"
"53","362.57","35.28","-","-","484.77","31.38","369.20","1,283","وزارة ش ؤون المرأة"
"54","1,280.07","36.87","351,293.97","-","984.07","448.15","4,316.30","358,359","وزارة الشؤ ون الاجتماعية"
"55","-","-","-","-","549.89","45.53","477.79","1,073","وزا رة الإعلام"
"56","-","1,436.99","-","-","24,722.32","445.33","8,769.9 8","35,375","هيئة الاذاعة الفلسطينية"
"57","-","-","-","-","567.12","108.58","944.04","1,620","وكال ة الأنباء الفلسطينية -  وفا"
