"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","323","112","-","-","6,909","3,601","35,103","46,048","مكت ب الرئیس"
"3","2,179","1","208,491","-","45,187","2,308","50,881","309,048","مؤسسا ت منظمة التحریر الفلسطی نیة"
"4","-","-","370","-","427","475","4,299","5,570","لمجل س التشریعي"
"5","1,909","68","-","-","1,851","191","2,690","6,709","مجلس  الوزراء"
"6","-","1","-","-","753","451","4,253","5,458","الاما نة العامة لمجلس الوزراء"
"7","-","-","-","-","93","3","128","223","مكت ب نائب رئیس الوزراء"
"8","-","-","-","-","688","433","3,824","4,945","إدارة  الرقابة المالیة والإداریة"
"9","-","-","-","-","1,208","2,773","23,865","27,846","مكت ب شؤون الموظفین العام"
"10","3,251","4","15,392","-","4,866","2,677","29,982","56,173","وزارة  المالیة والتخطیط"
"11","19","-","7,632","-","113","73","4,082","11,919","وزا رة شؤون القدس"
"12","-","-","7,624","-","221","142","1,415","9,402","منظ مة غیر حكومیة"
"13","-","-","753,262","-","-","-","411","753,673","بدلا ت التقاعد للمتقاعدین"
"14","-","-","-","66,646","-","-","-","66,646","مدفو عات فوائد الدین العام"
"15","-","-","4,489","-","-","-","-","4,489","النفقا ت العامة"
"16","-","-","7,032","-","-","-","-","7,032","الاحت یاطیات المالیة"
"17","13,952","289","-","-","12,613","454","6,519","33,827","الھیئة الع امة للمعابر والحدود"
"18","-","-","-","-","142","55","546","744","إدارة  شئون المفاوضات"
"19","-","332","4,504","-","31,633","-","37,519","73,987","السفا رات"
"20","1,363","-","-","-","5,353","-","-","6,716","لجنة ا لانتخابات المركزیة"
"21","40,398","311","-","-","71,790","110,294","1,035,868","1,258,661","وزارة ال داخلیة والأمن الوطني"
"22","288","2","-","-","1,935","2,107","19,053","23,384","وزار ة العدل"
"23","697","57","-","-","5,443","3,432","31,531","41,160","مجل س القضاء الأعلى"
"24","261","22","-","-","840","1,719","24,105","26,947","وزار ة الشئون الخارجیة"
"25","22","-","-","-","909","857","8,992","10,780","مجل س القضاء الأعلى"
"26","625","-","-","-","43","21","240","930","المجل س الأعلى لسیاسات المشتریا ت العامة"
"27","-","-","-","-","196","57","1,865","2,117","المح كمة الدستوریة العلیا"
"28","65,286","1,198","1,008,796","66,646","193,216","132,122","1,327,169","2,794,434","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","29,386","-","-","-","4,328","575","6,593","40,883","سلطة الم یاه الفلسطینیة"
"31","3,963","-","-","-","288","134","1,537","5,922","وزارة  الطاقة والموارد الطبیعیة"
"32","-","-","-","-","1,550","1,391","14,099","17,039","وزا رة المواصلات"
"33","259","-","-","-","1,446","971","10,885","13,561","وزار ة الاتصالات وتكنولوجیا المعل ومات"
"34","18,007","51","-","-","1,334","1,508","15,019","35,919","وزارة ا لاشغال العامة والاسكان"
"35","20,637","-","5,134","-","1,162","907","9,236","37,076","وزارة ال حكم المحلي"
"36","708","-","-","-","395","505","4,390","5,998","ھیئة  جودة البیئة"
"37","72,961","51","5,134","-","10,502","5,992","61,758","156,398","مجموع"
"38","","","","","","","","","الشؤون الاقتصادیة"
"39","4,208","-","-","-","2,400","593","5,299","12,501","الجھاز المركزي للإحصاء الفلسطین ي"
"40","2,375","29","-","-","1,174","540","6,283","10,400","وزارة  السیاحة والآثار"
"41","133","11","-","-","785","698","7,652","9,280","سلط ة الأراضي"
"42","-","-","-","-","1,157","1,731","15,123","18,011","وزا رة الاقتصاد الوطني"
"43","136","-","-","-","122","164","1,405","1,826","مجل س المناطق الصناعیة"
