"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X","X.1"
"1","48,101","829","260,668","66,646","116,586","16,855","243,746","753,430","خدمات عامة",1
"2","323","112","-","-","6,909","3,601","35, 103","46,048","مكتب ال رئیس",NA
"3","2,179","1","208,491","-","45,187","2,308","50, 881","309 ,048","مؤس سات منظمة التحریر الفلسطینیة",NA
"4","-","-","370","-","427","475","4,29 9","5,57 0","المجلس  التشریعي",NA
"5","1,909","68","-","-","1,851","191","2,69 0","6, 709","مجلس الوزراء",NA
"6","-","1","-","-","753","451","4,25 3","5,45 8","الأمان ة العامة لمجلس الوزراء",NA
"7","-","-","-","-","93","3","128","223","مكتب نا ئب رئیس الوزراء",NA
"8","-","-","-","-","688","433","3,82 4","4,94 5","الادارة  العامة للشؤون الاداریة وال مالیة",NA
"9","20,637","-","5,134","-","1,162","907","9,23 6","37,076","وزارة ا لحكم المحلي",NA
"10","3,251","4","15,392","-","4,866","2,677","29, 982","56,173","وزار ة المالیة",NA
"11","261","22","-","-","840","1,719","24, 105","26,94 7","وزارة الشؤون الخارجیة",NA
"12","-","332","4,504","-","31,633","-","37,51 9","73 ,987","السفارا ت",NA
"13","-","-","-","-","142","55","546","74 4","دائرة ش ؤون المفاوضات",NA
"14","-","-","-","-","1,208","2,773","23, 865","27, 846","دیوان ال موظفین العام",NA
"15","4,208","-","-","-","2,400","593","5,29 9","12,501","الجھاز  المركزي للاحصاء",NA
"16","19","-","7,632","-","113","73","4,082","11,91 9","وزارة  شؤون القدس",NA
"17","13,952","289","-","-","12,613","454","6,51 9","33 ,827","الھیئة ال عامة للمعابر و الحدود",NA
"18","-","-","7,624","-","221","142","1,41 5","9,40 2","المنظما ت غیر الحكومیة",NA
"19","1,363","-","-","-","5,353","-","-","6,716","لجنة الا نتخابات المركزیة",NA
"20","-","-","4,489","-","-","-","-","4,48 9","النفقات  العامة",NA
"21","-","-","-","66,646","-","-","-","66,64 6","فوائد دف عات الدین العام",NA
"22","-","-","7,032","-","-","-","-","7,03 2","الاحتیا طات المالیة",NA
"23","-","-","-","-","125","-","-","12 5","الادارة و  التمكین",NA
"24","-","-","-","-","-","-","-","-","الدفاع",0.2
"25","42,031","369","0","0","80,317","116,767","1,097,548","1,337,033","الأمن والنظام العام",0.3
"26","40,398","311","-","-","71,790","110,294","1,0 35,868","1,258 ,661","وزارة الدا خلیة و الأمن الوطني",NA
"27","288","2","-","-","1,935","2,107","19, 053","23,384","وزارة ا لعدل",NA
"28","697","57","-","-","5,443","3,432","31, 531","41,160","مجلس الق ضاء الأعلى",NA
"29","22","-","-","-","909","857","8,99 2","10,78 0","دیوان قا ضي القضاة",NA
"30","-","-","-","-","196","57","1,865","2,11 7","المحكمة ال دستوریة العلیا",NA
"31","625","-","-","-","43","21","240","930","المجلس ا لأعلى لسیاسات المشتریات  العامة",NA
"32","14,444","38","0","0","10,554","9,254","96,630","130,919","شؤون اقتصادیة",0.4
"33","-","-","-","-","1,157","1,731","15, 123","18,011","وزارة ا لاقتصاد الوطني",NA
"34","230","-","-","-","480","306","3,11 1","4,12 6","مؤسسة المواصفات والمقاییس",NA
"35","7,331","-","-","-","2,684","2,624","29, 928","42,567","وزارة ا لزراعة",NA
"36","3,963","-","-","-","288","134","1,53 7","5,92 2","وزارة ا لطاقة والموارد الطبیعیة",NA
"37","-","-","-","-","1,550","1,391","14, 099","17,039","وزارة ا لنقل والمواصلات",NA
"38","259","-","-","-","1,446","971","10,88 5","13, 561","وزارة ا لاتصالات و تكنولوجیا الم علومات",NA
"39","2,375","29","-","-","1,174","540","6,28 3","10, 400","وزارة السیاحة و الآثار",NA
"40","149","-","-","-","1,503","1,306","13, 493","16, 452","وزارة ا لعمل",NA
"41","-","9","-","-","150","88","767","1,01 4","الھیئة  العامة لتشجیع الاستثمار",NA
"42","136","-","-","-","122","164","1,40 5","1,82 6","الھیئة ال عامة للمدن الصناعیة",NA
"43","708","0","0","0","395","505","4,390","5,998","حمایة البیئة",0.5
"44","708","-","-","-","395","505","4,39 0","5,99 8","سلطة  جودة البیئة",NA
