"","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.�.�.�.�.ت.�.�.�.�.س�.�.�.ی�.","�.�.�.�.�.�.ت.�.�.ت�.�.ی�.ی�.","�.�.ع�.ت.�.�.�.�.�.�.�.","�.�.س�.ع.�..�.�.�.�.�.�.ت","�.س�.�.�.�.ت.�.�.ت�.�.عی�.","�.�.�.�.�.ت�..�..�.�.�.�.�.�.","�.�.�.�.�.ي.�.�.�.�.�.�.ت","X"
"1","","","","","","","","","الادارة العامة"
"2","323","159","-","-","9,957","4,310","41,937","56,686","مكتب الرئیس"
"3","3,652","2","281,533","-","47,731","2,796","55,201","390,915","مؤسسات من ظمة التحریر الفلسطینیة"
"4","-","-","554","-","514","577","5,186","6,833","لمجلس التشری عي"
"5","1,909","142","-","-","2,237","229","3,040","7,556","مجلس الوزراء"
"6","-","5","-","-","995","543","5,083","6,625","الامانة العام ة لمجلس الوزراء"
"7","-","-","-","-","106","3","146","255","مكتب نائب رئ یس الوزراء"
"8","-","-","-","-","867","519","4,552","5,938","إدارة الرقابة ال مالیة والإداریة"
"9","7","13","-","-","1,721","3,336","28,490","33,567","مكتب شؤون الموظفین العام"
"10","4,052","356","22,699","-","6,670","3,241","35,458","72,477","وزارة المالیة  والتخطیط"
"11","1,647","-","9,079","-","163","88","4,891","15,867","وزارة شؤون  القدس"
"12","-","-","9,280","-","281","170","1,677","11,408","منظمة غیر ح كومیة"
"13","-","-","907,577","-","-","-","222","907,799","بدلات التقاعد  للمتقاعدین"
"14","-","-","-","74,366","-","-","-","74,366","مدفوعات فوائ د الدین العام"
"15","-","-","4,489","-","-","-","-","4,489","النفقات العامة"
"16","-","-","10,424","-","-","-","-","10,424","الاحتیاطیات ال مالیة"
"17","19,410","289","-","-","15,551","546","7,470","43,266","الھیئة العامة لل معابر والحدود"
"18","-","-","-","-","210","67","650","928","إدارة شئون ال مفاوضات"
"19","-","332","4,504","-","31,633","-","37,519","73,987","السفارات"
"20","1,363","-","-","-","5,353","-","-","6,716","لجنة الانتخابا ت المركزیة"
"21","46,707","656","-","-","103,050","132,455","1,226,154","1,509,023","وزارة الداخلیة والأمن الوطني"
"22","333","2","-","-","2,800","2,522","22,686","28,343","وزارة العد ل"
"23","697","60","-","-","6,532","4,113","37,442","48,843","مجلس القضا ء الأعلى"
"24","261","22","-","-","1,388","2,030","28,771","32,472","وزارة الشئو ن الخارجیة"
"25","285","-","-","-","1,262","1,026","10,623","13,197","مجلس القضاء  الأعلى"
"26","709","-","-","-","69","25","280","1,083","المجلس الأعل ى لسیاسات المشتریات ال عامة"
"27","-","-","-","-","289","68","2,185","2,542","المحكمة الدست وریة العلیا"
"28","81,355","2,037","1,250,139","74,366","239,379","158,665","1,559,662","3,365,603","مجموع"
"29","","","","","","","","","الأمن والنظام العام"
"30","41,258","5","-","-","8,717","690","7,718","58,388","سلطة المیاه الفلسطینیة"
"31","8,866","-","-","-","491","162","1,813","11,332","وزارة الطاقة  والموارد الطبیعیة"
"32","136","-","-","-","2,849","1,674","16,762","21,421","وزارة المواص لات"
"33","500","-","-","-","5,694","1,162","12,890","20,246","وزارة الاتصا لات وتكنولوجیا المعلوما ت"
"34","19,760","51","-","-","2,090","1,811","17,927","41,639","وزارة الاشغا ل العامة والاسكان"
"35","34,910","3","6,451","-","1,569","1,091","11,031","55,055","وزارة الحك م المحلي"
"36","772","24","-","-","531","603","5,209","7,139","ھیئة جودة الب یئة"
"37","106,201","84","6,451","-","21,941","7,193","73,351","215,222","مجموع"
"38","","","","","","","","","الشؤون الاقتصادیة"
"39","4,880","-","-","-","2,547","713","6,372","14,513","الجھاز المركز ي للإحصاء الفلسطیني"
"40","2,830","29","-","-","1,520","649","7,490","12,518","وزارة السیاح ة والآثار"
"41","133","11","-","-","1,440","839","8,944","11,368","سلطة الأرا ضي"
"42","-","-","-","-","1,499","2,077","18,090","21,665","وزارة الاقتصا د الوطني"
